[2024-05-29 08:21:03,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 85%|████████▍ | 730/862 [3:49:56<41:34, 18.90s/it] 85%|████████▍ | 731/862 [3:50:14<41:14, 18.89s/it] 85%|████████▍ | 732/862 [3:50:33<40:57, 18.91s/it] 85%|████████▌ | 733/862 [3:50:52<40:39, 18.91s/it] 85%|████████▌ | 734/862 [3:51:11<40:19, 18.91s/it] 85%|████████▌ | 735/862 [3:51:30<39:59, 18.90s/it] 85%|████████▌ | 736/862 [3:51:48<39:38, 18.88s/it] 85%|████████▌ | 737/862 [3:52:07<39:17, 18.86s/it] 86%|████████▌ | 738/862 [3:52:26<39:02, 18.89s/it] 86%|████████▌ | 739/862 [3:52:45<38:44, 18.90s/it] 86%|████████▌ | 740/862 [3:53:04<38:24, 18.89s/it]                                                   {'loss': 2.4058, 'learning_rate': 9.72317455540055e-06, 'epoch': 0.86}
 86%|████████▌ | 740/862 [3:53:04<38:24, 18.89s/it]                                                   {'learning_rate': 9.72317455540055e-06, 'aux_loss': -0.9049851894378662, 'epoch': 0.86}
 86%|████████▌ | 740/862 [3:53:05<38:24, 18.89s/it] 86%|████████▌ | 741/862 [3:53:23<38:05, 18.89s/it] 86%|████████▌ | 742/862 [3:53:42<38:00, 19.01s/it] 86%|████████▌ | 743/862 [3:54:01<37:38, 18.98s/it] 86%|████████▋ | 744/862 [3:54:20<37:21, 19.00s/it] 86%|████████▋ | 745/862 [3:54:39<36:56, 18.94s/it] 87%|████████▋ | 746/862 [3:54:58<36:32, 18.90s/it] 87%|████████▋ | 747/862 [3:55:17<36:11, 18.88s/it] 87%|████████▋ | 748/862 [3:55:35<35:52, 18.88s/it] 87%|████████▋ | 749/862 [3:55:54<35:38, 18.92s/it] 87%|████████▋ | 750/862 [3:56:13<35:20, 18.94s/it]                                                   {'loss': 2.4095, 'learning_rate': 8.215855099956472e-06, 'epoch': 0.87}
 87%|████████▋ | 750/862 [3:56:13<35:20, 18.94s/it]                                                   {'learning_rate': 8.215855099956472e-06, 'aux_loss': -0.9136807322502136, 'epoch': 0.87}
 87%|████████▋ | 750/862 [3:56:14<35:20, 18.94s/it] 87%|████████▋ | 751/862 [3:56:32<34:59, 18.92s/it] 87%|████████▋ | 752/862 [3:56:51<34:38, 18.90s/it] 87%|████████▋ | 753/862 [3:57:10<34:18, 18.89s/it] 87%|████████▋ | 754/862 [3:57:29<33:58, 18.87s/it] 88%|████████▊ | 755/862 [3:57:48<33:47, 18.95s/it] 88%|████████▊ | 756/862 [3:58:07<33:27, 18.94s/it] 88%|████████▊ | 757/862 [3:58:26<33:05, 18.91s/it] 88%|████████▊ | 758/862 [3:58:45<33:00, 19.04s/it] 88%|████████▊ | 759/862 [3:59:04<32:36, 18.99s/it] 88%|████████▊ | 760/862 [3:59:23<32:15, 18.98s/it]                                                   {'loss': 2.4031, 'learning_rate': 6.83043595388988e-06, 'epoch': 0.88}
 88%|████████▊ | 760/862 [3:59:24<32:15, 18.98s/it]                                                   {'learning_rate': 6.83043595388988e-06, 'aux_loss': -0.9344033002853394, 'epoch': 0.88}
 88%|████████▊ | 760/862 [3:59:25<32:15, 18.98s/it] 88%|████████▊ | 761/862 [3:59:43<32:36, 19.37s/it] 88%|████████▊ | 762/862 [4:00:02<32:00, 19.21s/it] 89%|████████▊ | 763/862 [4:00:21<31:32, 19.12s/it] 89%|████████▊ | 764/862 [4:00:40<31:06, 19.05s/it] 89%|████████▊ | 765/862 [4:00:59<30:41, 18.98s/it] 89%|████████▉ | 766/862 [4:01:18<30:20, 18.96s/it] 89%|████████▉ | 767/862 [4:01:37<30:01, 18.96s/it] 89%|████████▉ | 768/862 [4:01:55<29:38, 18.92s/it] 89%|████████▉ | 769/862 [4:02:14<29:16, 18.89s/it] 89%|████████▉ | 770/862 [4:02:33<28:56, 18.87s/it]                                                   {'loss': 2.4108, 'learning_rate': 5.568757119335244e-06, 'epoch': 0.89}
 89%|████████▉ | 770/862 [4:02:33<28:56, 18.87s/it]                                                   {'learning_rate': 5.568757119335244e-06, 'aux_loss': -0.9284166097640991, 'epoch': 0.89}
 89%|████████▉ | 770/862 [4:02:34<28:56, 18.87s/it] 89%|████████▉ | 771/862 [4:02:52<28:37, 18.87s/it] 90%|████████▉ | 772/862 [4:03:11<28:24, 18.93s/it] 90%|████████▉ | 773/862 [4:03:30<28:04, 18.93s/it] 90%|████████▉ | 774/862 [4:03:49<27:58, 19.07s/it] 90%|████████▉ | 775/862 [4:04:08<27:33, 19.01s/it] 90%|█████████ | 776/862 [4:04:27<27:10, 18.96s/it] 90%|█████████ | 777/862 [4:04:46<26:50, 18.94s/it] 90%|█████████ | 778/862 [4:05:05<26:34, 18.99s/it] 90%|█████████ | 779/862 [4:05:24<26:13, 18.95s/it] 90%|█████████ | 780/862 [4:05:43<25:52, 18.93s/it]                                                   {'loss': 2.4203, 'learning_rate': 4.432494256510711e-06, 'epoch': 0.9}
 90%|█████████ | 780/862 [4:05:43<25:52, 18.93s/it]                                                   {'learning_rate': 4.432494256510711e-06, 'aux_loss': -0.9121279120445251, 'epoch': 0.9}
 90%|█████████ | 780/862 [4:05:44<25:52, 18.93s/it] 91%|█████████ | 781/862 [4:06:02<25:33, 18.93s/it] 91%|█████████ | 782/862 [4:06:21<25:13, 18.92s/it] 91%|█████████ | 783/862 [4:06:40<24:55, 18.93s/it] 91%|█████████ | 784/862 [4:06:58<24:37, 18.94s/it] 91%|█████████ | 785/862 [4:07:17<24:16, 18.92s/it] 91%|█████████ | 786/862 [4:07:36<23:57, 18.91s/it] 91%|█████████▏| 787/862 [4:07:55<23:37, 18.89s/it] 91%|█████████▏| 788/862 [4:08:14<23:17, 18.89s/it] 92%|█████████▏| 789/862 [4:08:33<23:00, 18.91s/it] 92%|█████████▏| 790/862 [4:08:52<22:51, 19.05s/it]                                                   {'loss': 2.4087, 'learning_rate': 3.4231564582412167e-06, 'epoch': 0.92}
 92%|█████████▏| 790/862 [4:08:52<22:51, 19.05s/it]                                                   {'learning_rate': 3.4231564582412167e-06, 'aux_loss': -0.892257571220398, 'epoch': 0.92}
 92%|█████████▏| 790/862 [4:08:53<22:51, 19.05s/it] 92%|█████████▏| 791/862 [4:09:11<22:28, 18.99s/it] 92%|█████████▏| 792/862 [4:09:30<22:06, 18.95s/it] 92%|█████████▏| 793/862 [4:09:49<21:45, 18.91s/it] 92%|█████████▏| 794/862 [4:10:08<21:25, 18.90s/it] 92%|█████████▏| 795/862 [4:10:27<21:10, 18.96s/it] 92%|█████████▏| 796/862 [4:10:46<20:49, 18.94s/it] 92%|█████████▏| 797/862 [4:11:05<20:29, 18.92s/it] 93%|█████████▎| 798/862 [4:11:23<20:10, 18.91s/it] 93%|█████████▎| 799/862 [4:11:42<19:51, 18.91s/it] 93%|█████████▎| 800/862 [4:12:01<19:33, 18.92s/it]                                                   {'loss': 2.4068, 'learning_rate': 2.542084245702947e-06, 'epoch': 0.93}
 93%|█████████▎| 800/862 [4:12:01<19:33, 18.92s/it]                                                   {'learning_rate': 2.542084245702947e-06, 'aux_loss': -0.9080330729484558, 'epoch': 0.93}
 93%|█████████▎| 800/862 [4:12:02<19:33, 18.92s/it] 93%|█████████▎| 801/862 [4:12:20<19:15, 18.94s/it] 93%|█████████▎| 802/862 [4:12:39<18:55, 18.92s/it] 93%|█████████▎| 803/862 [4:12:58<18:35, 18.90s/it] 93%|█████████▎| 804/862 [4:13:17<18:15, 18.89s/it] 93%|█████████▎| 805/862 [4:13:36<17:55, 18.87s/it] 94%|█████████▎| 806/862 [4:13:55<17:43, 19.00s/it] 94%|█████████▎| 807/862 [4:14:14<17:27, 19.05s/it] 94%|█████████▎| 808/862 [4:14:33<17:05, 18.99s/it] 94%|█████████▍| 809/862 [4:14:52<16:44, 18.95s/it] 94%|█████████▍| 810/862 [4:15:11<16:23, 18.92s/it]                                                   {'loss': 2.4085, 'learning_rate': 1.7904477880510307e-06, 'epoch': 0.94}
 94%|█████████▍| 810/862 [4:15:11<16:23, 18.92s/it]                                                   {'learning_rate': 1.7904477880510307e-06, 'aux_loss': -0.9195338487625122, 'epoch': 0.94}
 94%|█████████▍| 810/862 [4:15:12<16:23, 18.92s/it] 94%|█████████▍| 811/862 [4:15:30<16:05, 18.92s/it] 94%|█████████▍| 812/862 [4:15:49<15:48, 18.97s/it] 94%|█████████▍| 813/862 [4:16:08<15:27, 18.93s/it] 94%|█████████▍| 814/862 [4:16:27<15:08, 18.92s/it] 95%|█████████▍| 815/862 [4:16:45<14:48, 18.90s/it] 95%|█████████▍| 816/862 [4:17:04<14:28, 18.89s/it] 95%|█████████▍| 817/862 [4:17:23<14:10, 18.90s/it] 95%|█████████▍| 818/862 [4:17:42<13:53, 18.94s/it] 95%|█████████▌| 819/862 [4:18:01<13:33, 18.91s/it] 95%|█████████▌| 820/862 [4:18:20<13:14, 18.91s/it]                                                   {'loss': 2.3906, 'learning_rate': 1.1692453482951115e-06, 'epoch': 0.95}
 95%|█████████▌| 820/862 [4:18:20<13:14, 18.91s/it]                                                   {'learning_rate': 1.1692453482951115e-06, 'aux_loss': -0.9075902700424194, 'epoch': 0.95}
 95%|█████████▌| 820/862 [4:18:21<13:14, 18.91s/it] 95%|█████████▌| 821/862 [4:18:39<12:55, 18.91s/it] 95%|█████████▌| 822/862 [4:18:58<12:41, 19.04s/it] 95%|█████████▌| 823/862 [4:19:17<12:22, 19.03s/it] 96%|█████████▌| 824/862 [4:19:36<12:03, 19.04s/it] 96%|█████████▌| 825/862 [4:19:55<11:42, 18.99s/it] 96%|█████████▌| 826/862 [4:20:14<11:22, 18.95s/it] 96%|█████████▌| 827/862 [4:20:33<11:02, 18.92s/it] 96%|█████████▌| 828/862 [4:20:52<10:42, 18.90s/it] 96%|█████████▌| 829/862 [4:21:11<10:24, 18.94s/it] 96%|█████████▋| 830/862 [4:21:30<10:05, 18.93s/it]                                                   {'loss': 2.4043, 'learning_rate': 6.793019574868775e-07, 'epoch': 0.96}
 96%|█████████▋| 830/862 [4:21:30<10:05, 18.93s/it]                                                   {'learning_rate': 6.793019574868775e-07, 'aux_loss': -0.8993803858757019, 'epoch': 0.96}
 96%|█████████▋| 830/862 [4:21:30<10:05, 18.93s/it] 96%|█████████▋| 831/862 [4:21:49<09:46, 18.91s/it] 97%|█████████▋| 832/862 [4:22:07<09:26, 18.88s/it] 97%|█████████▋| 833/862 [4:22:26<09:07, 18.88s/it] 97%|█████████▋| 834/862 [4:22:45<08:49, 18.91s/it] 97%|█████████▋| 835/862 [4:23:04<08:31, 18.95s/it] 97%|█████████▋| 836/862 [4:23:23<08:11, 18.92s/it] 97%|█████████▋| 837/862 [4:23:42<07:52, 18.92s/it] 97%|█████████▋| 838/862 [4:24:01<07:35, 18.98s/it] 97%|█████████▋| 839/862 [4:24:20<07:17, 19.01s/it] 97%|█████████▋| 840/862 [4:24:39<06:58, 19.01s/it]                                                   {'loss': 2.4196, 'learning_rate': 3.212683189801724e-07, 'epoch': 0.97}
 97%|█████████▋| 840/862 [4:24:39<06:58, 19.01s/it]                                                   {'learning_rate': 3.212683189801724e-07, 'aux_loss': -0.9295800924301147, 'epoch': 0.97}
 97%|█████████▋| 840/862 [4:24:40<06:58, 19.01s/it] 98%|█████████▊| 841/862 [4:24:58<06:38, 18.99s/it] 98%|█████████▊| 842/862 [4:25:17<06:18, 18.95s/it] 98%|█████████▊| 843/862 [4:25:36<05:59, 18.91s/it] 98%|█████████▊| 844/862 [4:25:55<05:39, 18.89s/it] 98%|█████████▊| 845/862 [4:26:14<05:20, 18.88s/it] 98%|█████████▊| 846/862 [4:26:33<05:02, 18.93s/it] 98%|█████████▊| 847/862 [4:26:51<04:43, 18.92s/it] 98%|█████████▊| 848/862 [4:27:10<04:24, 18.90s/it] 98%|█████████▊| 849/862 [4:27:29<04:05, 18.89s/it] 99%|█████████▊| 850/862 [4:27:48<03:46, 18.87s/it]                                                   {'loss': 2.4047, 'learning_rate': 9.561994421924958e-08, 'epoch': 0.99}
 99%|█████████▊| 850/862 [4:27:48<03:46, 18.87s/it]                                                   {'learning_rate': 9.561994421924958e-08, 'aux_loss': -0.9072701334953308, 'epoch': 0.99}
 99%|█████████▊| 850/862 [4:27:49<03:46, 18.87s/it] 99%|█████████▊| 851/862 [4:28:07<03:28, 18.92s/it] 99%|█████████▉| 852/862 [4:28:26<03:09, 18.94s/it] 99%|█████████▉| 853/862 [4:28:45<02:50, 18.91s/it] 99%|█████████▉| 854/862 [4:29:04<02:31, 18.89s/it] 99%|█████████▉| 855/862 [4:29:23<02:13, 19.02s/it] 99%|█████████▉| 856/862 [4:29:42<01:53, 18.98s/it] 99%|█████████▉| 857/862 [4:30:01<01:34, 18.98s/it]100%|█████████▉| 858/862 [4:30:20<01:15, 18.99s/it]100%|█████████▉| 859/862 [4:30:39<00:56, 18.95s/it]100%|█████████▉| 860/862 [4:30:58<00:37, 18.91s/it]                                                   {'loss': 2.3997, 'learning_rate': 2.656521202770712e-09, 'epoch': 1.0}
100%|█████████▉| 860/862 [4:30:58<00:37, 18.91s/it]                                                   {'learning_rate': 2.656521202770712e-09, 'aux_loss': -0.9192935824394226, 'epoch': 1.0}
100%|█████████▉| 860/862 [4:30:58<00:37, 18.91s/it]100%|█████████▉| 861/862 [4:31:16<00:18, 18.90s/it]100%|██████████| 862/862 [4:31:35<00:00, 18.90s/it][INFO|trainer.py:1989] 2024-05-29 12:55:17,848 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 16295.8536, 'train_samples_per_second': 27.104, 'train_steps_per_second': 0.053, 'train_loss': 2.4123911724842895, 'epoch': 1.0}
100%|██████████| 862/862 [4:31:35<00:00, 18.90s/it]100%|██████████| 862/862 [4:31:35<00:00, 18.90s/it]
[INFO|trainer.py:2981] 2024-05-29 12:55:22,128 >> Saving model checkpoint to /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-powsum0.001-arderuen5w
/home/nfs02/wangzj/public_code/hitsz/peft/src/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/nfs02/wangzj/models/Qwen1.5-1.8B - will assume that the vocabulary was not modified.
  warnings.warn(
[2024-05-29 12:55:24,827] [INFO] [launch.py:347:main] Process 12386 exits successfully.
[2024-05-29 12:55:24,828] [INFO] [launch.py:347:main] Process 12388 exits successfully.
[2024-05-29 12:55:24,828] [INFO] [launch.py:347:main] Process 12387 exits successfully.
[INFO|tokenization_utils_base.py:2435] 2024-05-29 12:55:41,167 >> tokenizer config file saved in /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-powsum0.001-arderuen5w/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-29 12:55:41,168 >> Special tokens file saved in /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-powsum0.001-arderuen5w/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-29 12:55:41,169 >> added tokens file saved in /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-powsum0.001-arderuen5w/added_tokens.json
