[2024-07-10 15:01:55,555] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  4%|▍         | 30/790 [00:34<14:13,  1.12s/it]                                                {'router_ce_loss': 1.080919861793518, 'old_lang_expert0_score': '0.24 0.03 0.06 0.2 0.78 0.79 0.24 0.87 0.44 0.76 0.2 0.87 0.2 0.83 0.92 0.64 0.83 0.78 0.87 0.85 0.8 0.85 0.87 0.94', 'epoch': 0.04}
  4%|▍         | 30/790 [00:34<14:13,  1.12s/it]  4%|▍         | 31/790 [00:35<14:12,  1.12s/it]  4%|▍         | 32/790 [00:36<14:11,  1.12s/it]  4%|▍         | 33/790 [00:37<14:11,  1.12s/it]  4%|▍         | 34/790 [00:38<14:09,  1.12s/it]  4%|▍         | 35/790 [00:39<14:09,  1.12s/it]  5%|▍         | 36/790 [00:41<14:10,  1.13s/it]  5%|▍         | 37/790 [00:42<14:09,  1.13s/it]  5%|▍         | 38/790 [00:43<14:08,  1.13s/it]  5%|▍         | 39/790 [00:44<14:07,  1.13s/it]  5%|▌         | 40/790 [00:45<14:06,  1.13s/it]                                                {'loss': 3.2477, 'learning_rate': 4.968438354840834e-05, 'epoch': 0.05}
  5%|▌         | 40/790 [00:45<14:06,  1.13s/it]                                                {'router_ce_loss': 1.0762550830841064, 'old_lang_expert0_score': '0.24 0.04 0.07 0.22 0.81 0.81 0.25 0.88 0.41 0.76 0.17 0.87 0.18 0.84 0.94 0.68 0.87 0.8 0.87 0.87 0.82 0.85 0.86 0.94', 'epoch': 0.05}
  5%|▌         | 40/790 [00:45<14:06,  1.13s/it]  5%|▌         | 41/790 [00:46<14:05,  1.13s/it]  5%|▌         | 42/790 [00:47<14:04,  1.13s/it]  5%|▌         | 43/790 [00:49<14:02,  1.13s/it]  6%|▌         | 44/790 [00:50<14:01,  1.13s/it]  6%|▌         | 45/790 [00:51<14:05,  1.13s/it]  6%|▌         | 46/790 [00:52<14:04,  1.13s/it]  6%|▌         | 47/790 [00:53<14:04,  1.14s/it]  6%|▌         | 48/790 [00:54<14:02,  1.13s/it]  6%|▌         | 49/790 [00:55<13:59,  1.13s/it]  6%|▋         | 50/790 [00:56<13:57,  1.13s/it]                                                {'loss': 3.2049, 'learning_rate': 4.950743417011591e-05, 'epoch': 0.06}
  6%|▋         | 50/790 [00:56<13:57,  1.13s/it]                                                {'router_ce_loss': 1.0587581396102905, 'old_lang_expert0_score': '0.24 0.04 0.07 0.21 0.79 0.83 0.21 0.88 0.47 0.81 0.19 0.9 0.18 0.89 0.96 0.75 0.9 0.86 0.9 0.89 0.85 0.89 0.87 0.95', 'epoch': 0.06}
  6%|▋         | 50/790 [00:57<13:57,  1.13s/it]  6%|▋         | 51/790 [00:58<13:57,  1.13s/it]  7%|▋         | 52/790 [00:59<13:56,  1.13s/it]  7%|▋         | 53/790 [01:00<13:55,  1.13s/it]  7%|▋         | 54/790 [01:01<13:54,  1.13s/it]  7%|▋         | 55/790 [01:02<13:53,  1.13s/it]  7%|▋         | 56/790 [01:03<13:51,  1.13s/it]  7%|▋         | 57/790 [01:04<13:50,  1.13s/it]  7%|▋         | 58/790 [01:06<13:50,  1.13s/it]  7%|▋         | 59/790 [01:07<13:49,  1.14s/it]  8%|▊         | 60/790 [01:08<13:48,  1.14s/it]                                                {'loss': 3.1713, 'learning_rate': 4.929173350101025e-05, 'epoch': 0.08}
  8%|▊         | 60/790 [01:08<13:48,  1.14s/it]                                                {'router_ce_loss': 1.0768392086029053, 'old_lang_expert0_score': '0.24 0.03 0.06 0.19 0.78 0.79 0.2 0.87 0.43 0.76 0.15 0.88 0.16 0.85 0.93 0.72 0.85 0.81 0.89 0.87 0.85 0.88 0.9 0.95', 'epoch': 0.08}
  8%|▊         | 60/790 [01:08<13:48,  1.14s/it]  8%|▊         | 61/790 [01:09<13:47,  1.13s/it]  8%|▊         | 62/790 [01:10<13:46,  1.13s/it]  8%|▊         | 63/790 [01:11<13:45,  1.14s/it]  8%|▊         | 64/790 [01:12<13:44,  1.14s/it]  8%|▊         | 65/790 [01:13<13:43,  1.14s/it]  8%|▊         | 66/790 [01:15<13:42,  1.14s/it]  8%|▊         | 67/790 [01:16<13:42,  1.14s/it]  9%|▊         | 68/790 [01:17<13:41,  1.14s/it]  9%|▊         | 69/790 [01:18<13:41,  1.14s/it]  9%|▉         | 70/790 [01:19<13:40,  1.14s/it]                                                {'loss': 3.1837, 'learning_rate': 4.903762260818551e-05, 'epoch': 0.09}
  9%|▉         | 70/790 [01:19<13:40,  1.14s/it]                                                {'router_ce_loss': 1.0523241758346558, 'old_lang_expert0_score': '0.23 0.03 0.06 0.21 0.81 0.84 0.21 0.89 0.49 0.81 0.16 0.91 0.18 0.9 0.95 0.79 0.89 0.86 0.91 0.91 0.88 0.9 0.92 0.96', 'epoch': 0.09}
  9%|▉         | 70/790 [01:20<13:40,  1.14s/it]  9%|▉         | 71/790 [01:21<14:40,  1.22s/it]  9%|▉         | 72/790 [01:22<14:20,  1.20s/it]  9%|▉         | 73/790 [01:23<14:07,  1.18s/it]  9%|▉         | 74/790 [01:24<13:57,  1.17s/it]  9%|▉         | 75/790 [01:25<13:50,  1.16s/it] 10%|▉         | 76/790 [01:26<13:44,  1.15s/it] 10%|▉         | 77/790 [01:27<13:41,  1.15s/it] 10%|▉         | 78/790 [01:29<13:38,  1.15s/it] 10%|█         | 79/790 [01:30<13:36,  1.15s/it] 10%|█         | 80/790 [01:31<13:35,  1.15s/it]                                                {'loss': 3.138, 'learning_rate': 4.874550329319457e-05, 'epoch': 0.1}
 10%|█         | 80/790 [01:31<13:35,  1.15s/it]                                                {'router_ce_loss': 1.050802230834961, 'old_lang_expert0_score': '0.23 0.04 0.06 0.19 0.81 0.82 0.22 0.9 0.5 0.81 0.18 0.92 0.2 0.89 0.95 0.8 0.88 0.87 0.91 0.9 0.88 0.9 0.93 0.96', 'epoch': 0.1}
 10%|█         | 80/790 [01:31<13:35,  1.15s/it] 10%|█         | 81/790 [01:32<13:33,  1.15s/it] 10%|█         | 82/790 [01:33<13:31,  1.15s/it] 11%|█         | 83/790 [01:34<13:29,  1.15s/it] 11%|█         | 84/790 [01:35<13:28,  1.15s/it] 11%|█         | 85/790 [01:37<13:28,  1.15s/it] 11%|█         | 86/790 [01:38<13:27,  1.15s/it] 11%|█         | 87/790 [01:39<13:26,  1.15s/it] 11%|█         | 88/790 [01:40<13:24,  1.15s/it] 11%|█▏        | 89/790 [01:41<13:24,  1.15s/it] 11%|█▏        | 90/790 [01:42<13:23,  1.15s/it]                                                {'loss': 3.1097, 'learning_rate': 4.84158374567182e-05, 'epoch': 0.11}
 11%|█▏        | 90/790 [01:42<13:23,  1.15s/it]                                                {'router_ce_loss': 1.0479172468185425, 'old_lang_expert0_score': '0.22 0.02 0.05 0.18 0.79 0.84 0.21 0.9 0.58 0.84 0.16 0.92 0.25 0.89 0.95 0.79 0.9 0.86 0.92 0.92 0.89 0.88 0.94 0.96', 'epoch': 0.11}
 11%|█▏        | 90/790 [01:43<13:23,  1.15s/it] 12%|█▏        | 91/790 [01:44<13:26,  1.15s/it] 12%|█▏        | 92/790 [01:45<13:27,  1.16s/it] 12%|█▏        | 93/790 [01:46<13:28,  1.16s/it] 12%|█▏        | 94/790 [01:47<13:28,  1.16s/it] 12%|█▏        | 95/790 [01:48<13:27,  1.16s/it] 12%|█▏        | 96/790 [01:49<13:27,  1.16s/it] 12%|█▏        | 97/790 [01:51<13:28,  1.17s/it] 12%|█▏        | 98/790 [01:52<13:28,  1.17s/it] 13%|█▎        | 99/790 [01:53<13:27,  1.17s/it] 13%|█▎        | 100/790 [01:54<13:26,  1.17s/it]                                                 {'loss': 3.0774, 'learning_rate': 4.804914636820517e-05, 'epoch': 0.13}
 13%|█▎        | 100/790 [01:54<13:26,  1.17s/it]                                                 {'router_ce_loss': 1.0487148761749268, 'old_lang_expert0_score': '0.23 0.03 0.05 0.18 0.82 0.84 0.19 0.89 0.53 0.82 0.13 0.92 0.16 0.91 0.96 0.83 0.91 0.88 0.92 0.93 0.91 0.91 0.94 0.97', 'epoch': 0.13}
 13%|█▎        | 100/790 [01:54<13:26,  1.17s/it] 13%|█▎        | 101/790 [01:55<13:26,  1.17s/it] 13%|█▎        | 102/790 [01:56<13:21,  1.17s/it] 13%|█▎        | 103/790 [01:58<13:18,  1.16s/it] 13%|█▎        | 104/790 [01:59<13:15,  1.16s/it] 13%|█▎        | 105/790 [02:00<13:12,  1.16s/it] 13%|█▎        | 106/790 [02:01<13:10,  1.16s/it] 14%|█▎        | 107/790 [02:02<13:09,  1.16s/it] 14%|█▎        | 108/790 [02:03<13:08,  1.16s/it] 14%|█▍        | 109/790 [02:04<13:08,  1.16s/it] 14%|█▍        | 110/790 [02:06<13:07,  1.16s/it]                                                 {'loss': 3.0949, 'learning_rate': 4.764600984163808e-05, 'epoch': 0.14}
 14%|█▍        | 110/790 [02:06<13:07,  1.16s/it]                                                 {'router_ce_loss': 1.0366865396499634, 'old_lang_expert0_score': '0.23 0.02 0.06 0.19 0.84 0.84 0.22 0.91 0.61 0.85 0.18 0.92 0.23 0.91 0.96 0.81 0.9 0.89 0.94 0.92 0.91 0.91 0.96 0.97', 'epoch': 0.14}
 14%|█▍        | 110/790 [02:06<13:07,  1.16s/it] 14%|█▍        | 111/790 [02:07<13:06,  1.16s/it] 14%|█▍        | 112/790 [02:08<13:05,  1.16s/it] 14%|█▍        | 113/790 [02:09<13:04,  1.16s/it] 14%|█▍        | 114/790 [02:10<13:03,  1.16s/it] 15%|█▍        | 115/790 [02:11<13:02,  1.16s/it] 15%|█▍        | 116/790 [02:13<13:00,  1.16s/it] 15%|█▍        | 117/790 [02:14<13:00,  1.16s/it] 15%|█▍        | 118/790 [02:15<13:00,  1.16s/it] 15%|█▌        | 119/790 [02:16<12:59,  1.16s/it] 15%|█▌        | 120/790 [02:17<12:57,  1.16s/it]                                                 {'loss': 3.082, 'learning_rate': 4.72070653187283e-05, 'epoch': 0.15}
 15%|█▌        | 120/790 [02:17<12:57,  1.16s/it]                                                 {'router_ce_loss': 1.0488442182540894, 'old_lang_expert0_score': '0.23 0.04 0.07 0.2 0.81 0.82 0.2 0.89 0.58 0.84 0.15 0.92 0.19 0.91 0.96 0.82 0.9 0.88 0.92 0.91 0.87 0.89 0.92 0.95', 'epoch': 0.15}
 15%|█▌        | 120/790 [02:18<12:57,  1.16s/it] 15%|█▌        | 121/790 [02:18<12:57,  1.16s/it] 15%|█▌        | 122/790 [02:20<12:57,  1.16s/it] 16%|█▌        | 123/790 [02:21<12:56,  1.16s/it] 16%|█▌        | 124/790 [02:22<12:55,  1.16s/it] 16%|█▌        | 125/790 [02:23<12:55,  1.17s/it] 16%|█▌        | 126/790 [02:24<12:59,  1.17s/it] 16%|█▌        | 127/790 [02:25<12:58,  1.17s/it] 16%|█▌        | 128/790 [02:27<12:57,  1.17s/it] 16%|█▋        | 129/790 [02:28<12:55,  1.17s/it] 16%|█▋        | 130/790 [02:29<12:55,  1.17s/it]                                                 {'loss': 3.1178, 'learning_rate': 4.673300686098957e-05, 'epoch': 0.16}
 16%|█▋        | 130/790 [02:29<12:55,  1.17s/it]                                                 {'router_ce_loss': 1.0292037725448608, 'old_lang_expert0_score': '0.23 0.03 0.06 0.19 0.82 0.86 0.22 0.92 0.65 0.88 0.14 0.94 0.2 0.95 0.97 0.87 0.93 0.91 0.94 0.94 0.92 0.92 0.94 0.97', 'epoch': 0.16}
 16%|█▋        | 130/790 [02:29<12:55,  1.17s/it] 17%|█▋        | 131/790 [02:30<12:58,  1.18s/it] 17%|█▋        | 132/790 [02:31<12:59,  1.18s/it] 17%|█▋        | 133/790 [02:33<13:01,  1.19s/it] 17%|█▋        | 134/790 [02:34<12:59,  1.19s/it] 17%|█▋        | 135/790 [02:35<12:58,  1.19s/it] 17%|█▋        | 136/790 [02:36<12:56,  1.19s/it] 17%|█▋        | 137/790 [02:37<13:02,  1.20s/it] 17%|█▋        | 138/790 [02:39<13:03,  1.20s/it] 18%|█▊        | 139/790 [02:40<13:51,  1.28s/it] 18%|█▊        | 140/790 [02:41<13:34,  1.25s/it]                                                 {'loss': 3.0952, 'learning_rate': 4.6224584052284106e-05, 'epoch': 0.18}
 18%|█▊        | 140/790 [02:41<13:34,  1.25s/it]                                                 {'router_ce_loss': 1.035297155380249, 'old_lang_expert0_score': '0.23 0.02 0.06 0.2 0.84 0.86 0.2 0.91 0.65 0.85 0.13 0.93 0.18 0.93 0.96 0.87 0.93 0.9 0.94 0.93 0.91 0.93 0.95 0.97', 'epoch': 0.18}
 18%|█▊        | 140/790 [02:42<13:34,  1.25s/it] 18%|█▊        | 141/790 [02:43<14:10,  1.31s/it] 18%|█▊        | 142/790 [02:44<13:56,  1.29s/it] 18%|█▊        | 143/790 [02:45<13:40,  1.27s/it] 18%|█▊        | 144/790 [02:46<13:34,  1.26s/it] 18%|█▊        | 145/790 [02:48<13:32,  1.26s/it] 18%|█▊        | 146/790 [02:49<13:46,  1.28s/it] 19%|█▊        | 147/790 [02:50<13:56,  1.30s/it] 19%|█▊        | 148/790 [02:51<13:36,  1.27s/it] 19%|█▉        | 149/790 [02:53<13:30,  1.26s/it] 19%|█▉        | 150/790 [02:54<13:24,  1.26s/it]                                                 {'loss': 3.0857, 'learning_rate': 4.5682600813576435e-05, 'epoch': 0.19}
 19%|█▉        | 150/790 [02:54<13:24,  1.26s/it]                                                 {'router_ce_loss': 1.0256794691085815, 'old_lang_expert0_score': '0.23 0.02 0.05 0.19 0.84 0.87 0.23 0.92 0.64 0.88 0.14 0.94 0.17 0.94 0.97 0.88 0.94 0.92 0.96 0.95 0.94 0.95 0.97 0.98', 'epoch': 0.19}
 19%|█▉        | 150/790 [02:54<13:24,  1.26s/it] 19%|█▉        | 151/790 [02:55<13:27,  1.26s/it] 19%|█▉        | 152/790 [02:57<13:56,  1.31s/it] 19%|█▉        | 153/790 [02:58<14:29,  1.37s/it] 19%|█▉        | 154/790 [02:59<14:24,  1.36s/it] 20%|█▉        | 155/790 [03:01<14:10,  1.34s/it] 20%|█▉        | 156/790 [03:02<14:13,  1.35s/it] 20%|█▉        | 157/790 [03:03<14:03,  1.33s/it] 20%|██        | 158/790 [03:05<14:05,  1.34s/it] 20%|██        | 159/790 [03:06<14:28,  1.38s/it] 20%|██        | 160/790 [03:08<14:45,  1.41s/it]                                                 {'loss': 3.0798, 'learning_rate': 4.510791413176912e-05, 'epoch': 0.2}
 20%|██        | 160/790 [03:08<14:45,  1.41s/it]                                                 {'router_ce_loss': 1.0324565172195435, 'old_lang_expert0_score': '0.23 0.03 0.06 0.22 0.85 0.87 0.22 0.91 0.64 0.85 0.14 0.92 0.18 0.91 0.96 0.84 0.92 0.89 0.93 0.94 0.92 0.93 0.97 0.98', 'epoch': 0.2}
 20%|██        | 160/790 [03:08<14:45,  1.41s/it] 20%|██        | 161/790 [03:09<14:42,  1.40s/it] 21%|██        | 162/790 [03:10<14:32,  1.39s/it] 21%|██        | 163/790 [03:12<14:49,  1.42s/it] 21%|██        | 164/790 [03:13<14:50,  1.42s/it] 21%|██        | 165/790 [03:15<14:57,  1.44s/it] 21%|██        | 166/790 [03:16<15:10,  1.46s/it] 21%|██        | 167/790 [03:18<15:22,  1.48s/it] 21%|██▏       | 168/790 [03:19<15:21,  1.48s/it] 21%|██▏       | 169/790 [03:21<15:03,  1.46s/it] 22%|██▏       | 170/790 [03:22<14:48,  1.43s/it]                                                 {'loss': 3.0675, 'learning_rate': 4.4501432704630305e-05, 'epoch': 0.22}
 22%|██▏       | 170/790 [03:22<14:48,  1.43s/it]                                                 {'router_ce_loss': 1.0272256135940552, 'old_lang_expert0_score': '0.22 0.03 0.06 0.2 0.83 0.86 0.2 0.92 0.69 0.87 0.15 0.94 0.24 0.93 0.96 0.86 0.92 0.9 0.94 0.94 0.92 0.94 0.97 0.98', 'epoch': 0.22}
 22%|██▏       | 170/790 [03:23<14:48,  1.43s/it] 22%|██▏       | 171/790 [03:24<15:00,  1.46s/it] 22%|██▏       | 172/790 [03:25<14:55,  1.45s/it] 22%|██▏       | 173/790 [03:27<15:16,  1.49s/it] 22%|██▏       | 174/790 [03:28<15:48,  1.54s/it] 22%|██▏       | 175/790 [03:30<15:39,  1.53s/it] 22%|██▏       | 176/790 [03:31<15:13,  1.49s/it] 22%|██▏       | 177/790 [03:33<14:58,  1.47s/it] 23%|██▎       | 178/790 [03:34<14:40,  1.44s/it] 23%|██▎       | 179/790 [03:36<15:15,  1.50s/it] 23%|██▎       | 180/790 [03:37<15:22,  1.51s/it]                                                 {'loss': 3.1032, 'learning_rate': 4.386411550395576e-05, 'epoch': 0.23}
