[2024-05-29 13:18:45,396] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  2%|▏         | 20/862 [06:17<4:25:00, 18.88s/it]  2%|▏         | 21/862 [06:35<4:24:32, 18.87s/it]  3%|▎         | 22/862 [06:54<4:24:04, 18.86s/it]  3%|▎         | 23/862 [07:13<4:23:33, 18.85s/it]  3%|▎         | 24/862 [07:32<4:23:57, 18.90s/it]  3%|▎         | 25/862 [07:51<4:23:43, 18.91s/it]  3%|▎         | 26/862 [08:10<4:23:02, 18.88s/it]  3%|▎         | 27/862 [08:29<4:22:33, 18.87s/it]  3%|▎         | 28/862 [08:48<4:22:12, 18.86s/it]  3%|▎         | 29/862 [09:06<4:21:57, 18.87s/it]  3%|▎         | 30/862 [09:25<4:22:05, 18.90s/it]                                                  {'loss': 2.4637, 'learning_rate': 1.99402875294219e-05, 'epoch': 0.03}
  3%|▎         | 30/862 [09:25<4:22:05, 18.90s/it]                                                  {'learning_rate': 1.99402875294219e-05, 'aux_loss': 0.21002349257469177, 'epoch': 0.03}
  3%|▎         | 30/862 [09:26<4:22:05, 18.90s/it]  4%|▎         | 31/862 [09:44<4:21:54, 18.91s/it]  4%|▎         | 32/862 [10:03<4:22:19, 18.96s/it]  4%|▍         | 33/862 [10:23<4:22:25, 18.99s/it]  4%|▍         | 34/862 [10:41<4:21:23, 18.94s/it]  4%|▍         | 35/862 [11:00<4:20:51, 18.93s/it]  4%|▍         | 36/862 [11:19<4:20:37, 18.93s/it]  4%|▍         | 37/862 [11:38<4:20:03, 18.91s/it]  4%|▍         | 38/862 [11:57<4:19:33, 18.90s/it]  5%|▍         | 39/862 [12:16<4:19:07, 18.89s/it]  5%|▍         | 40/862 [12:35<4:18:37, 18.88s/it]                                                  {'loss': 2.4497, 'learning_rate': 1.9893926739277048e-05, 'epoch': 0.05}
  5%|▍         | 40/862 [12:35<4:18:37, 18.88s/it]                                                  {'learning_rate': 1.9893926739277048e-05, 'aux_loss': 0.2106781303882599, 'epoch': 0.05}
  5%|▍         | 40/862 [12:35<4:18:37, 18.88s/it]  5%|▍         | 41/862 [12:54<4:18:50, 18.92s/it]  5%|▍         | 42/862 [13:13<4:18:41, 18.93s/it]  5%|▍         | 43/862 [13:31<4:18:06, 18.91s/it]  5%|▌         | 44/862 [13:50<4:17:32, 18.89s/it]  5%|▌         | 45/862 [14:09<4:16:59, 18.87s/it]  5%|▌         | 46/862 [14:28<4:16:27, 18.86s/it]  5%|▌         | 47/862 [14:47<4:16:41, 18.90s/it]  6%|▌         | 48/862 [15:06<4:18:16, 19.04s/it]  6%|▌         | 49/862 [15:25<4:17:15, 18.99s/it]  6%|▌         | 50/862 [15:44<4:16:29, 18.95s/it]                                                  {'loss': 2.4469, 'learning_rate': 1.9834425632449076e-05, 'epoch': 0.06}
  6%|▌         | 50/862 [15:44<4:16:29, 18.95s/it]                                                  {'learning_rate': 1.9834425632449076e-05, 'aux_loss': 0.22144638001918793, 'epoch': 0.06}
  6%|▌         | 50/862 [15:45<4:16:29, 18.95s/it]  6%|▌         | 51/862 [16:03<4:15:44, 18.92s/it]  6%|▌         | 52/862 [16:22<4:15:06, 18.90s/it]  6%|▌         | 53/862 [16:41<4:16:44, 19.04s/it]  6%|▋         | 54/862 [17:00<4:15:46, 18.99s/it]  6%|▋         | 55/862 [17:19<4:15:01, 18.96s/it]  6%|▋         | 56/862 [17:38<4:14:16, 18.93s/it]  7%|▋         | 57/862 [17:57<4:13:33, 18.90s/it]  7%|▋         | 58/862 [18:15<4:12:57, 18.88s/it]  7%|▋         | 59/862 [18:34<4:13:06, 18.91s/it]  7%|▋         | 60/862 [18:53<4:12:35, 18.90s/it]                                                  {'loss': 2.4498, 'learning_rate': 1.9761863233516118e-05, 'epoch': 0.07}
  7%|▋         | 60/862 [18:53<4:12:35, 18.90s/it]                                                  {'learning_rate': 1.9761863233516118e-05, 'aux_loss': 0.19530928134918213, 'epoch': 0.07}
  7%|▋         | 60/862 [18:54<4:12:35, 18.90s/it]  7%|▋         | 61/862 [19:12<4:11:59, 18.88s/it]  7%|▋         | 62/862 [19:31<4:11:26, 18.86s/it]  7%|▋         | 63/862 [19:50<4:11:02, 18.85s/it]  7%|▋         | 64/862 [20:09<4:12:02, 18.95s/it]  8%|▊         | 65/862 [20:28<4:13:27, 19.08s/it]  8%|▊         | 66/862 [20:47<4:12:07, 19.00s/it]  8%|▊         | 67/862 [21:06<4:11:06, 18.95s/it]  8%|▊         | 68/862 [21:25<4:10:19, 18.92s/it]  8%|▊         | 69/862 [21:44<4:09:50, 18.90s/it]  8%|▊         | 70/862 [22:03<4:09:46, 18.92s/it]                                                  {'loss': 2.4492, 'learning_rate': 1.9676335914012588e-05, 'epoch': 0.08}
  8%|▊         | 70/862 [22:03<4:09:46, 18.92s/it]                                                  {'learning_rate': 1.9676335914012588e-05, 'aux_loss': 0.2055404633283615, 'epoch': 0.08}
  8%|▊         | 70/862 [22:03<4:09:46, 18.92s/it]  8%|▊         | 71/862 [22:22<4:09:32, 18.93s/it]  8%|▊         | 72/862 [22:40<4:08:49, 18.90s/it]  8%|▊         | 73/862 [22:59<4:08:19, 18.88s/it]  9%|▊         | 74/862 [23:18<4:07:48, 18.87s/it]  9%|▊         | 75/862 [23:37<4:07:23, 18.86s/it]  9%|▉         | 76/862 [23:56<4:07:31, 18.90s/it]  9%|▉         | 77/862 [24:15<4:07:22, 18.91s/it]  9%|▉         | 78/862 [24:34<4:07:33, 18.95s/it]  9%|▉         | 79/862 [24:53<4:06:44, 18.91s/it]  9%|▉         | 80/862 [25:12<4:06:10, 18.89s/it]                                                  {'loss': 2.4607, 'learning_rate': 1.957795726443628e-05, 'epoch': 0.09}
  9%|▉         | 80/862 [25:12<4:06:10, 18.89s/it]                                                  {'learning_rate': 1.957795726443628e-05, 'aux_loss': 0.2315365970134735, 'epoch': 0.09}
  9%|▉         | 80/862 [25:12<4:06:10, 18.89s/it]  9%|▉         | 81/862 [25:31<4:07:27, 19.01s/it] 10%|▉         | 82/862 [25:50<4:07:01, 19.00s/it] 10%|▉         | 83/862 [26:09<4:06:15, 18.97s/it] 10%|▉         | 84/862 [26:28<4:05:31, 18.94s/it] 10%|▉         | 85/862 [26:46<4:04:48, 18.90s/it] 10%|▉         | 86/862 [27:05<4:04:13, 18.88s/it] 10%|█         | 87/862 [27:24<4:03:58, 18.89s/it] 10%|█         | 88/862 [27:43<4:03:57, 18.91s/it] 10%|█         | 89/862 [28:02<4:03:34, 18.91s/it] 10%|█         | 90/862 [28:21<4:02:55, 18.88s/it]                                                  {'loss': 2.4469, 'learning_rate': 1.946685794338658e-05, 'epoch': 0.1}
 10%|█         | 90/862 [28:21<4:02:55, 18.88s/it]                                                  {'learning_rate': 1.946685794338658e-05, 'aux_loss': 0.20613060891628265, 'epoch': 0.1}
 10%|█         | 90/862 [28:22<4:02:55, 18.88s/it] 11%|█         | 91/862 [28:40<4:02:44, 18.89s/it] 11%|█         | 92/862 [28:59<4:02:26, 18.89s/it] 11%|█         | 93/862 [29:18<4:02:11, 18.90s/it] 11%|█         | 94/862 [29:36<4:02:13, 18.92s/it] 11%|█         | 95/862 [29:55<4:01:56, 18.93s/it] 11%|█         | 96/862 [30:15<4:02:14, 18.98s/it] 11%|█▏        | 97/862 [30:34<4:02:11, 19.00s/it] 11%|█▏        | 98/862 [30:52<4:01:23, 18.96s/it] 11%|█▏        | 99/862 [31:11<4:00:58, 18.95s/it] 12%|█▏        | 100/862 [31:30<4:00:42, 18.95s/it]                                                   {'loss': 2.4536, 'learning_rate': 1.9343185504034277e-05, 'epoch': 0.12}
 12%|█▏        | 100/862 [31:30<4:00:42, 18.95s/it]                                                   {'learning_rate': 1.9343185504034277e-05, 'aux_loss': 0.20808708667755127, 'epoch': 0.12}
 12%|█▏        | 100/862 [31:31<4:00:42, 18.95s/it] 12%|█▏        | 101/862 [31:49<3:59:52, 18.91s/it] 12%|█▏        | 102/862 [32:08<3:59:21, 18.90s/it] 12%|█▏        | 103/862 [32:27<3:58:55, 18.89s/it] 12%|█▏        | 104/862 [32:46<3:58:24, 18.87s/it] 12%|█▏        | 105/862 [33:05<3:58:34, 18.91s/it] 12%|█▏        | 106/862 [33:24<3:58:26, 18.92s/it] 12%|█▏        | 107/862 [33:43<3:57:55, 18.91s/it] 13%|█▎        | 108/862 [34:01<3:57:31, 18.90s/it] 13%|█▎        | 109/862 [34:20<3:57:00, 18.88s/it] 13%|█▎        | 110/862 [34:39<3:56:30, 18.87s/it]                                                   {'loss': 2.4648, 'learning_rate': 1.9207104198153297e-05, 'epoch': 0.13}
 13%|█▎        | 110/862 [34:39<3:56:30, 18.87s/it]                                                   {'learning_rate': 1.9207104198153297e-05, 'aux_loss': 0.19623951613903046, 'epoch': 0.13}
 13%|█▎        | 110/862 [34:40<3:56:30, 18.87s/it] 13%|█▎        | 111/862 [34:58<3:56:48, 18.92s/it] 13%|█▎        | 112/862 [35:17<3:56:25, 18.91s/it] 13%|█▎        | 113/862 [35:36<3:57:45, 19.05s/it] 13%|█▎        | 114/862 [35:55<3:56:39, 18.98s/it] 13%|█▎        | 115/862 [36:14<3:55:40, 18.93s/it] 13%|█▎        | 116/862 [36:33<3:55:14, 18.92s/it] 14%|█▎        | 117/862 [36:52<3:55:17, 18.95s/it] 14%|█▎        | 118/862 [37:11<3:54:41, 18.93s/it] 14%|█▍        | 119/862 [37:30<3:54:07, 18.91s/it] 14%|█▍        | 120/862 [37:49<3:53:36, 18.89s/it]                                                   {'loss': 2.4466, 'learning_rate': 1.9058794757974743e-05, 'epoch': 0.14}
 14%|█▍        | 120/862 [37:49<3:53:36, 18.89s/it]                                                   {'learning_rate': 1.9058794757974743e-05, 'aux_loss': 0.22541767358779907, 'epoch': 0.14}
 14%|█▍        | 120/862 [37:49<3:53:36, 18.89s/it] 14%|█▍        | 121/862 [38:07<3:53:06, 18.88s/it] 14%|█▍        | 122/862 [38:26<3:52:54, 18.88s/it] 14%|█▍        | 123/862 [38:45<3:53:05, 18.92s/it] 14%|█▍        | 124/862 [39:04<3:52:25, 18.90s/it] 15%|█▍        | 125/862 [39:23<3:51:54, 18.88s/it] 15%|█▍        | 126/862 [39:42<3:51:34, 18.88s/it] 15%|█▍        | 127/862 [40:01<3:51:20, 18.89s/it] 15%|█▍        | 128/862 [40:20<3:51:11, 18.90s/it] 15%|█▍        | 129/862 [40:39<3:52:59, 19.07s/it] 15%|█▌        | 130/862 [40:58<3:52:01, 19.02s/it]                                                   {'loss': 2.4431, 'learning_rate': 1.8898454156152888e-05, 'epoch': 0.15}
 15%|█▌        | 130/862 [40:58<3:52:01, 19.02s/it]                                                   {'learning_rate': 1.8898454156152888e-05, 'aux_loss': 0.22051429748535156, 'epoch': 0.15}
 15%|█▌        | 130/862 [40:59<3:52:01, 19.02s/it] 15%|█▌        | 131/862 [41:17<3:51:03, 18.97s/it] 15%|█▌        | 132/862 [41:36<3:50:12, 18.92s/it] 15%|█▌        | 133/862 [41:55<3:49:42, 18.91s/it] 16%|█▌        | 134/862 [42:14<3:49:44, 18.93s/it] 16%|█▌        | 135/862 [42:33<3:49:32, 18.94s/it] 16%|█▌        | 136/862 [42:51<3:48:43, 18.90s/it] 16%|█▌        | 137/862 [43:10<3:48:25, 18.90s/it] 16%|█▌        | 138/862 [43:29<3:47:59, 18.89s/it] 16%|█▌        | 139/862 [43:48<3:47:28, 18.88s/it] 16%|█▌        | 140/862 [44:07<3:47:34, 18.91s/it]                                                   {'loss': 2.4561, 'learning_rate': 1.8726295344161972e-05, 'epoch': 0.16}
 16%|█▌        | 140/862 [44:07<3:47:34, 18.91s/it]                                                   {'learning_rate': 1.8726295344161972e-05, 'aux_loss': 0.2061837613582611, 'epoch': 0.16}
 16%|█▌        | 140/862 [44:08<3:47:34, 18.91s/it] 16%|█▋        | 141/862 [44:26<3:47:16, 18.91s/it] 16%|█▋        | 142/862 [44:45<3:46:46, 18.90s/it] 17%|█▋        | 143/862 [45:04<3:46:25, 18.89s/it] 17%|█▋        | 144/862 [45:22<3:46:00, 18.89s/it] 17%|█▋        | 145/862 [45:42<3:47:18, 19.02s/it] 17%|█▋        | 146/862 [46:01<3:47:06, 19.03s/it] 17%|█▋        | 147/862 [46:20<3:46:09, 18.98s/it] 17%|█▋        | 148/862 [46:39<3:45:22, 18.94s/it] 17%|█▋        | 149/862 [46:57<3:44:42, 18.91s/it] 17%|█▋        | 150/862 [47:16<3:44:04, 18.88s/it]                                                   {'loss': 2.4395, 'learning_rate': 1.8542546969471184e-05, 'epoch': 0.17}
 17%|█▋        | 150/862 [47:16<3:44:04, 18.88s/it]                                                   {'learning_rate': 1.8542546969471184e-05, 'aux_loss': 0.18662844598293304, 'epoch': 0.17}
 17%|█▋        | 150/862 [47:17<3:44:04, 18.88s/it] 18%|█▊        | 151/862 [47:35<3:44:00, 18.90s/it] 18%|█▊        | 152/862 [47:54<3:44:15, 18.95s/it] 18%|█▊        | 153/862 [48:13<3:43:37, 18.92s/it] 18%|█▊        | 154/862 [48:32<3:42:52, 18.89s/it] 18%|█▊        | 155/862 [48:51<3:42:23, 18.87s/it] 18%|█▊        | 156/862 [49:10<3:41:51, 18.85s/it] 18%|█▊        | 157/862 [49:29<3:41:49, 18.88s/it] 18%|█▊        | 158/862 [49:47<3:41:55, 18.91s/it] 18%|█▊        | 159/862 [50:06<3:41:24, 18.90s/it] 19%|█▊        | 160/862 [50:25<3:40:55, 18.88s/it]                                                   {'loss': 2.444, 'learning_rate': 1.8347453071873536e-05, 'epoch': 0.19}
 19%|█▊        | 160/862 [50:25<3:40:55, 18.88s/it]                                                   {'learning_rate': 1.8347453071873536e-05, 'aux_loss': 0.20979246497154236, 'epoch': 0.19}
 19%|█▊        | 160/862 [50:26<3:40:55, 18.88s/it] 19%|█▊        | 161/862 [50:45<3:42:16, 19.02s/it] 19%|█▉        | 162/862 [51:03<3:41:23, 18.98s/it] 19%|█▉        | 163/862 [51:22<3:41:01, 18.97s/it] 19%|█▉        | 164/862 [51:41<3:40:43, 18.97s/it] 19%|█▉        | 165/862 [52:00<3:39:58, 18.94s/it] 19%|█▉        | 166/862 [52:19<3:39:18, 18.91s/it] 19%|█▉        | 167/862 [52:38<3:38:44, 18.88s/it] 19%|█▉        | 168/862 [52:57<3:38:11, 18.86s/it] 20%|█▉        | 169/862 [53:16<3:38:20, 18.90s/it] 20%|█▉        | 170/862 [53:35<3:38:04, 18.91s/it]                                                   {'loss': 2.4409, 'learning_rate': 1.814127275937183e-05, 'epoch': 0.2}
 20%|█▉        | 170/862 [53:35<3:38:04, 18.91s/it]                                                   {'learning_rate': 1.814127275937183e-05, 'aux_loss': 0.1903589367866516, 'epoch': 0.2}
 20%|█▉        | 170/862 [53:35<3:38:04, 18.91s/it] 20%|█▉        | 171/862 [53:53<3:37:38, 18.90s/it] 20%|█▉        | 172/862 [54:12<3:37:05, 18.88s/it] 20%|██        | 173/862 [54:31<3:36:42, 18.87s/it] 20%|██        | 174/862 [54:50<3:36:15, 18.86s/it] 20%|██        | 175/862 [55:09<3:36:18, 18.89s/it] 20%|██        | 176/862 [55:28<3:36:05, 18.90s/it] 21%|██        | 177/862 [55:47<3:36:27, 18.96s/it] 21%|██        | 178/862 [56:06<3:36:30, 18.99s/it] 21%|██        | 179/862 [56:25<3:35:40, 18.95s/it] 21%|██        | 180/862 [56:44<3:35:10, 18.93s/it]                                                   {'loss': 2.4581, 'learning_rate': 1.7924279864052316e-05, 'epoch': 0.21}
