[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
05/26/2024 21:05:32 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/1940 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/1940 [00:24<13:06:44, 24.34s/it]  0%|          | 2/1940 [00:46<12:33:01, 23.31s/it]  0%|          | 3/1940 [01:09<12:24:12, 23.05s/it]  0%|          | 4/1940 [01:32<12:23:28, 23.04s/it]  0%|          | 5/1940 [01:54<12:13:59, 22.76s/it]  0%|          | 6/1940 [02:16<12:05:13, 22.50s/it]  0%|          | 7/1940 [02:39<12:02:27, 22.42s/it]  0%|          | 8/1940 [03:01<11:57:26, 22.28s/it]  0%|          | 9/1940 [03:23<11:52:49, 22.15s/it]  1%|          | 10/1940 [03:44<11:43:31, 21.87s/it]                                                    {'loss': 2.6711, 'learning_rate': 4.999672209164081e-05, 'epoch': 0.01}
  1%|          | 10/1940 [03:44<11:43:31, 21.87s/it]  1%|          | 11/1940 [04:02<11:02:58, 20.62s/it]  1%|          | 12/1940 [04:19<10:31:30, 19.65s/it]  1%|          | 13/1940 [04:36<10:04:23, 18.82s/it]  1%|          | 14/1940 [04:53<9:48:02, 18.32s/it]   1%|          | 15/1940 [05:10<9:33:44, 17.88s/it]  1%|          | 16/1940 [05:27<9:28:50, 17.74s/it]  1%|          | 17/1940 [05:44<9:22:10, 17.54s/it]  1%|          | 18/1940 [06:01<9:12:21, 17.24s/it]  1%|          | 19/1940 [06:18<9:04:53, 17.02s/it]  1%|          | 20/1940 [06:34<9:01:19, 16.92s/it]                                                   {'loss': 2.6022, 'learning_rate': 4.998688922613788e-05, 'epoch': 0.01}
