[2024-05-27 16:00:57,108] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 77%|███████▋  | 660/862 [3:31:53<1:04:46, 19.24s/it] 77%|███████▋  | 661/862 [3:32:13<1:04:49, 19.35s/it] 77%|███████▋  | 662/862 [3:32:32<1:04:22, 19.31s/it] 77%|███████▋  | 663/862 [3:32:51<1:03:58, 19.29s/it] 77%|███████▋  | 664/862 [3:33:11<1:03:37, 19.28s/it] 77%|███████▋  | 665/862 [3:33:30<1:03:14, 19.26s/it] 77%|███████▋  | 666/862 [3:33:49<1:02:55, 19.26s/it] 77%|███████▋  | 667/862 [3:34:08<1:02:35, 19.26s/it] 77%|███████▋  | 668/862 [3:34:28<1:02:17, 19.26s/it] 78%|███████▊  | 669/862 [3:34:47<1:01:55, 19.25s/it] 78%|███████▊  | 670/862 [3:35:06<1:01:36, 19.25s/it]                                                     {'loss': 2.415, 'learning_rate': 2.3499774561424327e-05, 'epoch': 0.78}
 78%|███████▊  | 670/862 [3:35:06<1:01:36, 19.25s/it] 78%|███████▊  | 671/862 [3:35:26<1:01:17, 19.26s/it] 78%|███████▊  | 672/862 [3:35:45<1:00:55, 19.24s/it] 78%|███████▊  | 673/862 [3:36:04<1:00:36, 19.24s/it] 78%|███████▊  | 674/862 [3:36:23<1:00:17, 19.24s/it] 78%|███████▊  | 675/862 [3:36:42<59:57, 19.24s/it]   78%|███████▊  | 676/862 [3:37:02<59:38, 19.24s/it] 79%|███████▊  | 677/862 [3:37:21<59:37, 19.34s/it] 79%|███████▊  | 678/862 [3:37:40<59:12, 19.31s/it] 79%|███████▉  | 679/862 [3:38:00<58:50, 19.29s/it] 79%|███████▉  | 680/862 [3:38:19<58:27, 19.27s/it]                                                   {'loss': 2.4003, 'learning_rate': 2.120391112505955e-05, 'epoch': 0.79}
 79%|███████▉  | 680/862 [3:38:19<58:27, 19.27s/it] 79%|███████▉  | 681/862 [3:38:38<58:06, 19.26s/it] 79%|███████▉  | 682/862 [3:38:57<57:47, 19.27s/it] 79%|███████▉  | 683/862 [3:39:17<57:27, 19.26s/it] 79%|███████▉  | 684/862 [3:39:36<57:06, 19.25s/it] 79%|███████▉  | 685/862 [3:39:55<56:47, 19.25s/it] 80%|███████▉  | 686/862 [3:40:14<56:26, 19.24s/it] 80%|███████▉  | 687/862 [3:40:34<56:06, 19.24s/it] 80%|███████▉  | 688/862 [3:40:53<55:47, 19.24s/it] 80%|███████▉  | 689/862 [3:41:12<55:30, 19.25s/it] 80%|████████  | 690/862 [3:41:31<55:10, 19.25s/it]                                                   {'loss': 2.3996, 'learning_rate': 1.9012698308058852e-05, 'epoch': 0.8}
 80%|████████  | 690/862 [3:41:32<55:10, 19.25s/it] 80%|████████  | 691/862 [3:41:51<54:59, 19.30s/it] 80%|████████  | 692/862 [3:42:10<54:38, 19.29s/it] 80%|████████  | 693/862 [3:42:30<54:29, 19.34s/it] 81%|████████  | 694/862 [3:42:49<54:10, 19.35s/it] 81%|████████  | 695/862 [3:43:08<53:45, 19.32s/it] 81%|████████  | 696/862 [3:43:27<53:24, 19.30s/it] 81%|████████  | 697/862 [3:43:47<53:00, 19.27s/it] 81%|████████  | 698/862 [3:44:06<52:37, 19.25s/it] 81%|████████  | 699/862 [3:44:25<52:18, 19.25s/it] 81%|████████  | 700/862 [3:44:44<51:57, 19.25s/it]                                                   {'loss': 2.4213, 'learning_rate': 1.6929046302815443e-05, 'epoch': 0.81}
 81%|████████  | 700/862 [3:44:44<51:57, 19.25s/it] 81%|████████▏ | 701/862 [3:45:04<51:40, 19.26s/it] 81%|████████▏ | 702/862 [3:45:23<51:20, 19.25s/it] 82%|████████▏ | 703/862 [3:45:42<51:01, 19.26s/it] 82%|████████▏ | 704/862 [3:46:01<50:40, 19.25s/it] 82%|████████▏ | 705/862 [3:46:21<50:22, 19.25s/it] 82%|████████▏ | 706/862 [3:46:40<50:03, 19.25s/it] 82%|████████▏ | 707/862 [3:46:59<49:42, 19.24s/it] 82%|████████▏ | 708/862 [3:47:18<49:22, 19.24s/it] 82%|████████▏ | 709/862 [3:47:38<49:13, 19.30s/it] 82%|████████▏ | 710/862 [3:47:57<48:57, 19.33s/it]                                                   {'loss': 2.4141, 'learning_rate': 1.4955722448114807e-05, 'epoch': 0.82}
 82%|████████▏ | 710/862 [3:47:57<48:57, 19.33s/it] 82%|████████▏ | 711/862 [3:48:16<48:35, 19.31s/it] 83%|████████▎ | 712/862 [3:48:36<48:12, 19.29s/it] 83%|████████▎ | 713/862 [3:48:55<47:53, 19.29s/it] 83%|████████▎ | 714/862 [3:49:14<47:32, 19.27s/it] 83%|████████▎ | 715/862 [3:49:33<47:10, 19.26s/it] 83%|████████▎ | 716/862 [3:49:53<46:49, 19.24s/it] 83%|████████▎ | 717/862 [3:50:12<46:30, 19.25s/it] 83%|████████▎ | 718/862 [3:50:31<46:10, 19.24s/it] 83%|████████▎ | 719/862 [3:50:50<45:50, 19.23s/it] 84%|████████▎ | 720/862 [3:51:10<45:31, 19.23s/it]                                                   {'loss': 2.392, 'learning_rate': 1.3095347553778193e-05, 'epoch': 0.83}
 84%|████████▎ | 720/862 [3:51:10<45:31, 19.23s/it] 84%|████████▎ | 721/862 [3:51:29<45:21, 19.30s/it] 84%|████████▍ | 722/862 [3:51:48<44:59, 19.28s/it] 84%|████████▍ | 723/862 [3:52:07<44:38, 19.27s/it] 84%|████████▍ | 724/862 [3:52:27<44:18, 19.27s/it] 84%|████████▍ | 725/862 [3:52:46<44:07, 19.32s/it] 84%|████████▍ | 726/862 [3:53:06<43:50, 19.34s/it] 84%|████████▍ | 727/862 [3:53:25<43:28, 19.32s/it] 84%|████████▍ | 728/862 [3:53:44<43:05, 19.30s/it] 85%|████████▍ | 729/862 [3:54:03<42:44, 19.28s/it] 85%|████████▍ | 730/862 [3:54:23<42:24, 19.27s/it]                                                   {'loss': 2.4071, 'learning_rate': 1.135039241991408e-05, 'epoch': 0.85}
 85%|████████▍ | 730/862 [3:54:23<42:24, 19.27s/it] 85%|████████▍ | 731/862 [3:54:42<42:04, 19.27s/it] 85%|████████▍ | 732/862 [3:55:01<41:43, 19.25s/it] 85%|████████▌ | 733/862 [3:55:20<41:23, 19.25s/it] 85%|████████▌ | 734/862 [3:55:40<41:03, 19.25s/it] 85%|████████▌ | 735/862 [3:55:59<40:45, 19.25s/it] 85%|████████▌ | 736/862 [3:56:18<40:24, 19.25s/it] 85%|████████▌ | 737/862 [3:56:37<40:05, 19.25s/it] 86%|████████▌ | 738/862 [3:56:57<39:46, 19.24s/it] 86%|████████▌ | 739/862 [3:57:16<39:26, 19.24s/it] 86%|████████▌ | 740/862 [3:57:35<39:05, 19.23s/it]                                                   {'loss': 2.4068, 'learning_rate': 9.72317455540055e-06, 'epoch': 0.86}
 86%|████████▌ | 740/862 [3:57:35<39:05, 19.23s/it] 86%|████████▌ | 741/862 [3:57:54<38:48, 19.24s/it] 86%|████████▌ | 742/862 [3:58:14<38:44, 19.37s/it] 86%|████████▌ | 743/862 [3:58:33<38:19, 19.32s/it] 86%|████████▋ | 744/862 [3:58:52<37:56, 19.30s/it] 86%|████████▋ | 745/862 [3:59:12<37:35, 19.28s/it] 87%|████████▋ | 746/862 [3:59:31<37:14, 19.26s/it] 87%|████████▋ | 747/862 [3:59:50<36:53, 19.25s/it] 87%|████████▋ | 748/862 [4:00:09<36:35, 19.26s/it] 87%|████████▋ | 749/862 [4:00:28<36:14, 19.24s/it] 87%|████████▋ | 750/862 [4:00:48<35:53, 19.23s/it]                                                   {'loss': 2.4105, 'learning_rate': 8.215855099956472e-06, 'epoch': 0.87}
 87%|████████▋ | 750/862 [4:00:48<35:53, 19.23s/it] 87%|████████▋ | 751/862 [4:01:07<35:33, 19.22s/it] 87%|████████▋ | 752/862 [4:01:26<35:16, 19.24s/it] 87%|████████▋ | 753/862 [4:01:45<34:57, 19.24s/it] 87%|████████▋ | 754/862 [4:02:05<34:37, 19.24s/it] 88%|████████▊ | 755/862 [4:02:24<34:19, 19.24s/it] 88%|████████▊ | 756/862 [4:02:43<33:59, 19.24s/it] 88%|████████▊ | 757/862 [4:03:02<33:39, 19.23s/it] 88%|████████▊ | 758/862 [4:03:22<33:33, 19.36s/it] 88%|████████▊ | 759/862 [4:03:41<33:11, 19.34s/it] 88%|████████▊ | 760/862 [4:04:01<32:49, 19.30s/it]                                                   {'loss': 2.4041, 'learning_rate': 6.83043595388988e-06, 'epoch': 0.88}
 88%|████████▊ | 760/862 [4:04:01<32:49, 19.30s/it] 88%|████████▊ | 761/862 [4:04:20<32:27, 19.28s/it] 88%|████████▊ | 762/862 [4:04:39<32:07, 19.27s/it] 89%|████████▊ | 763/862 [4:04:58<31:47, 19.26s/it] 89%|████████▊ | 764/862 [4:05:18<31:27, 19.26s/it] 89%|████████▊ | 765/862 [4:05:37<31:07, 19.25s/it] 89%|████████▉ | 766/862 [4:05:56<30:47, 19.25s/it] 89%|████████▉ | 767/862 [4:06:15<30:27, 19.24s/it] 89%|████████▉ | 768/862 [4:06:34<30:07, 19.23s/it] 89%|████████▉ | 769/862 [4:06:54<29:49, 19.24s/it] 89%|████████▉ | 770/862 [4:07:13<29:29, 19.23s/it]                                                   {'loss': 2.4118, 'learning_rate': 5.568757119335244e-06, 'epoch': 0.89}
 89%|████████▉ | 770/862 [4:07:13<29:29, 19.23s/it] 89%|████████▉ | 771/862 [4:07:32<29:12, 19.26s/it] 90%|████████▉ | 772/862 [4:07:51<28:53, 19.26s/it] 90%|████████▉ | 773/862 [4:08:11<28:34, 19.26s/it] 90%|████████▉ | 774/862 [4:08:30<28:25, 19.38s/it] 90%|████████▉ | 775/862 [4:08:50<28:02, 19.34s/it] 90%|█████████ | 776/862 [4:09:09<27:41, 19.32s/it] 90%|█████████ | 777/862 [4:09:28<27:20, 19.30s/it] 90%|█████████ | 778/862 [4:09:47<26:59, 19.28s/it] 90%|█████████ | 779/862 [4:10:07<26:40, 19.28s/it] 90%|█████████ | 780/862 [4:10:26<26:19, 19.26s/it]                                                   {'loss': 2.4214, 'learning_rate': 4.432494256510711e-06, 'epoch': 0.9}
 90%|█████████ | 780/862 [4:10:26<26:19, 19.26s/it] 91%|█████████ | 781/862 [4:10:45<25:58, 19.24s/it] 91%|█████████ | 782/862 [4:11:04<25:39, 19.24s/it] 91%|█████████ | 783/862 [4:11:24<25:19, 19.24s/it] 91%|█████████ | 784/862 [4:11:43<25:00, 19.23s/it] 91%|█████████ | 785/862 [4:12:02<24:40, 19.23s/it] 91%|█████████ | 786/862 [4:12:21<24:20, 19.22s/it] 91%|█████████▏| 787/862 [4:12:40<24:02, 19.23s/it] 91%|█████████▏| 788/862 [4:13:00<23:43, 19.24s/it] 92%|█████████▏| 789/862 [4:13:19<23:24, 19.24s/it] 92%|█████████▏| 790/862 [4:13:39<23:13, 19.35s/it]                                                   {'loss': 2.4098, 'learning_rate': 3.4231564582412167e-06, 'epoch': 0.92}
 92%|█████████▏| 790/862 [4:13:39<23:13, 19.35s/it] 92%|█████████▏| 791/862 [4:13:58<22:50, 19.31s/it] 92%|█████████▏| 792/862 [4:14:17<22:30, 19.29s/it] 92%|█████████▏| 793/862 [4:14:36<22:09, 19.27s/it] 92%|█████████▏| 794/862 [4:14:56<21:50, 19.27s/it] 92%|█████████▏| 795/862 [4:15:15<21:30, 19.26s/it] 92%|█████████▏| 796/862 [4:15:34<21:10, 19.24s/it] 92%|█████████▏| 797/862 [4:15:53<20:50, 19.24s/it] 93%|█████████▎| 798/862 [4:16:12<20:30, 19.23s/it] 93%|█████████▎| 799/862 [4:16:32<20:11, 19.23s/it] 93%|█████████▎| 800/862 [4:16:51<19:52, 19.24s/it]                                                   {'loss': 2.4079, 'learning_rate': 2.542084245702947e-06, 'epoch': 0.93}
 93%|█████████▎| 800/862 [4:16:51<19:52, 19.24s/it] 93%|█████████▎| 801/862 [4:17:10<19:34, 19.25s/it] 93%|█████████▎| 802/862 [4:17:29<19:14, 19.24s/it] 93%|█████████▎| 803/862 [4:17:49<18:54, 19.23s/it] 93%|█████████▎| 804/862 [4:18:08<18:35, 19.23s/it] 93%|█████████▎| 805/862 [4:18:27<18:15, 19.22s/it] 94%|█████████▎| 806/862 [4:18:46<17:59, 19.28s/it] 94%|█████████▎| 807/862 [4:19:06<17:42, 19.32s/it] 94%|█████████▎| 808/862 [4:19:25<17:22, 19.31s/it] 94%|█████████▍| 809/862 [4:19:44<17:02, 19.29s/it] 94%|█████████▍| 810/862 [4:20:04<16:41, 19.27s/it]                                                   {'loss': 2.4095, 'learning_rate': 1.7904477880510307e-06, 'epoch': 0.94}
 94%|█████████▍| 810/862 [4:20:04<16:41, 19.27s/it] 94%|█████████▍| 811/862 [4:20:23<16:22, 19.26s/it] 94%|█████████▍| 812/862 [4:20:42<16:02, 19.25s/it] 94%|█████████▍| 813/862 [4:21:01<15:43, 19.25s/it] 94%|█████████▍| 814/862 [4:21:21<15:24, 19.25s/it] 95%|█████████▍| 815/862 [4:21:40<15:04, 19.25s/it] 95%|█████████▍| 816/862 [4:21:59<14:45, 19.25s/it] 95%|█████████▍| 817/862 [4:22:18<14:26, 19.25s/it] 95%|█████████▍| 818/862 [4:22:38<14:06, 19.24s/it] 95%|█████████▌| 819/862 [4:22:57<13:47, 19.24s/it] 95%|█████████▌| 820/862 [4:23:16<13:28, 19.25s/it]                                                   {'loss': 2.3916, 'learning_rate': 1.1692453482951115e-06, 'epoch': 0.95}
 95%|█████████▌| 820/862 [4:23:16<13:28, 19.25s/it] 95%|█████████▌| 821/862 [4:23:35<13:08, 19.24s/it] 95%|█████████▌| 822/862 [4:23:55<12:55, 19.38s/it] 95%|█████████▌| 823/862 [4:24:14<12:34, 19.33s/it] 96%|█████████▌| 824/862 [4:24:33<12:13, 19.30s/it] 96%|█████████▌| 825/862 [4:24:53<11:53, 19.28s/it] 96%|█████████▌| 826/862 [4:25:12<11:33, 19.27s/it] 96%|█████████▌| 827/862 [4:25:31<11:14, 19.26s/it] 96%|█████████▌| 828/862 [4:25:50<10:54, 19.25s/it] 96%|█████████▌| 829/862 [4:26:10<10:35, 19.26s/it] 96%|█████████▋| 830/862 [4:26:29<10:15, 19.25s/it]                                                   {'loss': 2.4053, 'learning_rate': 6.793019574868775e-07, 'epoch': 0.96}
 96%|█████████▋| 830/862 [4:26:29<10:15, 19.25s/it] 96%|█████████▋| 831/862 [4:26:48<09:56, 19.24s/it] 97%|█████████▋| 832/862 [4:27:07<09:37, 19.26s/it] 97%|█████████▋| 833/862 [4:27:27<09:18, 19.26s/it] 97%|█████████▋| 834/862 [4:27:46<08:59, 19.25s/it] 97%|█████████▋| 835/862 [4:28:05<08:39, 19.25s/it] 97%|█████████▋| 836/862 [4:28:24<08:20, 19.26s/it] 97%|█████████▋| 837/862 [4:28:44<08:01, 19.25s/it] 97%|█████████▋| 838/862 [4:29:03<07:43, 19.32s/it] 97%|█████████▋| 839/862 [4:29:23<07:24, 19.35s/it] 97%|█████████▋| 840/862 [4:29:42<07:05, 19.32s/it]                                                   {'loss': 2.4206, 'learning_rate': 3.212683189801724e-07, 'epoch': 0.97}
 97%|█████████▋| 840/862 [4:29:42<07:05, 19.32s/it] 98%|█████████▊| 841/862 [4:30:01<06:45, 19.30s/it] 98%|█████████▊| 842/862 [4:30:20<06:25, 19.28s/it] 98%|█████████▊| 843/862 [4:30:40<06:06, 19.28s/it] 98%|█████████▊| 844/862 [4:30:59<05:46, 19.26s/it] 98%|█████████▊| 845/862 [4:31:18<05:27, 19.25s/it] 98%|█████████▊| 846/862 [4:31:37<05:08, 19.25s/it] 98%|█████████▊| 847/862 [4:31:56<04:48, 19.24s/it] 98%|█████████▊| 848/862 [4:32:16<04:29, 19.23s/it] 98%|█████████▊| 849/862 [4:32:35<04:10, 19.23s/it] 99%|█████████▊| 850/862 [4:32:54<03:50, 19.24s/it]                                                   {'loss': 2.4057, 'learning_rate': 9.561994421924958e-08, 'epoch': 0.99}
 99%|█████████▊| 850/862 [4:32:54<03:50, 19.24s/it] 99%|█████████▊| 851/862 [4:33:13<03:31, 19.23s/it] 99%|█████████▉| 852/862 [4:33:33<03:12, 19.22s/it] 99%|█████████▉| 853/862 [4:33:52<02:52, 19.22s/it] 99%|█████████▉| 854/862 [4:34:11<02:33, 19.21s/it] 99%|█████████▉| 855/862 [4:34:31<02:15, 19.33s/it] 99%|█████████▉| 856/862 [4:34:50<01:55, 19.31s/it] 99%|█████████▉| 857/862 [4:35:09<01:36, 19.29s/it]100%|█████████▉| 858/862 [4:35:28<01:17, 19.28s/it]100%|█████████▉| 859/862 [4:35:48<00:57, 19.27s/it]100%|█████████▉| 860/862 [4:36:07<00:38, 19.26s/it]                                                   {'loss': 2.4007, 'learning_rate': 2.656521202770712e-09, 'epoch': 1.0}
100%|█████████▉| 860/862 [4:36:07<00:38, 19.26s/it]100%|█████████▉| 861/862 [4:36:26<00:19, 19.26s/it]100%|██████████| 862/862 [4:36:45<00:00, 19.26s/it][INFO|trainer.py:1988] 2024-05-27 20:40:20,231 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 16605.8512, 'train_samples_per_second': 26.598, 'train_steps_per_second': 0.052, 'train_loss': 2.4133525624905827, 'epoch': 1.0}
