[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[INFO|tokenization_utils_base.py:2435] 2024-05-14 17:22:33,091 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-14 17:22:33,091 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-14 17:22:33,091 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200/added_tokens.json
 12%|█▏        | 201/1637 [6:08:48<47:44:42, 119.70s/it] 12%|█▏        | 202/1637 [6:10:38<46:34:08, 116.83s/it] 12%|█▏        | 203/1637 [6:12:28<45:43:48, 114.80s/it] 12%|█▏        | 204/1637 [6:14:18<45:07:23, 113.36s/it] 13%|█▎        | 205/1637 [6:16:08<44:41:06, 112.34s/it] 13%|█▎        | 206/1637 [6:17:58<44:22:01, 111.62s/it] 13%|█▎        | 207/1637 [6:19:48<44:08:01, 111.11s/it] 13%|█▎        | 208/1637 [6:21:38<43:57:45, 110.75s/it] 13%|█▎        | 209/1637 [6:23:28<43:49:58, 110.50s/it] 13%|█▎        | 210/1637 [6:25:18<43:43:32, 110.31s/it]                                                        {'loss': 7.657, 'learning_rate': 4.799707440388786e-05, 'epoch': 0.13}
 13%|█▎        | 210/1637 [6:25:18<43:43:32, 110.31s/it] 13%|█▎        | 211/1637 [6:27:08<43:38:13, 110.16s/it] 13%|█▎        | 212/1637 [6:28:58<43:34:10, 110.07s/it] 13%|█▎        | 213/1637 [6:30:47<43:30:20, 109.99s/it] 13%|█▎        | 214/1637 [6:32:37<43:26:49, 109.92s/it] 13%|█▎        | 215/1637 [6:34:27<43:23:56, 109.87s/it] 13%|█▎        | 216/1637 [6:36:17<43:21:01, 109.82s/it] 13%|█▎        | 217/1637 [6:38:06<43:18:46, 109.81s/it] 13%|█▎        | 218/1637 [6:39:56<43:16:10, 109.77s/it] 13%|█▎        | 219/1637 [6:41:46<43:13:59, 109.76s/it] 13%|█▎        | 220/1637 [6:43:36<43:11:48, 109.74s/it]                                                        {'loss': 7.6058, 'learning_rate': 4.780468523898762e-05, 'epoch': 0.13}
 13%|█▎        | 220/1637 [6:43:36<43:11:48, 109.74s/it] 14%|█▎        | 221/1637 [6:45:25<43:09:48, 109.74s/it] 14%|█▎        | 222/1637 [6:47:15<43:07:40, 109.72s/it] 14%|█▎        | 223/1637 [6:49:05<43:05:38, 109.72s/it] 14%|█▎        | 224/1637 [6:50:54<43:03:58, 109.72s/it] 14%|█▎        | 225/1637 [6:52:44<43:01:40, 109.70s/it] 14%|█▍        | 226/1637 [6:54:34<42:59:52, 109.70s/it] 14%|█▍        | 227/1637 [6:56:23<42:58:07, 109.71s/it] 14%|█▍        | 228/1637 [6:58:13<42:56:08, 109.70s/it] 14%|█▍        | 229/1637 [7:00:03<42:53:54, 109.68s/it] 14%|█▍        | 230/1637 [7:01:52<42:51:54, 109.68s/it]                                                        {'loss': 7.5581, 'learning_rate': 4.760389735337668e-05, 'epoch': 0.14}
 14%|█▍        | 230/1637 [7:01:52<42:51:54, 109.68s/it] 14%|█▍        | 231/1637 [7:03:42<42:50:06, 109.68s/it] 14%|█▍        | 232/1637 [7:05:32<42:48:04, 109.67s/it] 14%|█▍        | 233/1637 [7:07:21<42:46:20, 109.67s/it] 14%|█▍        | 234/1637 [7:09:11<42:44:19, 109.66s/it] 14%|█▍        | 235/1637 [7:11:01<42:42:29, 109.66s/it] 14%|█▍        | 236/1637 [7:12:50<42:40:29, 109.66s/it] 14%|█▍        | 237/1637 [7:14:40<42:38:32, 109.65s/it] 15%|█▍        | 238/1637 [7:16:30<42:36:31, 109.64s/it] 15%|█▍        | 239/1637 [7:18:19<42:34:36, 109.64s/it] 15%|█▍        | 240/1637 [7:20:09<42:32:38, 109.63s/it]                                                        {'loss': 7.5642, 'learning_rate': 4.739478469507736e-05, 'epoch': 0.15}
 15%|█▍        | 240/1637 [7:20:09<42:32:38, 109.63s/it] 15%|█▍        | 241/1637 [7:21:59<42:30:41, 109.63s/it] 15%|█▍        | 242/1637 [7:23:48<42:28:59, 109.63s/it] 15%|█▍        | 243/1637 [7:25:38<42:27:10, 109.63s/it] 15%|█▍        | 244/1637 [7:27:27<42:25:06, 109.62s/it] 15%|█▍        | 245/1637 [7:29:17<42:23:14, 109.62s/it] 15%|█▌        | 246/1637 [7:31:07<42:21:08, 109.61s/it] 15%|█▌        | 247/1637 [7:32:56<42:18:57, 109.60s/it] 15%|█▌        | 248/1637 [7:34:46<42:16:47, 109.58s/it] 15%|█▌        | 249/1637 [7:36:35<42:14:45, 109.57s/it] 15%|█▌        | 250/1637 [7:38:25<42:12:35, 109.56s/it]                                                        {'loss': 7.5579, 'learning_rate': 4.7177424278036395e-05, 'epoch': 0.15}
 15%|█▌        | 250/1637 [7:38:25<42:12:35, 109.56s/it] 15%|█▌        | 251/1637 [7:40:14<42:11:01, 109.57s/it] 15%|█▌        | 252/1637 [7:42:04<42:08:53, 109.55s/it] 15%|█▌        | 253/1637 [7:43:53<42:07:18, 109.57s/it] 16%|█▌        | 254/1637 [7:45:43<42:05:32, 109.57s/it] 16%|█▌        | 255/1637 [7:47:33<42:03:41, 109.57s/it] 16%|█▌        | 256/1637 [7:49:22<42:02:20, 109.59s/it] 16%|█▌        | 257/1637 [7:51:12<42:00:50, 109.60s/it] 16%|█▌        | 258/1637 [7:53:02<41:59:35, 109.63s/it] 16%|█▌        | 259/1637 [7:54:51<41:57:55, 109.63s/it] 16%|█▌        | 260/1637 [7:56:41<41:55:44, 109.62s/it]                                                        {'loss': 7.5527, 'learning_rate': 4.695189615376151e-05, 'epoch': 0.16}
 16%|█▌        | 260/1637 [7:56:41<41:55:44, 109.62s/it] 16%|█▌        | 261/1637 [7:58:30<41:54:02, 109.62s/it] 16%|█▌        | 262/1637 [8:00:20<41:52:08, 109.62s/it] 16%|█▌        | 263/1637 [8:02:10<41:50:19, 109.62s/it] 16%|█▌        | 264/1637 [8:03:59<41:48:31, 109.62s/it] 16%|█▌        | 265/1637 [8:05:49<41:46:30, 109.61s/it] 16%|█▌        | 266/1637 [8:07:39<41:44:57, 109.63s/it] 16%|█▋        | 267/1637 [8:09:28<41:43:23, 109.64s/it] 16%|█▋        | 268/1637 [8:11:18<41:41:16, 109.62s/it] 16%|█▋        | 269/1637 [8:13:07<41:39:38, 109.63s/it] 16%|█▋        | 270/1637 [8:14:57<41:37:55, 109.64s/it]                                                        {'loss': 7.4715, 'learning_rate': 4.6718283381839264e-05, 'epoch': 0.16}
 16%|█▋        | 270/1637 [8:14:57<41:37:55, 109.64s/it] 17%|█▋        | 271/1637 [8:16:47<41:35:49, 109.63s/it] 17%|█▋        | 272/1637 [8:18:36<41:34:00, 109.63s/it] 17%|█▋        | 273/1637 [8:20:26<41:31:55, 109.62s/it] 17%|█▋        | 274/1637 [8:22:16<41:29:49, 109.60s/it] 17%|█▋        | 275/1637 [8:24:05<41:28:11, 109.61s/it] 17%|█▋        | 276/1637 [8:25:55<41:26:24, 109.61s/it] 17%|█▋        | 277/1637 [8:27:44<41:24:27, 109.61s/it] 17%|█▋        | 278/1637 [8:29:34<41:22:36, 109.61s/it] 17%|█▋        | 279/1637 [8:31:24<41:20:56, 109.61s/it] 17%|█▋        | 280/1637 [8:33:13<41:19:04, 109.61s/it]                                                        {'loss': 7.525, 'learning_rate': 4.647667199934518e-05, 'epoch': 0.17}
 17%|█▋        | 280/1637 [8:33:13<41:19:04, 109.61s/it] 17%|█▋        | 281/1637 [8:35:03<41:17:13, 109.61s/it] 17%|█▋        | 282/1637 [8:36:52<41:15:33, 109.62s/it] 17%|█▋        | 283/1637 [8:38:42<41:13:39, 109.62s/it] 17%|█▋        | 284/1637 [8:40:32<41:12:05, 109.63s/it] 17%|█▋        | 285/1637 [8:42:21<41:10:17, 109.63s/it] 17%|█▋        | 286/1637 [8:44:11<41:08:26, 109.63s/it] 18%|█▊        | 287/1637 [8:46:01<41:06:36, 109.63s/it] 18%|█▊        | 288/1637 [8:47:50<41:04:35, 109.62s/it] 18%|█▊        | 289/1637 [8:49:40<41:02:46, 109.62s/it] 18%|█▊        | 290/1637 [8:51:29<41:01:14, 109.63s/it]                                                        {'loss': 7.4315, 'learning_rate': 4.622715098915716e-05, 'epoch': 0.18}
 18%|█▊        | 290/1637 [8:51:29<41:01:14, 109.63s/it] 18%|█▊        | 291/1637 [8:53:19<40:59:22, 109.63s/it] 18%|█▊        | 292/1637 [8:55:09<40:57:19, 109.62s/it] 18%|█▊        | 293/1637 [8:56:58<40:55:39, 109.63s/it] 18%|█▊        | 294/1637 [8:58:48<40:54:01, 109.64s/it] 18%|█▊        | 295/1637 [9:00:38<40:51:56, 109.62s/it] 18%|█▊        | 296/1637 [9:02:27<40:50:05, 109.62s/it] 18%|█▊        | 297/1637 [9:04:17<40:48:26, 109.63s/it] 18%|█▊        | 298/1637 [9:06:06<40:46:24, 109.62s/it] 18%|█▊        | 299/1637 [9:07:56<40:44:36, 109.62s/it] 18%|█▊        | 300/1637 [9:09:46<40:42:51, 109.63s/it]                                                        {'loss': 7.4618, 'learning_rate': 4.596981224718405e-05, 'epoch': 0.18}
 18%|█▊        | 300/1637 [9:09:46<40:42:51, 109.63s/it] 18%|█▊        | 301/1637 [9:11:35<40:40:56, 109.62s/it] 18%|█▊        | 302/1637 [9:13:25<40:39:06, 109.62s/it] 19%|█▊        | 303/1637 [9:15:15<40:37:19, 109.62s/it] 19%|█▊        | 304/1637 [9:17:04<40:35:39, 109.63s/it] 19%|█▊        | 305/1637 [9:18:54<40:33:28, 109.62s/it] 19%|█▊        | 306/1637 [9:20:43<40:31:53, 109.63s/it] 19%|█▉        | 307/1637 [9:22:33<40:30:01, 109.62s/it] 19%|█▉        | 308/1637 [9:24:23<40:28:26, 109.64s/it] 19%|█▉        | 309/1637 [9:26:12<40:26:36, 109.64s/it] 19%|█▉        | 310/1637 [9:28:02<40:24:48, 109.64s/it]                                                        {'loss': 7.4005, 'learning_rate': 4.5704750548521365e-05, 'epoch': 0.19}
 19%|█▉        | 310/1637 [9:28:02<40:24:48, 109.64s/it] 19%|█▉        | 311/1637 [9:29:52<40:23:10, 109.65s/it] 19%|█▉        | 312/1637 [9:31:41<40:21:16, 109.64s/it] 19%|█▉        | 313/1637 [9:33:31<40:19:26, 109.64s/it] 19%|█▉        | 314/1637 [9:35:21<40:17:33, 109.64s/it] 19%|█▉        | 315/1637 [9:37:10<40:15:41, 109.64s/it] 19%|█▉        | 316/1637 [9:39:00<40:13:42, 109.63s/it] 19%|█▉        | 317/1637 [9:40:50<40:11:59, 109.64s/it] 19%|█▉        | 318/1637 [9:42:39<40:09:47, 109.62s/it] 19%|█▉        | 319/1637 [9:44:29<40:07:44, 109.61s/it] 20%|█▉        | 320/1637 [9:46:18<40:05:37, 109.60s/it]                                                        {'loss': 7.3366, 'learning_rate': 4.543206351254665e-05, 'epoch': 0.2}
 20%|█▉        | 320/1637 [9:46:18<40:05:37, 109.60s/it] 20%|█▉        | 321/1637 [9:48:08<40:03:47, 109.60s/it] 20%|█▉        | 322/1637 [9:49:57<40:01:51, 109.59s/it] 20%|█▉        | 323/1637 [9:51:47<40:00:09, 109.60s/it] 20%|█▉        | 324/1637 [9:53:37<39:58:31, 109.61s/it] 20%|█▉        | 325/1637 [9:55:26<39:56:54, 109.62s/it] 20%|█▉        | 326/1637 [9:57:16<39:54:59, 109.61s/it] 20%|█▉        | 327/1637 [9:59:06<39:53:28, 109.62s/it] 20%|██        | 328/1637 [10:00:55<39:51:48, 109.63s/it] 20%|██        | 329/1637 [10:02:45<39:49:57, 109.63s/it] 20%|██        | 330/1637 [10:04:34<39:48:18, 109.64s/it]                                                         {'loss': 7.3488, 'learning_rate': 4.515185156696732e-05, 'epoch': 0.2}
 20%|██        | 330/1637 [10:04:34<39:48:18, 109.64s/it] 20%|██        | 331/1637 [10:06:24<39:46:22, 109.63s/it] 20%|██        | 332/1637 [10:08:14<39:44:52, 109.65s/it] 20%|██        | 333/1637 [10:10:03<39:43:01, 109.65s/it] 20%|██        | 334/1637 [10:11:53<39:41:16, 109.65s/it] 20%|██        | 335/1637 [10:13:43<39:39:28, 109.65s/it] 21%|██        | 336/1637 [10:15:32<39:37:42, 109.66s/it] 21%|██        | 337/1637 [10:17:22<39:35:39, 109.65s/it] 21%|██        | 338/1637 [10:19:12<39:33:44, 109.64s/it] 21%|██        | 339/1637 [10:21:01<39:32:05, 109.65s/it] 21%|██        | 340/1637 [10:22:51<39:30:15, 109.65s/it]                                                         {'loss': 7.3293, 'learning_rate': 4.486421791083417e-05, 'epoch': 0.21}
 21%|██        | 340/1637 [10:22:51<39:30:15, 109.65s/it] 21%|██        | 341/1637 [10:24:41<39:28:15, 109.64s/it] 21%|██        | 342/1637 [10:26:30<39:26:25, 109.64s/it] 21%|██        | 343/1637 [10:28:20<39:24:30, 109.64s/it] 21%|██        | 344/1637 [10:30:10<39:22:42, 109.64s/it] 21%|██        | 345/1637 [10:31:59<39:20:42, 109.63s/it] 21%|██        | 346/1637 [10:33:49<39:18:39, 109.62s/it] 21%|██        | 347/1637 [10:35:38<39:16:50, 109.62s/it] 21%|██▏       | 348/1637 [10:37:28<39:15:12, 109.63s/it] 21%|██▏       | 349/1637 [10:39:18<39:13:24, 109.63s/it] 21%|██▏       | 350/1637 [10:41:07<39:11:38, 109.63s/it]                                                         {'loss': 7.2746, 'learning_rate': 4.4569268476534325e-05, 'epoch': 0.21}
 21%|██▏       | 350/1637 [10:41:07<39:11:38, 109.63s/it] 21%|██▏       | 351/1637 [10:42:57<39:09:34, 109.62s/it] 22%|██▏       | 352/1637 [10:44:46<39:07:18, 109.60s/it] 22%|██▏       | 353/1637 [10:46:36<39:05:30, 109.60s/it] 22%|██▏       | 354/1637 [10:48:26<39:03:39, 109.60s/it] 22%|██▏       | 355/1637 [10:50:15<39:01:55, 109.61s/it] 22%|██▏       | 356/1637 [10:52:05<39:00:07, 109.61s/it] 22%|██▏       | 357/1637 [10:53:54<38:58:10, 109.60s/it] 22%|██▏       | 358/1637 [10:55:44<38:56:27, 109.61s/it] 22%|██▏       | 359/1637 [10:57:34<38:54:22, 109.60s/it] 22%|██▏       | 360/1637 [10:59:23<38:52:48, 109.61s/it]                                                         {'loss': 7.2481, 'learning_rate': 4.4267111890777454e-05, 'epoch': 0.22}
 22%|██▏       | 360/1637 [10:59:23<38:52:48, 109.61s/it] 22%|██▏       | 361/1637 [11:01:13<38:51:02, 109.61s/it] 22%|██▏       | 362/1637 [11:03:02<38:48:53, 109.59s/it] 22%|██▏       | 363/1637 [11:04:52<38:46:50, 109.58s/it] 22%|██▏       | 364/1637 [11:06:42<38:44:47, 109.57s/it] 22%|██▏       | 365/1637 [11:08:31<38:42:41, 109.56s/it] 22%|██▏       | 366/1637 [11:10:21<38:40:36, 109.55s/it] 22%|██▏       | 367/1637 [11:12:10<38:38:35, 109.54s/it] 22%|██▏       | 368/1637 [11:14:00<38:36:28, 109.53s/it] 23%|██▎       | 369/1637 [11:15:49<38:34:26, 109.52s/it] 23%|██▎       | 370/1637 [11:17:39<38:32:29, 109.51s/it]                                                         {'loss': 7.3586, 'learning_rate': 4.3957859434589724e-05, 'epoch': 0.23}
 23%|██▎       | 370/1637 [11:17:39<38:32:29, 109.51s/it] 23%|██▎       | 371/1637 [11:19:28<38:30:28, 109.50s/it] 23%|██▎       | 372/1637 [11:21:18<38:28:22, 109.49s/it] 23%|██▎       | 373/1637 [11:23:07<38:26:11, 109.47s/it] 23%|██▎       | 374/1637 [11:24:56<38:24:14, 109.47s/it] 23%|██▎       | 375/1637 [11:26:46<38:22:16, 109.46s/it] 23%|██▎       | 376/1637 [11:28:35<38:20:45, 109.47s/it] 23%|██▎       | 377/1637 [11:30:25<38:18:51, 109.47s/it] 23%|██▎       | 378/1637 [11:32:14<38:16:56, 109.47s/it] 23%|██▎       | 379/1637 [11:34:04<38:14:42, 109.45s/it] 23%|██▎       | 380/1637 [11:35:53<38:12:37, 109.43s/it]                                                         {'loss': 7.3256, 'learning_rate': 4.3641625002330175e-05, 'epoch': 0.23}
 23%|██▎       | 380/1637 [11:35:53<38:12:37, 109.43s/it] 23%|██▎       | 381/1637 [11:37:43<38:10:48, 109.43s/it] 23%|██▎       | 382/1637 [11:39:32<38:09:04, 109.44s/it] 23%|██▎       | 383/1637 [11:41:21<38:07:13, 109.44s/it] 23%|██▎       | 384/1637 [11:43:11<38:05:10, 109.43s/it] 24%|██▎       | 385/1637 [11:45:00<38:03:13, 109.42s/it] 24%|██▎       | 386/1637 [11:46:50<38:01:20, 109.42s/it] 24%|██▎       | 387/1637 [11:48:39<37:59:16, 109.41s/it] 24%|██▎       | 388/1637 [11:50:28<37:57:34, 109.41s/it] 24%|██▍       | 389/1637 [11:52:18<37:55:34, 109.40s/it] 24%|██▍       | 390/1637 [11:54:07<37:53:30, 109.39s/it]                                                         {'loss': 7.1276, 'learning_rate': 4.331852505974468e-05, 'epoch': 0.24}
 24%|██▍       | 390/1637 [11:54:07<37:53:30, 109.39s/it] 24%|██▍       | 391/1637 [11:55:57<37:51:35, 109.39s/it] 24%|██▍       | 392/1637 [11:57:46<37:49:56, 109.39s/it] 24%|██▍       | 393/1637 [11:59:35<37:47:56, 109.39s/it] 24%|██▍       | 394/1637 [12:01:25<37:45:43, 109.37s/it] 24%|██▍       | 395/1637 [12:03:14<37:43:44, 109.36s/it] 24%|██▍       | 396/1637 [12:05:03<37:42:03, 109.37s/it] 24%|██▍       | 397/1637 [12:06:53<37:39:56, 109.35s/it] 24%|██▍       | 398/1637 [12:08:42<37:38:12, 109.36s/it] 24%|██▍       | 399/1637 [12:10:31<37:36:28, 109.36s/it] 24%|██▍       | 400/1637 [12:12:21<37:34:33, 109.36s/it]                                                         {'loss': 7.1, 'learning_rate': 4.298867860107284e-05, 'epoch': 0.24}
 24%|██▍       | 400/1637 [12:12:21<37:34:33, 109.36s/it][INFO|trainer.py:2979] 2024-05-14 23:28:06,839 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-400
[INFO|configuration_utils.py:473] 2024-05-14 23:28:06,840 >> Configuration saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-400/config.json
[INFO|configuration_utils.py:595] 2024-05-14 23:28:06,841 >> Configuration saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-400/generation_config.json
Traceback (most recent call last):
  File "/home/yangdezhao/ydz_temp/LLaMA-Factory-hx/src/train_bash.py", line 14, in <module>
    main()
  File "/home/yangdezhao/ydz_temp/LLaMA-Factory-hx/src/train_bash.py", line 5, in main
    run_exp()
  File "/home/yangdezhao/ydz_temp/LLaMA-Factory-hx/src/llmtuner/train/tuner.py", line 29, in run_exp
    run_pt(model_args, data_args, training_args, finetuning_args, callbacks)
  File "/home/yangdezhao/ydz_temp/LLaMA-Factory-hx/src/llmtuner/train/pt/workflow.py", line 47, in run_pt
    train_result = trainer.train(resume_from_checkpoint=training_args.resume_from_checkpoint)
  File "/home/yangdezhao/ydz_temp/transformers/src/transformers/trainer.py", line 1561, in train
    return inner_training_loop(
  File "/home/yangdezhao/ydz_temp/transformers/src/transformers/trainer.py", line 1955, in _inner_training_loop
    self._maybe_log_save_evaluate(tr_loss, model, trial, epoch, ignore_keys_for_eval)
  File "/home/yangdezhao/ydz_temp/transformers/src/transformers/trainer.py", line 2342, in _maybe_log_save_evaluate
    self._save_checkpoint(model, trial, metrics=metrics)
