[2024-04-18 15:39:11,211] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 72%|███████▏  | 3080/4261 [18:22:55<7:05:55, 21.64s/it] 72%|███████▏  | 3081/4261 [18:23:16<7:05:14, 21.62s/it] 72%|███████▏  | 3082/4261 [18:23:38<7:04:48, 21.62s/it] 72%|███████▏  | 3083/4261 [18:23:59<7:04:27, 21.62s/it] 72%|███████▏  | 3084/4261 [18:24:21<7:04:03, 21.62s/it] 72%|███████▏  | 3085/4261 [18:24:43<7:04:04, 21.64s/it] 72%|███████▏  | 3086/4261 [18:25:04<7:03:10, 21.61s/it] 72%|███████▏  | 3087/4261 [18:25:26<7:02:35, 21.60s/it] 72%|███████▏  | 3088/4261 [18:25:47<7:02:09, 21.59s/it] 72%|███████▏  | 3089/4261 [18:26:09<7:02:04, 21.61s/it] 73%|███████▎  | 3090/4261 [18:26:31<7:01:41, 21.61s/it]                                                        {'loss': 2.3124, 'learning_rate': 3.5011756194148693e-06, 'epoch': 0.73}
 73%|███████▎  | 3090/4261 [18:26:31<7:01:41, 21.61s/it] 73%|███████▎  | 3091/4261 [18:26:52<7:01:02, 21.59s/it] 73%|███████▎  | 3092/4261 [18:27:14<7:00:22, 21.58s/it] 73%|███████▎  | 3093/4261 [18:27:35<7:00:07, 21.58s/it] 73%|███████▎  | 3094/4261 [18:27:57<6:59:38, 21.58s/it] 73%|███████▎  | 3095/4261 [18:28:19<6:59:06, 21.57s/it] 73%|███████▎  | 3096/4261 [18:28:40<6:58:38, 21.56s/it] 73%|███████▎  | 3097/4261 [18:29:02<6:58:19, 21.56s/it] 73%|███████▎  | 3098/4261 [18:29:23<6:58:00, 21.57s/it] 73%|███████▎  | 3099/4261 [18:29:45<6:57:49, 21.57s/it] 73%|███████▎  | 3100/4261 [18:30:06<6:57:40, 21.59s/it]                                                        {'loss': 2.3157, 'learning_rate': 3.4453161620064813e-06, 'epoch': 0.73}
 73%|███████▎  | 3100/4261 [18:30:06<6:57:40, 21.59s/it] 73%|███████▎  | 3101/4261 [18:30:28<6:57:15, 21.58s/it] 73%|███████▎  | 3102/4261 [18:30:50<6:58:30, 21.67s/it] 73%|███████▎  | 3103/4261 [18:31:11<6:57:36, 21.64s/it] 73%|███████▎  | 3104/4261 [18:31:33<6:58:23, 21.70s/it] 73%|███████▎  | 3105/4261 [18:31:55<6:57:08, 21.65s/it] 73%|███████▎  | 3106/4261 [18:32:16<6:56:09, 21.62s/it] 73%|███████▎  | 3107/4261 [18:32:38<6:55:26, 21.60s/it] 73%|███████▎  | 3108/4261 [18:33:00<6:56:24, 21.67s/it] 73%|███████▎  | 3109/4261 [18:33:21<6:55:04, 21.62s/it] 73%|███████▎  | 3110/4261 [18:33:43<6:54:01, 21.58s/it]                                                        {'loss': 2.3101, 'learning_rate': 3.3898130133239683e-06, 'epoch': 0.73}
 73%|███████▎  | 3110/4261 [18:33:43<6:54:01, 21.58s/it] 73%|███████▎  | 3111/4261 [18:34:04<6:53:26, 21.57s/it] 73%|███████▎  | 3112/4261 [18:34:26<6:52:53, 21.56s/it] 73%|███████▎  | 3113/4261 [18:34:47<6:52:27, 21.56s/it] 73%|███████▎  | 3114/4261 [18:35:09<6:51:49, 21.54s/it] 73%|███████▎  | 3115/4261 [18:35:30<6:51:29, 21.54s/it] 73%|███████▎  | 3116/4261 [18:35:52<6:51:20, 21.56s/it] 73%|███████▎  | 3117/4261 [18:36:14<6:51:14, 21.57s/it] 73%|███████▎  | 3118/4261 [18:36:35<6:50:31, 21.55s/it] 73%|███████▎  | 3119/4261 [18:36:57<6:50:15, 21.55s/it] 73%|███████▎  | 3120/4261 [18:37:18<6:49:41, 21.54s/it]                                                        {'loss': 2.3256, 'learning_rate': 3.3346691904855645e-06, 'epoch': 0.73}
 73%|███████▎  | 3120/4261 [18:37:18<6:49:41, 21.54s/it] 73%|███████▎  | 3121/4261 [18:37:40<6:49:21, 21.55s/it] 73%|███████▎  | 3122/4261 [18:38:01<6:48:50, 21.54s/it] 73%|███████▎  | 3123/4261 [18:38:23<6:48:28, 21.54s/it] 73%|███████▎  | 3124/4261 [18:38:45<6:50:02, 21.64s/it] 73%|███████▎  | 3125/4261 [18:39:06<6:49:02, 21.60s/it] 73%|███████▎  | 3126/4261 [18:39:28<6:48:23, 21.59s/it] 73%|███████▎  | 3127/4261 [18:39:49<6:47:25, 21.56s/it] 73%|███████▎  | 3128/4261 [18:40:11<6:47:03, 21.56s/it] 73%|███████▎  | 3129/4261 [18:40:33<6:47:57, 21.62s/it] 73%|███████▎  | 3130/4261 [18:40:54<6:46:55, 21.59s/it]                                                        {'loss': 2.3298, 'learning_rate': 3.279887691076775e-06, 'epoch': 0.73}
 73%|███████▎  | 3130/4261 [18:40:54<6:46:55, 21.59s/it] 73%|███████▎  | 3131/4261 [18:41:16<6:47:50, 21.66s/it] 74%|███████▎  | 3132/4261 [18:41:37<6:46:43, 21.62s/it] 74%|███████▎  | 3133/4261 [18:41:59<6:46:13, 21.61s/it] 74%|███████▎  | 3134/4261 [18:42:21<6:45:29, 21.59s/it] 74%|███████▎  | 3135/4261 [18:42:42<6:44:56, 21.58s/it] 74%|███████▎  | 3136/4261 [18:43:04<6:44:32, 21.58s/it] 74%|███████▎  | 3137/4261 [18:43:25<6:43:58, 21.56s/it] 74%|███████▎  | 3138/4261 [18:43:47<6:43:16, 21.55s/it] 74%|███████▎  | 3139/4261 [18:44:08<6:42:41, 21.53s/it] 74%|███████▎  | 3140/4261 [18:44:30<6:44:21, 21.64s/it]                                                        {'loss': 2.3199, 'learning_rate': 3.22547149298742e-06, 'epoch': 0.74}
 74%|███████▎  | 3140/4261 [18:44:30<6:44:21, 21.64s/it] 74%|███████▎  | 3141/4261 [18:44:52<6:43:37, 21.62s/it] 74%|███████▎  | 3142/4261 [18:45:13<6:42:55, 21.60s/it] 74%|███████▍  | 3143/4261 [18:45:35<6:42:07, 21.58s/it] 74%|███████▍  | 3144/4261 [18:45:56<6:41:26, 21.56s/it] 74%|███████▍  | 3145/4261 [18:46:18<6:42:14, 21.63s/it] 74%|███████▍  | 3146/4261 [18:46:40<6:41:15, 21.59s/it] 74%|███████▍  | 3147/4261 [18:47:01<6:40:24, 21.57s/it] 74%|███████▍  | 3148/4261 [18:47:23<6:39:54, 21.56s/it] 74%|███████▍  | 3149/4261 [18:47:44<6:39:29, 21.56s/it] 74%|███████▍  | 3150/4261 [18:48:06<6:38:50, 21.54s/it]                                                        {'loss': 2.3222, 'learning_rate': 3.171423554249752e-06, 'epoch': 0.74}
 74%|███████▍  | 3150/4261 [18:48:06<6:38:50, 21.54s/it] 74%|███████▍  | 3151/4261 [18:48:27<6:39:58, 21.62s/it] 74%|███████▍  | 3152/4261 [18:48:49<6:38:56, 21.58s/it] 74%|███████▍  | 3153/4261 [18:49:10<6:38:06, 21.56s/it] 74%|███████▍  | 3154/4261 [18:49:32<6:37:19, 21.54s/it] 74%|███████▍  | 3155/4261 [18:49:53<6:36:42, 21.52s/it] 74%|███████▍  | 3156/4261 [18:50:15<6:36:16, 21.52s/it] 74%|███████▍  | 3157/4261 [18:50:36<6:36:01, 21.52s/it] 74%|███████▍  | 3158/4261 [18:50:58<6:35:47, 21.53s/it] 74%|███████▍  | 3159/4261 [18:51:20<6:35:28, 21.53s/it] 74%|███████▍  | 3160/4261 [18:51:41<6:36:37, 21.61s/it]                                                        {'loss': 2.3178, 'learning_rate': 3.117746812877668e-06, 'epoch': 0.74}
 74%|███████▍  | 3160/4261 [18:51:41<6:36:37, 21.61s/it] 74%|███████▍  | 3161/4261 [18:52:03<6:35:44, 21.59s/it] 74%|███████▍  | 3162/4261 [18:52:24<6:35:01, 21.57s/it] 74%|███████▍  | 3163/4261 [18:52:46<6:34:27, 21.55s/it] 74%|███████▍  | 3164/4261 [18:53:07<6:33:42, 21.53s/it] 74%|███████▍  | 3165/4261 [18:53:29<6:33:08, 21.52s/it] 74%|███████▍  | 3166/4261 [18:53:50<6:32:30, 21.51s/it] 74%|███████▍  | 3167/4261 [18:54:12<6:33:24, 21.58s/it] 74%|███████▍  | 3168/4261 [18:54:34<6:32:28, 21.54s/it] 74%|███████▍  | 3169/4261 [18:54:55<6:32:03, 21.54s/it] 74%|███████▍  | 3170/4261 [18:55:17<6:31:44, 21.54s/it]                                                        {'loss': 2.3238, 'learning_rate': 3.064444186706984e-06, 'epoch': 0.74}
 74%|███████▍  | 3170/4261 [18:55:17<6:31:44, 21.54s/it] 74%|███████▍  | 3171/4261 [18:55:38<6:31:21, 21.54s/it] 74%|███████▍  | 3172/4261 [18:56:00<6:30:42, 21.53s/it] 74%|███████▍  | 3173/4261 [18:56:21<6:30:21, 21.53s/it] 74%|███████▍  | 3174/4261 [18:56:43<6:29:56, 21.52s/it] 75%|███████▍  | 3175/4261 [18:57:04<6:29:10, 21.50s/it] 75%|███████▍  | 3176/4261 [18:57:26<6:28:49, 21.50s/it] 75%|███████▍  | 3177/4261 [18:57:47<6:28:27, 21.50s/it] 75%|███████▍  | 3178/4261 [18:58:09<6:28:04, 21.50s/it] 75%|███████▍  | 3179/4261 [18:58:30<6:27:45, 21.50s/it] 75%|███████▍  | 3180/4261 [18:58:52<6:27:30, 21.51s/it]                                                        {'loss': 2.3344, 'learning_rate': 3.011518573236859e-06, 'epoch': 0.75}
 75%|███████▍  | 3180/4261 [18:58:52<6:27:30, 21.51s/it] 75%|███████▍  | 3181/4261 [18:59:13<6:27:21, 21.52s/it] 75%|███████▍  | 3182/4261 [18:59:35<6:27:11, 21.53s/it] 75%|███████▍  | 3183/4261 [18:59:56<6:26:32, 21.51s/it] 75%|███████▍  | 3184/4261 [19:00:18<6:26:04, 21.51s/it] 75%|███████▍  | 3185/4261 [19:00:39<6:25:47, 21.51s/it] 75%|███████▍  | 3186/4261 [19:01:01<6:26:00, 21.55s/it] 75%|███████▍  | 3187/4261 [19:01:22<6:25:33, 21.54s/it] 75%|███████▍  | 3188/4261 [19:01:44<6:25:17, 21.54s/it] 75%|███████▍  | 3189/4261 [19:02:06<6:24:37, 21.53s/it] 75%|███████▍  | 3190/4261 [19:02:27<6:24:08, 21.52s/it]                                                        {'loss': 2.3337, 'learning_rate': 2.958972849472239e-06, 'epoch': 0.75}
 75%|███████▍  | 3190/4261 [19:02:27<6:24:08, 21.52s/it] 75%|███████▍  | 3191/4261 [19:02:49<6:24:00, 21.53s/it] 75%|███████▍  | 3192/4261 [19:03:10<6:23:42, 21.54s/it] 75%|███████▍  | 3193/4261 [19:03:32<6:24:52, 21.62s/it] 75%|███████▍  | 3194/4261 [19:03:53<6:23:40, 21.57s/it] 75%|███████▍  | 3195/4261 [19:04:15<6:22:59, 21.56s/it] 75%|███████▌  | 3196/4261 [19:04:36<6:22:27, 21.55s/it] 75%|███████▌  | 3197/4261 [19:04:58<6:21:45, 21.53s/it] 75%|███████▌  | 3198/4261 [19:05:19<6:21:17, 21.52s/it] 75%|███████▌  | 3199/4261 [19:05:41<6:21:00, 21.53s/it] 75%|███████▌  | 3200/4261 [19:06:03<6:20:40, 21.53s/it]                                                        {'loss': 2.3234, 'learning_rate': 2.90680987176751e-06, 'epoch': 0.75}
 75%|███████▌  | 3200/4261 [19:06:03<6:20:40, 21.53s/it] 75%|███████▌  | 3201/4261 [19:06:24<6:20:00, 21.51s/it] 75%|███████▌  | 3202/4261 [19:06:45<6:19:22, 21.49s/it] 75%|███████▌  | 3203/4261 [19:07:07<6:19:00, 21.49s/it] 75%|███████▌  | 3204/4261 [19:07:28<6:18:46, 21.50s/it] 75%|███████▌  | 3205/4261 [19:07:50<6:18:27, 21.50s/it] 75%|███████▌  | 3206/4261 [19:08:11<6:18:07, 21.50s/it] 75%|███████▌  | 3207/4261 [19:08:33<6:17:31, 21.49s/it] 75%|███████▌  | 3208/4261 [19:08:54<6:17:09, 21.49s/it] 75%|███████▌  | 3209/4261 [19:09:16<6:17:04, 21.51s/it] 75%|███████▌  | 3210/4261 [19:09:37<6:16:29, 21.49s/it]                                                        {'loss': 2.3219, 'learning_rate': 2.855032475671199e-06, 'epoch': 0.75}
 75%|███████▌  | 3210/4261 [19:09:37<6:16:29, 21.49s/it] 75%|███████▌  | 3211/4261 [19:09:59<6:16:12, 21.50s/it] 75%|███████▌  | 3212/4261 [19:10:20<6:15:39, 21.49s/it] 75%|███████▌  | 3213/4261 [19:10:42<6:16:40, 21.56s/it] 75%|███████▌  | 3214/4261 [19:11:04<6:15:54, 21.54s/it] 75%|███████▌  | 3215/4261 [19:11:25<6:15:21, 21.53s/it] 75%|███████▌  | 3216/4261 [19:11:47<6:15:05, 21.54s/it] 75%|███████▌  | 3217/4261 [19:12:08<6:14:40, 21.53s/it] 76%|███████▌  | 3218/4261 [19:12:30<6:14:23, 21.54s/it] 76%|███████▌  | 3219/4261 [19:12:51<6:13:49, 21.53s/it] 76%|███████▌  | 3220/4261 [19:13:13<6:14:44, 21.60s/it]                                                        {'loss': 2.3225, 'learning_rate': 2.80364347577185e-06, 'epoch': 0.76}
 76%|███████▌  | 3220/4261 [19:13:13<6:14:44, 21.60s/it] 76%|███████▌  | 3221/4261 [19:13:35<6:13:50, 21.57s/it] 76%|███████▌  | 3222/4261 [19:13:56<6:14:54, 21.65s/it] 76%|███████▌  | 3223/4261 [19:14:18<6:13:47, 21.61s/it] 76%|███████▌  | 3224/4261 [19:14:39<6:13:01, 21.58s/it] 76%|███████▌  | 3225/4261 [19:15:01<6:12:34, 21.58s/it] 76%|███████▌  | 3226/4261 [19:15:22<6:11:58, 21.56s/it] 76%|███████▌  | 3227/4261 [19:15:44<6:11:30, 21.56s/it] 76%|███████▌  | 3228/4261 [19:16:06<6:10:50, 21.54s/it] 76%|███████▌  | 3229/4261 [19:16:27<6:10:33, 21.54s/it] 76%|███████▌  | 3230/4261 [19:16:49<6:10:13, 21.55s/it]                                                        {'loss': 2.3302, 'learning_rate': 2.7526456655450217e-06, 'epoch': 0.76}
 76%|███████▌  | 3230/4261 [19:16:49<6:10:13, 21.55s/it] 76%|███████▌  | 3231/4261 [19:17:10<6:09:39, 21.53s/it] 76%|███████▌  | 3232/4261 [19:17:32<6:09:05, 21.52s/it] 76%|███████▌  | 3233/4261 [19:17:53<6:08:50, 21.53s/it] 76%|███████▌  | 3234/4261 [19:18:15<6:08:30, 21.53s/it] 76%|███████▌  | 3235/4261 [19:18:36<6:07:55, 21.52s/it] 76%|███████▌  | 3236/4261 [19:18:58<6:07:32, 21.51s/it] 76%|███████▌  | 3237/4261 [19:19:19<6:07:09, 21.51s/it] 76%|███████▌  | 3238/4261 [19:19:41<6:06:45, 21.51s/it] 76%|███████▌  | 3239/4261 [19:20:02<6:06:05, 21.49s/it] 76%|███████▌  | 3240/4261 [19:20:24<6:05:42, 21.49s/it]                                                        {'loss': 2.3243, 'learning_rate': 2.702041817201423e-06, 'epoch': 0.76}
 76%|███████▌  | 3240/4261 [19:20:24<6:05:42, 21.49s/it] 76%|███████▌  | 3241/4261 [19:20:45<6:05:55, 21.52s/it] 76%|███████▌  | 3242/4261 [19:21:07<6:06:51, 21.60s/it] 76%|███████▌  | 3243/4261 [19:21:29<6:07:15, 21.65s/it] 76%|███████▌  | 3244/4261 [19:21:50<6:06:15, 21.61s/it] 76%|███████▌  | 3245/4261 [19:22:12<6:05:25, 21.58s/it] 76%|███████▌  | 3246/4261 [19:22:33<6:04:35, 21.55s/it] 76%|███████▌  | 3247/4261 [19:22:55<6:04:02, 21.54s/it] 76%|███████▌  | 3248/4261 [19:23:16<6:03:34, 21.53s/it] 76%|███████▌  | 3249/4261 [19:23:38<6:04:25, 21.61s/it] 76%|███████▋  | 3250/4261 [19:24:00<6:03:43, 21.59s/it]                                                        {'loss': 2.3355, 'learning_rate': 2.6518346815362452e-06, 'epoch': 0.76}
 76%|███████▋  | 3250/4261 [19:24:00<6:03:43, 21.59s/it] 76%|███████▋  | 3251/4261 [19:24:21<6:03:06, 21.57s/it] 76%|███████▋  | 3252/4261 [19:24:43<6:02:48, 21.57s/it] 76%|███████▋  | 3253/4261 [19:25:04<6:02:08, 21.56s/it] 76%|███████▋  | 3254/4261 [19:25:26<6:01:42, 21.55s/it] 76%|███████▋  | 3255/4261 [19:25:47<6:01:12, 21.54s/it] 76%|███████▋  | 3256/4261 [19:26:09<6:00:47, 21.54s/it] 76%|███████▋  | 3257/4261 [19:26:30<6:00:36, 21.55s/it] 76%|███████▋  | 3258/4261 [19:26:52<6:00:13, 21.55s/it] 76%|███████▋  | 3259/4261 [19:27:14<6:01:16, 21.63s/it] 77%|███████▋  | 3260/4261 [19:27:35<6:00:17, 21.60s/it]                                                        {'loss': 2.3126, 'learning_rate': 2.6020269877796057e-06, 'epoch': 0.76}
 77%|███████▋  | 3260/4261 [19:27:35<6:00:17, 21.60s/it] 77%|███████▋  | 3261/4261 [19:27:57<5:59:23, 21.56s/it] 77%|███████▋  | 3262/4261 [19:28:18<5:58:49, 21.55s/it] 77%|███████▋  | 3263/4261 [19:28:40<5:59:39, 21.62s/it] 77%|███████▋  | 3264/4261 [19:29:02<5:58:53, 21.60s/it] 77%|███████▋  | 3265/4261 [19:29:23<5:58:08, 21.57s/it] 77%|███████▋  | 3266/4261 [19:29:45<5:57:13, 21.54s/it] 77%|███████▋  | 3267/4261 [19:30:06<5:56:53, 21.54s/it] 77%|███████▋  | 3268/4261 [19:30:28<5:56:30, 21.54s/it] 77%|███████▋  | 3269/4261 [19:30:50<5:57:13, 21.61s/it] 77%|███████▋  | 3270/4261 [19:31:11<5:56:16, 21.57s/it]                                                        {'loss': 2.3259, 'learning_rate': 2.5526214434481887e-06, 'epoch': 0.77}
 77%|███████▋  | 3270/4261 [19:31:11<5:56:16, 21.57s/it] 77%|███████▋  | 3271/4261 [19:31:32<5:55:34, 21.55s/it] 77%|███████▋  | 3272/4261 [19:31:54<5:55:09, 21.55s/it] 77%|███████▋  | 3273/4261 [19:32:16<5:54:43, 21.54s/it] 77%|███████▋  | 3274/4261 [19:32:37<5:55:38, 21.62s/it] 77%|███████▋  | 3275/4261 [19:32:59<5:54:38, 21.58s/it] 77%|███████▋  | 3276/4261 [19:33:20<5:53:48, 21.55s/it] 77%|███████▋  | 3277/4261 [19:33:42<5:53:28, 21.55s/it] 77%|███████▋  | 3278/4261 [19:34:03<5:52:52, 21.54s/it] 77%|███████▋  | 3279/4261 [19:34:25<5:53:48, 21.62s/it] 77%|███████▋  | 3280/4261 [19:34:47<5:53:05, 21.60s/it]                                                        {'loss': 2.332, 'learning_rate': 2.5036207341980876e-06, 'epoch': 0.77}
