[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
05/18/2024 19:29:46 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/hi_2b.jsonl.
Dataset({
    features: ['text'],
    num_rows: 756931
})
{'text': 'दरिंदे पति को मिले कड़ी से कड़ी सजाOn 7/18/2012 7:05:43 PMChange font size:A | APrintE-mailCommentsRatingBookmark\nइंदौर। पत्नी के साथ दरिंदगी करने वाले पति को गिरफ्तार करने के बाद उसे जेल भेज दिया गया है। दूसरी ओर शहर भर में इस दरिंदगी को लेकर जबरदस्त आक्रोश है। महिला वकीलों का भी कहना है कि इस कृत्य ने अमानवीयता की सारी हदें पार कर दी हैं, इसे तो इतनी कठोर सजा मिलना चाहिए कि दोबारा कोई दरिंदा ऐसा करने की हिम्मत नहीं करे। पुलिस को इस प्रकरण में इतना मजबूत केस बनाना चाहिए कि अमानवीय व्यवहार करने वाले पति को कड़ी से कड़ी सजा मिले।\nउल्लेखनीय है कि इदरिस नगर में रहने वाले सोहन पिता नत्थूसिंह चौहान को जब अपनी पत्नी के चरित्र पर शक हुआ तो उसने पत्नी के जिस्म को गोदकर गुप्तांग पर ताला लगा दिया। करीब साढ़े तीन साल तक महिला इस पीड़ा को झेलती रही। पीड़ित महिला के मुताबिक उसका पति जब उसकी बेटी पर नीयत खराब करने लगा तो वह सहन नहीं कर सकी। उसके बाद उसने जहर खा लिया। अस्पताल पहुंचने के बाद सच्चई सामने आई तो पुलिस के साथ ही डाक्टरों के भी होश उड़ गए। पुलिस ने तत्काल पति को गिरफ्तार कर लिया। तब पति ने कहा कि मेरे परिवार की 9 महिलाएं घर से भाग चुकी हैं। इस कारण मुझे ये डर लगा रहता था कि कहीं मेरी पत्नी भी किसी के साथ भाग नहीं जाए। ताला लगाने के बाद पति चाबी भी अपनी पेंट के पायचे में छिपाकर रखता था।\nमहिला वकीलों में आक्रोश\nवैसे तो शहर भर में ही इस कृत्य के सामने आने के बाद आम लोगों में पति के प्रति जबरदस्त आक्रोश दिखाई दिया। महिला वकीलों का भी कहना था कि इस तरह की हरकत करने वाले को कड़ी से कड़ी सजा मिलना चाहिए।\nउसके साथ भी वही हो\nहाईकोर्ट वकील ज्योति माहेश्वरी कहती हैं कि आरोपी पति ने तो अमानवीयता की सारी हदें पार कर दी हैं। इसके साथ भी वही सलूक होना चाहिए जो इसने पत्नी के साथ किया। इस दरिंदे ने जो किया है उसके लिए तो हर सजा छोटी है। समाज को भी ऐसे लोगों का बहिष्कार कर दिया जाना चाहिए। समाज एक ओर तो कहता है कि महिला-पुरुष एक समान है वहीं इस तरह महिलाओं पर अत्याचार के मामले सामने आते हैं।\nमजबूत केस बनाए\nहाईकोर्ट एडवोकेट अर्चला जोशी के मुताबिक पुलिस मजबूत सबूत और तथ्य जुटाना चाहिए। पुलिस मेडिकल के आधार पर ही धाराएं लगाएगी। इस तरह के कृत्य करने वाले को किसी भी सूरत में माफ नहीं किया जा सकता। अन्य स्थानों पर भी यदि महिला का पति या कोई अन्य पुरुष जुल्म करता है तो इसे किसी भी कीमत पर बर्दाश्त नहीं किया जाना चाहिए। संयोगितागंज पुलिस ने आरोपी सोहन के खिलाफ धारा 498 ए और 326 के तहत प्रकरण दर्ज किया है। महिला की मेडिकल रिपोर्ट अभी नहीं मिली है। इस मामले में हाईकोर्ट एडवोकेट प्रवीण रावल कहते हैं कि पति ने जो किया है वह बेहद शर्मनाक है। पुलिस को इस मामले में मेडिकल इनवेस्टीगेशन पर गंभीरता से ध्यान देना चाहिए।\nMore News शराबी पति से परेशान महिला ने...घूमने गए बिल्डर के घर चोरों ...महिला ने फांसी लगाकर जान दी...वोल्टेज के उतार चढ़ाव से रहव...दहेज लोभी दूल्हा पिता व भाई ...दो घंटे ज्यादा दौड़ेगी आई बस...विधायक और सभापति के प्रचार ब...दुष्कर्म के बाद महिला की गला...विवि परिसर में युवक ने जहर ख...बिचौलिए कमा रहे हैं मुनाफा...बहू की हत्या में जेठ को उम्र...बाथरुम में खुद पर घासलेट डाल...अय्याशी पर रोज उड़ा रहे थे 1...दिखावा बनकर रह गई मुहिम...महिला चोर गैंग को घेराबंदी क...बुजुर्ग ने की बच्ची से अश्ली...दुल्हन के गहने और कपड़े खाक...अब दोपहर में भी चलेगी आई-बस...नर्सिग होम संचालकों को दस दि...5000 पेज का चालान, 90 हजार प...हरिहरन की जादुई आवाज में खो ...'}
05/18/2024 19:29:48 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/hi_2b.jsonl.
Dataset({
    features: ['text'],
    num_rows: 756931
})
{'text': 'दरिंदे पति को मिले कड़ी से कड़ी सजाOn 7/18/2012 7:05:43 PMChange font size:A | APrintE-mailCommentsRatingBookmark\nइंदौर। पत्नी के साथ दरिंदगी करने वाले पति को गिरफ्तार करने के बाद उसे जेल भेज दिया गया है। दूसरी ओर शहर भर में इस दरिंदगी को लेकर जबरदस्त आक्रोश है। महिला वकीलों का भी कहना है कि इस कृत्य ने अमानवीयता की सारी हदें पार कर दी हैं, इसे तो इतनी कठोर सजा मिलना चाहिए कि दोबारा कोई दरिंदा ऐसा करने की हिम्मत नहीं करे। पुलिस को इस प्रकरण में इतना मजबूत केस बनाना चाहिए कि अमानवीय व्यवहार करने वाले पति को कड़ी से कड़ी सजा मिले।\nउल्लेखनीय है कि इदरिस नगर में रहने वाले सोहन पिता नत्थूसिंह चौहान को जब अपनी पत्नी के चरित्र पर शक हुआ तो उसने पत्नी के जिस्म को गोदकर गुप्तांग पर ताला लगा दिया। करीब साढ़े तीन साल तक महिला इस पीड़ा को झेलती रही। पीड़ित महिला के मुताबिक उसका पति जब उसकी बेटी पर नीयत खराब करने लगा तो वह सहन नहीं कर सकी। उसके बाद उसने जहर खा लिया। अस्पताल पहुंचने के बाद सच्चई सामने आई तो पुलिस के साथ ही डाक्टरों के भी होश उड़ गए। पुलिस ने तत्काल पति को गिरफ्तार कर लिया। तब पति ने कहा कि मेरे परिवार की 9 महिलाएं घर से भाग चुकी हैं। इस कारण मुझे ये डर लगा रहता था कि कहीं मेरी पत्नी भी किसी के साथ भाग नहीं जाए। ताला लगाने के बाद पति चाबी भी अपनी पेंट के पायचे में छिपाकर रखता था।\nमहिला वकीलों में आक्रोश\nवैसे तो शहर भर में ही इस कृत्य के सामने आने के बाद आम लोगों में पति के प्रति जबरदस्त आक्रोश दिखाई दिया। महिला वकीलों का भी कहना था कि इस तरह की हरकत करने वाले को कड़ी से कड़ी सजा मिलना चाहिए।\nउसके साथ भी वही हो\nहाईकोर्ट वकील ज्योति माहेश्वरी कहती हैं कि आरोपी पति ने तो अमानवीयता की सारी हदें पार कर दी हैं। इसके साथ भी वही सलूक होना चाहिए जो इसने पत्नी के साथ किया। इस दरिंदे ने जो किया है उसके लिए तो हर सजा छोटी है। समाज को भी ऐसे लोगों का बहिष्कार कर दिया जाना चाहिए। समाज एक ओर तो कहता है कि महिला-पुरुष एक समान है वहीं इस तरह महिलाओं पर अत्याचार के मामले सामने आते हैं।\nमजबूत केस बनाए\nहाईकोर्ट एडवोकेट अर्चला जोशी के मुताबिक पुलिस मजबूत सबूत और तथ्य जुटाना चाहिए। पुलिस मेडिकल के आधार पर ही धाराएं लगाएगी। इस तरह के कृत्य करने वाले को किसी भी सूरत में माफ नहीं किया जा सकता। अन्य स्थानों पर भी यदि महिला का पति या कोई अन्य पुरुष जुल्म करता है तो इसे किसी भी कीमत पर बर्दाश्त नहीं किया जाना चाहिए। संयोगितागंज पुलिस ने आरोपी सोहन के खिलाफ धारा 498 ए और 326 के तहत प्रकरण दर्ज किया है। महिला की मेडिकल रिपोर्ट अभी नहीं मिली है। इस मामले में हाईकोर्ट एडवोकेट प्रवीण रावल कहते हैं कि पति ने जो किया है वह बेहद शर्मनाक है। पुलिस को इस मामले में मेडिकल इनवेस्टीगेशन पर गंभीरता से ध्यान देना चाहिए।\nMore News शराबी पति से परेशान महिला ने...घूमने गए बिल्डर के घर चोरों ...महिला ने फांसी लगाकर जान दी...वोल्टेज के उतार चढ़ाव से रहव...दहेज लोभी दूल्हा पिता व भाई ...दो घंटे ज्यादा दौड़ेगी आई बस...विधायक और सभापति के प्रचार ब...दुष्कर्म के बाद महिला की गला...विवि परिसर में युवक ने जहर ख...बिचौलिए कमा रहे हैं मुनाफा...बहू की हत्या में जेठ को उम्र...बाथरुम में खुद पर घासलेट डाल...अय्याशी पर रोज उड़ा रहे थे 1...दिखावा बनकर रह गई मुहिम...महिला चोर गैंग को घेराबंदी क...बुजुर्ग ने की बच्ची से अश्ली...दुल्हन के गहने और कपड़े खाक...अब दोपहर में भी चलेगी आई-बस...नर्सिग होम संचालकों को दस दि...5000 पेज का चालान, 90 हजार प...हरिहरन की जादुई आवाज में खो ...'}
