[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 55%|█████▌    | 1040/1882 [16:12:53<13:06:46, 56.06s/it] 55%|█████▌    | 1041/1882 [16:13:49<13:06:26, 56.11s/it] 55%|█████▌    | 1042/1882 [16:14:44<13:03:14, 55.95s/it] 55%|█████▌    | 1043/1882 [16:15:40<13:00:25, 55.81s/it] 55%|█████▌    | 1044/1882 [16:16:36<12:59:22, 55.80s/it] 56%|█████▌    | 1045/1882 [16:17:32<13:00:29, 55.95s/it] 56%|█████▌    | 1046/1882 [16:18:28<12:58:15, 55.86s/it] 56%|█████▌    | 1047/1882 [16:19:23<12:55:29, 55.72s/it] 56%|█████▌    | 1048/1882 [16:20:19<12:53:52, 55.67s/it] 56%|█████▌    | 1049/1882 [16:21:15<12:54:23, 55.78s/it] 56%|█████▌    | 1050/1882 [16:22:11<12:55:21, 55.91s/it]                                                         {'loss': 0.6498, 'learning_rate': 8.190503398253838e-05, 'epoch': 0.56}
 56%|█████▌    | 1050/1882 [16:22:11<12:55:21, 55.91s/it] 56%|█████▌    | 1051/1882 [16:23:07<12:55:44, 56.01s/it] 56%|█████▌    | 1052/1882 [16:24:03<12:55:33, 56.07s/it] 56%|█████▌    | 1053/1882 [16:25:00<12:55:18, 56.11s/it] 56%|█████▌    | 1054/1882 [16:25:55<12:52:57, 56.01s/it] 56%|█████▌    | 1055/1882 [16:26:51<12:49:32, 55.83s/it] 56%|█████▌    | 1056/1882 [16:27:46<12:47:28, 55.75s/it] 56%|█████▌    | 1057/1882 [16:28:42<12:47:52, 55.85s/it] 56%|█████▌    | 1058/1882 [16:29:38<12:47:24, 55.88s/it] 56%|█████▋    | 1059/1882 [16:30:34<12:44:33, 55.74s/it] 56%|█████▋    | 1060/1882 [16:31:29<12:42:44, 55.67s/it]                                                         {'loss': 0.6515, 'learning_rate': 8.026590311163202e-05, 'epoch': 0.56}
 56%|█████▋    | 1060/1882 [16:31:29<12:42:44, 55.67s/it] 56%|█████▋    | 1061/1882 [16:32:25<12:43:13, 55.78s/it] 56%|█████▋    | 1062/1882 [16:33:22<12:44:28, 55.94s/it] 56%|█████▋    | 1063/1882 [16:34:18<12:44:30, 56.01s/it] 57%|█████▋    | 1064/1882 [16:35:14<12:43:57, 56.04s/it] 57%|█████▋    | 1065/1882 [16:36:10<12:43:39, 56.08s/it] 57%|█████▋    | 1066/1882 [16:37:06<12:43:28, 56.14s/it] 57%|█████▋    | 1067/1882 [16:38:03<12:42:44, 56.15s/it] 57%|█████▋    | 1068/1882 [16:38:58<12:39:09, 55.96s/it] 57%|█████▋    | 1069/1882 [16:39:53<12:36:07, 55.80s/it] 57%|█████▋    | 1070/1882 [16:40:49<12:35:06, 55.80s/it]                                                         {'loss': 0.651, 'learning_rate': 7.86322710376185e-05, 'epoch': 0.57}
 57%|█████▋    | 1070/1882 [16:40:49<12:35:06, 55.80s/it] 57%|█████▋    | 1071/1882 [16:41:45<12:35:43, 55.91s/it] 57%|█████▋    | 1072/1882 [16:42:42<12:35:58, 56.00s/it] 57%|█████▋    | 1073/1882 [16:43:38<12:36:14, 56.09s/it] 57%|█████▋    | 1074/1882 [16:44:34<12:35:50, 56.13s/it] 57%|█████▋    | 1075/1882 [16:45:30<12:35:29, 56.17s/it] 57%|█████▋    | 1076/1882 [16:46:27<12:34:55, 56.20s/it] 57%|█████▋    | 1077/1882 [16:47:23<12:33:52, 56.19s/it] 57%|█████▋    | 1078/1882 [16:48:19<12:32:21, 56.15s/it] 57%|█████▋    | 1079/1882 [16:49:15<12:31:45, 56.17s/it] 57%|█████▋    | 1080/1882 [16:50:11<12:31:03, 56.19s/it]                                                         {'loss': 0.654, 'learning_rate': 7.700459296303503e-05, 'epoch': 0.57}
 57%|█████▋    | 1080/1882 [16:50:11<12:31:03, 56.19s/it] 57%|█████▋    | 1081/1882 [16:51:08<12:30:30, 56.22s/it] 57%|█████▋    | 1082/1882 [16:52:04<12:29:18, 56.20s/it] 58%|█████▊    | 1083/1882 [16:53:00<12:28:34, 56.21s/it] 58%|█████▊    | 1084/1882 [16:53:56<12:27:46, 56.22s/it] 58%|█████▊    | 1085/1882 [16:54:53<12:27:04, 56.24s/it] 58%|█████▊    | 1086/1882 [16:55:49<12:26:32, 56.27s/it] 58%|█████▊    | 1087/1882 [16:56:45<12:25:30, 56.27s/it] 58%|█████▊    | 1088/1882 [16:57:41<12:24:20, 56.25s/it] 58%|█████▊    | 1089/1882 [16:58:38<12:23:20, 56.24s/it] 58%|█████▊    | 1090/1882 [16:59:33<12:20:09, 56.07s/it]                                                         {'loss': 0.649, 'learning_rate': 7.538332243136975e-05, 'epoch': 0.58}
 58%|█████▊    | 1090/1882 [16:59:33<12:20:09, 56.07s/it] 58%|█████▊    | 1091/1882 [17:00:29<12:16:57, 55.90s/it] 58%|█████▊    | 1092/1882 [17:01:25<12:15:56, 55.89s/it] 58%|█████▊    | 1093/1882 [17:02:21<12:16:38, 56.02s/it] 58%|█████▊    | 1094/1882 [17:03:17<12:16:52, 56.11s/it] 58%|█████▊    | 1095/1882 [17:04:14<12:16:46, 56.17s/it] 58%|█████▊    | 1096/1882 [17:05:09<12:14:31, 56.07s/it] 58%|█████▊    | 1097/1882 [17:06:05<12:11:15, 55.89s/it] 58%|█████▊    | 1098/1882 [17:07:01<12:09:17, 55.81s/it] 58%|█████▊    | 1099/1882 [17:07:57<12:09:07, 55.87s/it] 58%|█████▊    | 1100/1882 [17:08:53<12:09:55, 56.00s/it]                                                         {'loss': 0.6542, 'learning_rate': 7.37689112006845e-05, 'epoch': 0.58}
 58%|█████▊    | 1100/1882 [17:08:53<12:09:55, 56.00s/it] 59%|█████▊    | 1101/1882 [17:09:49<12:09:07, 56.02s/it] 59%|█████▊    | 1102/1882 [17:10:45<12:08:28, 56.04s/it] 59%|█████▊    | 1103/1882 [17:11:41<12:07:45, 56.05s/it] 59%|█████▊    | 1104/1882 [17:12:37<12:04:33, 55.88s/it] 59%|█████▊    | 1105/1882 [17:13:32<12:01:54, 55.75s/it] 59%|█████▉    | 1106/1882 [17:14:28<12:01:21, 55.77s/it] 59%|█████▉    | 1107/1882 [17:15:24<12:02:39, 55.95s/it] 59%|█████▉    | 1108/1882 [17:16:20<12:02:22, 56.00s/it] 59%|█████▉    | 1109/1882 [17:17:16<11:59:45, 55.87s/it] 59%|█████▉    | 1110/1882 [17:18:12<11:57:55, 55.80s/it]                                                         {'loss': 0.6558, 'learning_rate': 7.216180911773486e-05, 'epoch': 0.59}
 59%|█████▉    | 1110/1882 [17:18:12<11:57:55, 55.80s/it] 59%|█████▉    | 1111/1882 [17:19:08<11:58:25, 55.91s/it] 59%|█████▉    | 1112/1882 [17:20:04<11:58:59, 56.03s/it] 59%|█████▉    | 1113/1882 [17:21:00<11:59:10, 56.11s/it] 59%|█████▉    | 1114/1882 [17:21:57<11:59:03, 56.18s/it] 59%|█████▉    | 1115/1882 [17:22:53<11:58:49, 56.23s/it] 59%|█████▉    | 1116/1882 [17:23:49<11:56:15, 56.10s/it] 59%|█████▉    | 1117/1882 [17:24:44<11:53:17, 55.94s/it] 59%|█████▉    | 1118/1882 [17:25:40<11:51:53, 55.91s/it] 59%|█████▉    | 1119/1882 [17:26:36<11:52:07, 56.00s/it] 60%|█████▉    | 1120/1882 [17:27:33<11:52:13, 56.08s/it]                                                         {'loss': 0.6524, 'learning_rate': 7.056246399262277e-05, 'epoch': 0.59}
 60%|█████▉    | 1120/1882 [17:27:33<11:52:13, 56.08s/it] 60%|█████▉    | 1121/1882 [17:28:29<11:51:48, 56.12s/it] 60%|█████▉    | 1122/1882 [17:29:25<11:51:47, 56.19s/it] 60%|█████▉    | 1123/1882 [17:30:22<11:51:07, 56.22s/it] 60%|█████▉    | 1124/1882 [17:31:18<11:50:07, 56.21s/it] 60%|█████▉    | 1125/1882 [17:32:14<11:49:15, 56.22s/it] 60%|█████▉    | 1126/1882 [17:33:10<11:48:17, 56.21s/it] 60%|█████▉    | 1127/1882 [17:34:06<11:47:21, 56.21s/it] 60%|█████▉    | 1128/1882 [17:35:03<11:46:22, 56.21s/it] 60%|█████▉    | 1129/1882 [17:35:59<11:45:10, 56.19s/it] 60%|██████    | 1130/1882 [17:36:55<11:44:25, 56.20s/it]                                                         {'loss': 0.6548, 'learning_rate': 6.897132147401691e-05, 'epoch': 0.6}
 60%|██████    | 1130/1882 [17:36:55<11:44:25, 56.20s/it] 60%|██████    | 1131/1882 [17:37:51<11:43:34, 56.21s/it] 60%|██████    | 1132/1882 [17:38:47<11:43:00, 56.24s/it] 60%|██████    | 1133/1882 [17:39:44<11:42:02, 56.24s/it] 60%|██████    | 1134/1882 [17:40:39<11:39:06, 56.08s/it] 60%|██████    | 1135/1882 [17:41:35<11:36:40, 55.96s/it] 60%|██████    | 1136/1882 [17:42:31<11:36:19, 56.00s/it] 60%|██████    | 1137/1882 [17:43:27<11:36:20, 56.08s/it] 60%|██████    | 1138/1882 [17:44:24<11:35:36, 56.10s/it] 61%|██████    | 1139/1882 [17:45:19<11:32:06, 55.89s/it] 61%|██████    | 1140/1882 [17:46:14<11:29:38, 55.77s/it]                                                         {'loss': 0.6523, 'learning_rate': 6.738882492497487e-05, 'epoch': 0.61}
 61%|██████    | 1140/1882 [17:46:14<11:29:38, 55.77s/it] 61%|██████    | 1141/1882 [17:47:10<11:28:44, 55.77s/it] 61%|██████    | 1142/1882 [17:48:07<11:29:41, 55.92s/it] 61%|██████    | 1143/1882 [17:49:03<11:30:08, 56.03s/it] 61%|██████    | 1144/1882 [17:49:59<11:30:07, 56.11s/it] 61%|██████    | 1145/1882 [17:50:55<11:29:38, 56.14s/it] 61%|██████    | 1146/1882 [17:51:52<11:29:14, 56.19s/it] 61%|██████    | 1147/1882 [17:52:48<11:28:33, 56.21s/it] 61%|██████    | 1148/1882 [17:53:44<11:27:48, 56.22s/it] 61%|██████    | 1149/1882 [17:54:40<11:27:05, 56.24s/it] 61%|██████    | 1150/1882 [17:55:37<11:26:13, 56.25s/it]                                                         {'loss': 0.6539, 'learning_rate': 6.58154152994029e-05, 'epoch': 0.61}
 61%|██████    | 1150/1882 [17:55:37<11:26:13, 56.25s/it] 61%|██████    | 1151/1882 [17:56:33<11:25:03, 56.23s/it] 61%|██████    | 1152/1882 [17:57:29<11:22:00, 56.06s/it] 61%|██████▏   | 1153/1882 [17:58:24<11:19:09, 55.90s/it] 61%|██████▏   | 1154/1882 [17:59:20<11:18:10, 55.89s/it] 61%|██████▏   | 1155/1882 [18:00:16<11:18:35, 56.00s/it] 61%|██████▏   | 1156/1882 [18:01:12<11:18:06, 56.04s/it] 61%|██████▏   | 1157/1882 [18:02:09<11:17:46, 56.09s/it] 62%|██████▏   | 1158/1882 [18:03:05<11:17:26, 56.14s/it] 62%|██████▏   | 1159/1882 [18:04:01<11:16:55, 56.18s/it] 62%|██████▏   | 1160/1882 [18:04:57<11:16:24, 56.21s/it]                                                         {'loss': 0.6487, 'learning_rate': 6.425153101918608e-05, 'epoch': 0.62}
 62%|██████▏   | 1160/1882 [18:04:57<11:16:24, 56.21s/it] 62%|██████▏   | 1161/1882 [18:05:54<11:15:49, 56.24s/it] 62%|██████▏   | 1162/1882 [18:06:50<11:15:03, 56.25s/it] 62%|██████▏   | 1163/1882 [18:07:46<11:13:53, 56.24s/it] 62%|██████▏   | 1164/1882 [18:08:42<11:12:46, 56.22s/it] 62%|██████▏   | 1165/1882 [18:09:39<11:12:03, 56.24s/it] 62%|██████▏   | 1166/1882 [18:10:35<11:11:10, 56.24s/it] 62%|██████▏   | 1167/1882 [18:11:31<11:10:06, 56.23s/it] 62%|██████▏   | 1168/1882 [18:12:27<11:09:22, 56.25s/it] 62%|██████▏   | 1169/1882 [18:13:24<11:08:33, 56.26s/it] 62%|██████▏   | 1170/1882 [18:14:20<11:07:41, 56.27s/it]                                                         {'loss': 0.6576, 'learning_rate': 6.269760785202494e-05, 'epoch': 0.62}
 62%|██████▏   | 1170/1882 [18:14:20<11:07:41, 56.27s/it] 62%|██████▏   | 1171/1882 [18:15:16<11:06:40, 56.26s/it] 62%|██████▏   | 1172/1882 [18:16:12<11:05:42, 56.26s/it] 62%|██████▏   | 1173/1882 [18:17:09<11:04:29, 56.23s/it] 62%|██████▏   | 1174/1882 [18:18:05<11:03:38, 56.24s/it] 62%|██████▏   | 1175/1882 [18:19:01<11:02:54, 56.26s/it] 62%|██████▏   | 1176/1882 [18:19:57<11:01:47, 56.24s/it] 63%|██████▎   | 1177/1882 [18:20:54<11:01:12, 56.27s/it] 63%|██████▎   | 1178/1882 [18:21:50<11:00:12, 56.27s/it] 63%|██████▎   | 1179/1882 [18:22:46<10:59:40, 56.30s/it] 63%|██████▎   | 1180/1882 [18:23:43<10:58:20, 56.27s/it]                                                         {'loss': 0.6569, 'learning_rate': 6.115407879001079e-05, 'epoch': 0.63}
 63%|██████▎   | 1180/1882 [18:23:43<10:58:20, 56.27s/it] 63%|██████▎   | 1181/1882 [18:24:39<10:57:15, 56.26s/it] 63%|██████▎   | 1182/1882 [18:25:35<10:56:02, 56.23s/it] 63%|██████▎   | 1183/1882 [18:26:31<10:52:49, 56.04s/it] 63%|██████▎   | 1184/1882 [18:27:26<10:50:19, 55.90s/it] 63%|██████▎   | 1185/1882 [18:28:22<10:49:34, 55.92s/it] 63%|██████▎   | 1186/1882 [18:29:18<10:49:35, 56.00s/it] 63%|██████▎   | 1187/1882 [18:30:15<10:49:47, 56.10s/it] 63%|██████▎   | 1188/1882 [18:31:11<10:49:40, 56.17s/it] 63%|██████▎   | 1189/1882 [18:32:07<10:49:14, 56.21s/it] 63%|██████▎   | 1190/1882 [18:33:03<10:47:28, 56.14s/it]                                                         {'loss': 0.6523, 'learning_rate': 5.96213739289751e-05, 'epoch': 0.63}
 63%|██████▎   | 1190/1882 [18:33:03<10:47:28, 56.14s/it] 63%|██████▎   | 1191/1882 [18:33:59<10:44:18, 55.95s/it] 63%|██████▎   | 1192/1882 [18:34:54<10:41:59, 55.83s/it] 63%|██████▎   | 1193/1882 [18:35:50<10:41:10, 55.84s/it] 63%|██████▎   | 1194/1882 [18:36:46<10:41:32, 55.95s/it] 63%|██████▎   | 1195/1882 [18:37:43<10:41:47, 56.05s/it] 64%|██████▎   | 1196/1882 [18:38:39<10:41:27, 56.10s/it] 64%|██████▎   | 1197/1882 [18:39:35<10:40:37, 56.11s/it] 64%|██████▎   | 1198/1882 [18:40:31<10:40:01, 56.14s/it] 64%|██████▎   | 1199/1882 [18:41:27<10:39:15, 56.16s/it] 64%|██████▍   | 1200/1882 [18:42:24<10:38:30, 56.17s/it]                                                         {'loss': 0.6517, 'learning_rate': 5.809992034864575e-05, 'epoch': 0.64}
 64%|██████▍   | 1200/1882 [18:42:24<10:38:30, 56.17s/it][INFO|trainer.py:2979] 2024-05-13 11:38:03,781 >> Saving model checkpoint to /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200
[INFO|configuration_utils.py:473] 2024-05-13 11:38:03,786 >> Configuration saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200/config.json
[INFO|configuration_utils.py:595] 2024-05-13 11:38:03,789 >> Configuration saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200/generation_config.json
[INFO|modeling_utils.py:2540] 2024-05-13 11:38:20,151 >> The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 4 checkpoint shards. You can find where each parameters has been saved in the index located at /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2435] 2024-05-13 11:38:20,155 >> tokenizer config file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-13 11:38:20,156 >> Special tokens file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-13 11:38:20,158 >> added tokens file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1200/added_tokens.json
[INFO|trainer.py:3071] 2024-05-13 11:38:20,842 >> Deleting older checkpoint [/root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/checkpoint-1000] due to args.save_total_limit
 64%|██████▍   | 1201/1882 [18:43:44<12:00:40, 63.50s/it] 64%|██████▍   | 1202/1882 [18:44:40<11:33:14, 61.17s/it] 64%|██████▍   | 1203/1882 [18:45:36<11:14:32, 59.61s/it] 64%|██████▍   | 1204/1882 [18:46:32<11:01:58, 58.58s/it] 64%|██████▍   | 1205/1882 [18:47:28<10:50:55, 57.69s/it] 64%|██████▍   | 1206/1882 [18:48:23<10:42:11, 57.00s/it] 64%|██████▍   | 1207/1882 [18:49:19<10:36:44, 56.60s/it] 64%|██████▍   | 1208/1882 [18:50:15<10:34:31, 56.49s/it] 64%|██████▍   | 1209/1882 [18:51:11<10:31:52, 56.33s/it] 64%|██████▍   | 1210/1882 [18:52:06<10:27:56, 56.07s/it]                                                         {'loss': 0.6525, 'learning_rate': 5.659014199364341e-05, 'epoch': 0.64}
 64%|██████▍   | 1210/1882 [18:52:06<10:27:56, 56.07s/it] 64%|██████▍   | 1211/1882 [18:53:02<10:25:59, 55.97s/it] 64%|██████▍   | 1212/1882 [18:53:58<10:25:37, 56.03s/it] 64%|██████▍   | 1213/1882 [18:54:55<10:25:39, 56.11s/it] 65%|██████▍   | 1214/1882 [18:55:51<10:24:52, 56.13s/it] 65%|██████▍   | 1215/1882 [18:56:47<10:24:33, 56.18s/it] 65%|██████▍   | 1216/1882 [18:57:43<10:23:48, 56.20s/it] 65%|██████▍   | 1217/1882 [18:58:40<10:23:12, 56.23s/it] 65%|██████▍   | 1218/1882 [18:59:35<10:21:13, 56.14s/it] 65%|██████▍   | 1219/1882 [19:00:31<10:18:31, 55.97s/it] 65%|██████▍   | 1220/1882 [19:01:27<10:16:30, 55.88s/it]                                                         {'loss': 0.6511, 'learning_rate': 5.509245955535183e-05, 'epoch': 0.65}
 65%|██████▍   | 1220/1882 [19:01:27<10:16:30, 55.88s/it] 65%|██████▍   | 1221/1882 [19:02:23<10:15:21, 55.86s/it] 65%|██████▍   | 1222/1882 [19:03:19<10:16:06, 56.01s/it] 65%|██████▍   | 1223/1882 [19:04:15<10:15:42, 56.06s/it] 65%|██████▌   | 1224/1882 [19:05:11<10:14:58, 56.08s/it] 65%|██████▌   | 1225/1882 [19:06:08<10:14:48, 56.15s/it] 65%|██████▌   | 1226/1882 [19:07:04<10:14:22, 56.19s/it] 65%|██████▌   | 1227/1882 [19:08:00<10:13:26, 56.19s/it] 65%|██████▌   | 1228/1882 [19:08:56<10:12:47, 56.22s/it] 65%|██████▌   | 1229/1882 [19:09:53<10:12:31, 56.28s/it] 65%|██████▌   | 1230/1882 [19:10:49<10:11:35, 56.28s/it]                                                         {'loss': 0.6546, 'learning_rate': 5.360729035469454e-05, 'epoch': 0.65}
