[2024-05-29 14:17:08,348] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 73%|███████▎  | 630/862 [4:56:43<1:42:33, 26.52s/it] 73%|███████▎  | 631/862 [4:57:09<1:41:39, 26.40s/it] 73%|███████▎  | 632/862 [4:57:35<1:40:54, 26.32s/it] 73%|███████▎  | 633/862 [4:58:01<1:40:23, 26.30s/it] 74%|███████▎  | 634/862 [4:58:28<1:40:18, 26.40s/it] 74%|███████▎  | 635/862 [4:58:54<1:40:24, 26.54s/it] 74%|███████▍  | 636/862 [4:59:21<1:39:58, 26.54s/it] 74%|███████▍  | 637/862 [4:59:48<1:39:46, 26.61s/it] 74%|███████▍  | 638/862 [5:00:15<1:40:12, 26.84s/it] 74%|███████▍  | 639/862 [5:00:42<1:39:39, 26.81s/it] 74%|███████▍  | 640/862 [5:01:09<1:38:58, 26.75s/it]                                                     {'loss': 2.4058, 'learning_rate': 3.1248304003405047e-05, 'epoch': 0.74}
 74%|███████▍  | 640/862 [5:01:09<1:38:58, 26.75s/it] 74%|███████▍  | 641/862 [5:01:35<1:37:45, 26.54s/it] 74%|███████▍  | 642/862 [5:02:01<1:36:52, 26.42s/it] 75%|███████▍  | 643/862 [5:02:27<1:35:48, 26.25s/it] 75%|███████▍  | 644/862 [5:02:52<1:34:59, 26.15s/it] 75%|███████▍  | 645/862 [5:03:18<1:34:15, 26.06s/it] 75%|███████▍  | 646/862 [5:03:45<1:34:02, 26.12s/it] 75%|███████▌  | 647/862 [5:04:11<1:33:45, 26.16s/it] 75%|███████▌  | 648/862 [5:04:36<1:32:45, 26.01s/it] 75%|███████▌  | 649/862 [5:05:03<1:32:41, 26.11s/it] 75%|███████▌  | 650/862 [5:05:29<1:32:18, 26.12s/it]                                                     {'loss': 2.3905, 'learning_rate': 2.864799628957926e-05, 'epoch': 0.75}
 75%|███████▌  | 650/862 [5:05:29<1:32:18, 26.12s/it] 76%|███████▌  | 651/862 [5:05:56<1:32:17, 26.24s/it] 76%|███████▌  | 652/862 [5:06:21<1:31:13, 26.06s/it] 76%|███████▌  | 653/862 [5:06:47<1:30:33, 26.00s/it] 76%|███████▌  | 654/862 [5:07:13<1:30:23, 26.08s/it] 76%|███████▌  | 655/862 [5:07:39<1:29:17, 25.88s/it] 76%|███████▌  | 656/862 [5:08:06<1:30:25, 26.34s/it] 76%|███████▌  | 657/862 [5:08:32<1:29:09, 26.09s/it] 76%|███████▋  | 658/862 [5:08:58<1:28:51, 26.14s/it] 76%|███████▋  | 659/862 [5:09:24<1:28:14, 26.08s/it] 77%|███████▋  | 660/862 [5:09:50<1:27:26, 25.97s/it]                                                     {'loss': 2.3979, 'learning_rate': 2.614245256071486e-05, 'epoch': 0.76}
 77%|███████▋  | 660/862 [5:09:50<1:27:26, 25.97s/it] 77%|███████▋  | 661/862 [5:10:15<1:26:58, 25.96s/it] 77%|███████▋  | 662/862 [5:10:42<1:27:32, 26.26s/it] 77%|███████▋  | 663/862 [5:11:08<1:26:44, 26.16s/it] 77%|███████▋  | 664/862 [5:11:34<1:26:17, 26.15s/it] 77%|███████▋  | 665/862 [5:12:00<1:24:59, 25.89s/it] 77%|███████▋  | 666/862 [5:12:26<1:25:04, 26.04s/it] 77%|███████▋  | 667/862 [5:12:52<1:24:45, 26.08s/it] 77%|███████▋  | 668/862 [5:13:19<1:24:55, 26.27s/it] 78%|███████▊  | 669/862 [5:13:46<1:25:00, 26.43s/it] 78%|███████▊  | 670/862 [5:14:10<1:22:46, 25.87s/it]                                                     {'loss': 2.3932, 'learning_rate': 2.373500047820747e-05, 'epoch': 0.78}
 78%|███████▊  | 670/862 [5:14:10<1:22:46, 25.87s/it] 78%|███████▊  | 671/862 [5:14:36<1:22:15, 25.84s/it] 78%|███████▊  | 672/862 [5:15:02<1:21:27, 25.72s/it] 78%|███████▊  | 673/862 [5:15:28<1:21:29, 25.87s/it] 78%|███████▊  | 674/862 [5:15:54<1:21:39, 26.06s/it] 78%|███████▊  | 675/862 [5:16:20<1:21:00, 25.99s/it] 78%|███████▊  | 676/862 [5:16:47<1:21:24, 26.26s/it] 79%|███████▊  | 677/862 [5:17:13<1:20:38, 26.15s/it] 79%|███████▊  | 678/862 [5:17:39<1:20:00, 26.09s/it] 79%|███████▉  | 679/862 [5:18:05<1:19:45, 26.15s/it] 79%|███████▉  | 680/862 [5:18:31<1:18:53, 26.01s/it]                                                     {'loss': 2.3797, 'learning_rate': 2.142883742602777e-05, 'epoch': 0.79}
 79%|███████▉  | 680/862 [5:18:31<1:18:53, 26.01s/it] 79%|███████▉  | 681/862 [5:18:57<1:18:15, 25.94s/it] 79%|███████▉  | 682/862 [5:19:23<1:18:00, 26.01s/it] 79%|███████▉  | 683/862 [5:19:49<1:17:45, 26.06s/it] 79%|███████▉  | 684/862 [5:20:14<1:16:35, 25.82s/it] 79%|███████▉  | 685/862 [5:20:40<1:15:56, 25.74s/it] 80%|███████▉  | 686/862 [5:21:05<1:15:24, 25.70s/it] 80%|███████▉  | 687/862 [5:21:32<1:15:51, 26.01s/it] 80%|███████▉  | 688/862 [5:21:59<1:15:56, 26.19s/it] 80%|███████▉  | 689/862 [5:22:25<1:15:22, 26.14s/it] 80%|████████  | 690/862 [5:22:51<1:14:38, 26.04s/it]                                                     {'loss': 2.3786, 'learning_rate': 1.9227026264213756e-05, 'epoch': 0.8}
 80%|████████  | 690/862 [5:22:51<1:14:38, 26.04s/it] 80%|████████  | 691/862 [5:23:16<1:14:03, 25.98s/it] 80%|████████  | 692/862 [5:23:44<1:14:56, 26.45s/it] 80%|████████  | 693/862 [5:24:10<1:14:15, 26.36s/it] 81%|████████  | 694/862 [5:24:36<1:13:40, 26.31s/it] 81%|████████  | 695/862 [5:25:03<1:13:32, 26.42s/it] 81%|████████  | 696/862 [5:25:29<1:12:48, 26.32s/it] 81%|████████  | 697/862 [5:25:55<1:11:51, 26.13s/it] 81%|████████  | 698/862 [5:26:20<1:10:35, 25.82s/it] 81%|████████  | 699/862 [5:26:47<1:10:51, 26.08s/it] 81%|████████  | 700/862 [5:27:13<1:10:50, 26.24s/it]                                                     {'loss': 2.3999, 'learning_rate': 1.713249126102665e-05, 'epoch': 0.81}
 81%|████████  | 700/862 [5:27:13<1:10:50, 26.24s/it] 81%|████████▏ | 701/862 [5:27:39<1:10:21, 26.22s/it] 81%|████████▏ | 702/862 [5:28:08<1:11:37, 26.86s/it] 82%|████████▏ | 703/862 [5:28:34<1:10:19, 26.54s/it] 82%|████████▏ | 704/862 [5:29:01<1:10:19, 26.70s/it] 82%|████████▏ | 705/862 [5:29:28<1:10:24, 26.90s/it] 82%|████████▏ | 706/862 [5:29:57<1:11:18, 27.43s/it] 82%|████████▏ | 707/862 [5:30:27<1:12:49, 28.19s/it] 82%|████████▏ | 708/862 [5:30:56<1:13:09, 28.50s/it] 82%|████████▏ | 709/862 [5:31:23<1:11:25, 28.01s/it] 82%|████████▏ | 710/862 [5:31:49<1:09:29, 27.43s/it]                                                     {'loss': 2.3934, 'learning_rate': 1.5148014209173366e-05, 'epoch': 0.82}
 82%|████████▏ | 710/862 [5:31:49<1:09:29, 27.43s/it] 82%|████████▏ | 711/862 [5:32:15<1:08:08, 27.08s/it] 83%|████████▎ | 712/862 [5:32:41<1:06:33, 26.62s/it] 83%|████████▎ | 713/862 [5:33:06<1:05:32, 26.39s/it] 83%|████████▎ | 714/862 [5:33:33<1:05:04, 26.38s/it] 83%|████████▎ | 715/862 [5:33:59<1:04:39, 26.39s/it] 83%|████████▎ | 716/862 [5:34:25<1:03:43, 26.19s/it] 83%|████████▎ | 717/862 [5:34:51<1:03:08, 26.13s/it] 83%|████████▎ | 718/862 [5:35:16<1:02:09, 25.90s/it] 83%|████████▎ | 719/862 [5:35:43<1:02:00, 26.02s/it] 84%|████████▎ | 720/862 [5:36:08<1:01:19, 25.92s/it]                                                     {'loss': 2.3688, 'learning_rate': 1.3276230731253347e-05, 'epoch': 0.83}
 84%|████████▎ | 720/862 [5:36:08<1:01:19, 25.92s/it] 84%|████████▎ | 721/862 [5:36:35<1:01:09, 26.03s/it] 84%|████████▍ | 722/862 [5:37:01<1:00:49, 26.07s/it] 84%|████████▍ | 723/862 [5:37:28<1:00:57, 26.31s/it] 84%|████████▍ | 724/862 [5:37:54<1:00:42, 26.39s/it] 84%|████████▍ | 725/862 [5:38:21<1:00:23, 26.45s/it] 84%|████████▍ | 726/862 [5:38:47<59:53, 26.42s/it]   84%|████████▍ | 727/862 [5:39:13<59:18, 26.36s/it] 84%|████████▍ | 728/862 [5:39:39<58:42, 26.29s/it] 85%|████████▍ | 729/862 [5:40:06<58:10, 26.25s/it] 85%|████████▍ | 730/862 [5:40:31<57:23, 26.09s/it]                                                   {'loss': 2.3854, 'learning_rate': 1.1519626779337068e-05, 'epoch': 0.85}
 85%|████████▍ | 730/862 [5:40:31<57:23, 26.09s/it] 85%|████████▍ | 731/862 [5:40:57<56:34, 25.91s/it] 85%|████████▍ | 732/862 [5:41:23<56:12, 25.94s/it] 85%|████████▌ | 733/862 [5:41:49<55:47, 25.95s/it] 85%|████████▌ | 734/862 [5:42:16<55:52, 26.19s/it] 85%|████████▌ | 735/862 [5:42:42<55:22, 26.16s/it] 85%|████████▌ | 736/862 [5:43:07<54:31, 25.97s/it] 85%|████████▌ | 737/862 [5:43:33<53:55, 25.88s/it] 86%|████████▌ | 738/862 [5:44:00<54:06, 26.18s/it] 86%|████████▌ | 739/862 [5:44:26<54:00, 26.35s/it] 86%|████████▌ | 740/862 [5:44:53<53:54, 26.52s/it]                                                   {'loss': 2.3856, 'learning_rate': 9.880535333324526e-06, 'epoch': 0.86}
 86%|████████▌ | 740/862 [5:44:53<53:54, 26.52s/it] 86%|████████▌ | 741/862 [5:45:19<53:08, 26.35s/it] 86%|████████▌ | 742/862 [5:45:47<53:13, 26.61s/it] 86%|████████▌ | 743/862 [5:46:13<52:53, 26.67s/it] 86%|████████▋ | 744/862 [5:46:40<52:24, 26.65s/it] 86%|████████▋ | 745/862 [5:47:06<51:25, 26.38s/it] 87%|████████▋ | 746/862 [5:47:31<50:24, 26.07s/it] 87%|████████▋ | 747/862 [5:47:57<49:52, 26.02s/it] 87%|████████▋ | 748/862 [5:48:23<49:17, 25.94s/it] 87%|████████▋ | 749/862 [5:48:49<48:58, 26.01s/it] 87%|████████▋ | 750/862 [5:49:15<48:42, 26.09s/it]                                                   {'loss': 2.3886, 'learning_rate': 8.361133302469305e-06, 'epoch': 0.87}
 87%|████████▋ | 750/862 [5:49:15<48:42, 26.09s/it] 87%|████████▋ | 751/862 [5:49:41<48:18, 26.12s/it] 87%|████████▋ | 752/862 [5:50:08<48:12, 26.30s/it] 87%|████████▋ | 753/862 [5:50:34<47:52, 26.35s/it] 87%|████████▋ | 754/862 [5:51:00<46:50, 26.02s/it] 88%|████████▊ | 755/862 [5:51:27<46:55, 26.31s/it] 88%|████████▊ | 756/862 [5:51:52<45:58, 26.03s/it] 88%|████████▊ | 757/862 [5:52:18<45:30, 26.01s/it] 88%|████████▊ | 758/862 [5:52:45<45:25, 26.21s/it] 88%|████████▊ | 759/862 [5:53:11<45:02, 26.24s/it] 88%|████████▊ | 760/862 [5:53:39<45:43, 26.90s/it]                                                   {'loss': 2.3827, 'learning_rate': 6.963438634183073e-06, 'epoch': 0.88}
 88%|████████▊ | 760/862 [5:53:40<45:43, 26.90s/it] 88%|████████▊ | 761/862 [5:54:10<46:59, 27.92s/it] 88%|████████▊ | 762/862 [5:54:37<46:19, 27.80s/it] 89%|████████▊ | 763/862 [5:55:08<47:17, 28.66s/it] 89%|████████▊ | 764/862 [5:55:38<47:42, 29.20s/it] 89%|████████▊ | 765/862 [5:56:07<46:59, 29.07s/it] 89%|████████▉ | 766/862 [5:56:35<46:06, 28.81s/it] 89%|████████▉ | 767/862 [5:56:59<43:17, 27.35s/it] 89%|████████▉ | 768/862 [5:57:58<57:20, 36.60s/it] 89%|████████▉ | 769/862 [5:58:57<1:07:22, 43.47s/it] 89%|████████▉ | 770/862 [5:59:54<1:12:44, 47.44s/it]                                                     {'loss': 2.3903, 'learning_rate': 5.68930763396025e-06, 'epoch': 0.89}
 89%|████████▉ | 770/862 [5:59:54<1:12:44, 47.44s/it] 89%|████████▉ | 771/862 [6:00:19<1:01:40, 40.66s/it] 90%|████████▉ | 772/862 [6:00:45<54:26, 36.29s/it]   90%|████████▉ | 773/862 [6:01:11<49:27, 33.34s/it] 90%|████████▉ | 774/862 [6:01:38<45:59, 31.35s/it] 90%|████████▉ | 775/862 [6:02:04<43:16, 29.85s/it] 90%|█████████ | 776/862 [6:02:31<41:31, 28.97s/it] 90%|█████████ | 777/862 [6:02:58<40:00, 28.24s/it] 90%|█████████ | 778/862 [6:03:23<38:23, 27.42s/it] 90%|█████████ | 779/862 [6:03:51<38:09, 27.58s/it] 90%|█████████ | 780/862 [6:04:17<37:09, 27.18s/it]                                                   {'loss': 2.4, 'learning_rate': 4.540432499982583e-06, 'epoch': 0.9}
 90%|█████████ | 780/862 [6:04:17<37:09, 27.18s/it] 91%|█████████ | 781/862 [6:04:44<36:25, 26.98s/it] 91%|█████████ | 782/862 [6:05:10<35:39, 26.75s/it] 91%|█████████ | 783/862 [6:05:37<35:06, 26.67s/it] 91%|█████████ | 784/862 [6:06:02<34:05, 26.23s/it] 91%|█████████ | 785/862 [6:06:28<33:30, 26.10s/it] 91%|█████████ | 786/862 [6:06:53<32:58, 26.03s/it] 91%|█████████▏| 787/862 [6:07:19<32:16, 25.82s/it] 91%|█████████▏| 788/862 [6:07:44<31:48, 25.79s/it] 92%|█████████▏| 789/862 [6:08:11<31:32, 25.93s/it] 92%|█████████▏| 790/862 [6:08:36<30:53, 25.75s/it]                                                   {'loss': 2.3878, 'learning_rate': 3.5183390756778456e-06, 'epoch': 0.92}
 92%|█████████▏| 790/862 [6:08:36<30:53, 25.75s/it] 92%|█████████▏| 791/862 [6:09:03<30:52, 26.09s/it] 92%|█████████▏| 792/862 [6:09:30<30:39, 26.27s/it] 92%|█████████▏| 793/862 [6:09:56<30:22, 26.41s/it] 92%|█████████▏| 794/862 [6:10:23<30:07, 26.57s/it] 92%|█████████▏| 795/862 [6:10:51<30:04, 26.94s/it] 92%|█████████▏| 796/862 [6:11:18<29:28, 26.79s/it] 92%|█████████▏| 797/862 [6:11:44<28:52, 26.66s/it] 93%|█████████▎| 798/862 [6:12:11<28:28, 26.70s/it] 93%|█████████▎| 799/862 [6:12:36<27:39, 26.35s/it] 93%|█████████▎| 800/862 [6:13:03<27:17, 26.42s/it]                                                   {'loss': 2.387, 'learning_rate': 2.6243848232174295e-06, 'epoch': 0.93}
 93%|█████████▎| 800/862 [6:13:03<27:17, 26.42s/it] 93%|█████████▎| 801/862 [6:13:29<26:52, 26.44s/it] 93%|█████████▎| 802/862 [6:13:56<26:24, 26.40s/it] 93%|█████████▎| 803/862 [6:14:22<25:55, 26.37s/it] 93%|█████████▎| 804/862 [6:14:48<25:28, 26.36s/it] 93%|█████████▎| 805/862 [6:15:14<24:57, 26.27s/it] 94%|█████████▎| 806/862 [6:15:40<24:18, 26.04s/it] 94%|█████████▎| 807/862 [6:16:06<24:00, 26.19s/it] 94%|█████████▎| 808/862 [6:16:32<23:22, 25.97s/it] 94%|█████████▍| 809/862 [6:16:59<23:13, 26.30s/it] 94%|█████████▍| 810/862 [6:17:26<22:54, 26.44s/it]                                                   {'loss': 2.3884, 'learning_rate': 1.8597570206444147e-06, 'epoch': 0.94}
 94%|█████████▍| 810/862 [6:17:26<22:54, 26.44s/it] 94%|█████████▍| 811/862 [6:17:52<22:33, 26.53s/it] 94%|█████████▍| 812/862 [6:18:18<21:48, 26.16s/it] 94%|█████████▍| 813/862 [6:18:43<21:06, 25.85s/it] 94%|█████████▍| 814/862 [6:19:11<21:20, 26.68s/it] 95%|█████████▍| 815/862 [6:19:43<22:04, 28.19s/it] 95%|█████████▍| 816/862 [6:20:25<24:39, 32.17s/it] 95%|█████████▍| 817/862 [6:21:04<25:44, 34.32s/it] 95%|█████████▍| 818/862 [6:21:44<26:29, 36.13s/it] 95%|█████████▌| 819/862 [6:22:12<24:08, 33.69s/it] 95%|█████████▌| 820/862 [6:22:39<22:04, 31.54s/it]                                                   {'loss': 2.3708, 'learning_rate': 1.2254711850265387e-06, 'epoch': 0.95}
 95%|█████████▌| 820/862 [6:22:39<22:04, 31.54s/it] 95%|█████████▌| 821/862 [6:23:06<20:38, 30.21s/it] 95%|█████████▌| 822/862 [6:23:33<19:27, 29.20s/it] 95%|█████████▌| 823/862 [6:23:59<18:22, 28.26s/it] 96%|█████████▌| 824/862 [6:24:25<17:32, 27.69s/it] 96%|█████████▌| 825/862 [6:24:52<16:58, 27.53s/it] 96%|█████████▌| 826/862 [6:25:19<16:16, 27.12s/it] 96%|█████████▌| 827/862 [6:25:45<15:42, 26.93s/it] 96%|█████████▌| 828/862 [6:26:11<15:07, 26.69s/it] 96%|█████████▌| 829/862 [6:26:37<14:34, 26.50s/it] 96%|█████████▋| 830/862 [6:27:04<14:06, 26.46s/it]                                                   {'loss': 2.3832, 'learning_rate': 7.223697237281668e-07, 'epoch': 0.96}
 96%|█████████▋| 830/862 [6:27:04<14:06, 26.46s/it] 96%|█████████▋| 831/862 [6:27:31<13:44, 26.60s/it] 97%|█████████▋| 832/862 [6:27:57<13:19, 26.66s/it] 97%|█████████▋| 833/862 [6:28:23<12:48, 26.49s/it] 97%|█████████▋| 834/862 [6:28:48<12:05, 25.91s/it] 97%|█████████▋| 835/862 [6:29:14<11:40, 25.94s/it] 97%|█████████▋| 836/862 [6:29:42<11:32, 26.63s/it] 97%|█████████▋| 837/862 [6:30:10<11:12, 26.91s/it] 97%|█████████▋| 838/862 [6:30:37<10:44, 26.86s/it] 97%|█████████▋| 839/862 [6:31:03<10:14, 26.70s/it] 97%|█████████▋| 840/862 [6:31:28<09:39, 26.34s/it]                                                   {'loss': 2.3986, 'learning_rate': 3.5112081559267597e-07, 'epoch': 0.97}
