[2024-05-30 10:30:51,131] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4775 examples [00:00, 33687.97 examples/s]Generating train split: 11310 examples [00:00, 41779.08 examples/s]Generating train split: 17859 examples [00:00, 42075.82 examples/s]Generating train split: 24395 examples [00:00, 46191.01 examples/s]Generating train split: 30613 examples [00:00, 46151.99 examples/s]Generating train split: 36899 examples [00:00, 48362.69 examples/s]Generating train split: 43249 examples [00:00, 47642.19 examples/s]Generating train split: 49750 examples [00:01, 48851.90 examples/s]Generating train split: 56300 examples [00:01, 50253.52 examples/s]Generating train split: 62656 examples [00:01, 49466.62 examples/s]Generating train split: 69160 examples [00:01, 47298.26 examples/s]Generating train split: 75785 examples [00:01, 43912.73 examples/s]Generating train split: 82554 examples [00:06, 4464.00 examples/s] Generating train split: 89033 examples [00:06, 6149.93 examples/s]Generating train split: 95560 examples [00:06, 8376.15 examples/s]Generating train split: 102388 examples [00:06, 11362.45 examples/s]Generating train split: 108924 examples [00:06, 14799.85 examples/s]Generating train split: 115289 examples [00:06, 18499.14 examples/s]Generating train split: 121763 examples [00:06, 22899.78 examples/s]Generating train split: 128065 examples [00:07, 27154.31 examples/s]Generating train split: 134583 examples [00:07, 31780.43 examples/s]Generating train split: 142719 examples [00:07, 34920.94 examples/s]Generating train split: 149418 examples [00:07, 37323.81 examples/s]Generating train split: 155868 examples [00:07, 40719.05 examples/s]Generating train split: 160880 examples [00:12, 4236.33 examples/s] Generating train split: 167446 examples [00:12, 5907.93 examples/s]Generating train split: 174184 examples [00:12, 8159.01 examples/s]Generating train split: 180746 examples [00:12, 10916.50 examples/s]Generating train split: 187311 examples [00:12, 14363.82 examples/s]Generating train split: 193913 examples [00:12, 18490.60 examples/s]Generating train split: 200312 examples [00:12, 23093.78 examples/s]Generating train split: 206867 examples [00:13, 27693.57 examples/s]Generating train split: 213599 examples [00:13, 33007.27 examples/s]Generating train split: 220211 examples [00:13, 38074.09 examples/s]Generating train split: 226885 examples [00:13, 43159.86 examples/s]Generating train split: 233300 examples [00:13, 46113.64 examples/s]Generating train split: 239805 examples [00:18, 4408.97 examples/s] Generating train split: 246296 examples [00:18, 6040.96 examples/s]Generating train split: 252854 examples [00:18, 8203.56 examples/s]Generating train split: 259423 examples [00:18, 10926.73 examples/s]Generating train split: 266203 examples [00:18, 14551.03 examples/s]Generating train split: 272871 examples [00:18, 18678.25 examples/s]Generating train split: 279627 examples [00:18, 23625.75 examples/s]Generating train split: 286160 examples [00:18, 28825.37 examples/s]Generating train split: 292555 examples [00:19, 32359.40 examples/s]Generating train split: 298782 examples [00:19, 35957.61 examples/s]Generating train split: 305622 examples [00:19, 40650.15 examples/s]Generating train split: 312038 examples [00:19, 43669.33 examples/s]Generating train split: 318329 examples [00:24, 4432.20 examples/s] Generating train split: 324696 examples [00:24, 6088.67 examples/s]Generating train split: 331279 examples [00:24, 8287.96 examples/s]Generating train split: 337645 examples [00:24, 11016.23 examples/s]Generating train split: 344394 examples [00:24, 14573.08 examples/s]Generating train split: 350746 examples [00:24, 18588.78 examples/s]Generating train split: 357253 examples [00:24, 23190.18 examples/s]Generating train split: 363746 examples [00:24, 27920.77 examples/s]Generating train split: 370515 examples [00:24, 33301.28 examples/s]Generating train split: 377257 examples [00:25, 37319.05 examples/s]Generating train split: 383846 examples [00:25, 41567.27 examples/s]Generating train split: 390515 examples [00:25, 45568.50 examples/s]Generating train split: 396870 examples [00:29, 4494.52 examples/s] Generating train split: 403358 examples [00:30, 6149.22 examples/s]Generating train split: 409915 examples [00:30, 8371.11 examples/s]Generating train split: 416532 examples [00:30, 11176.34 examples/s]Generating train split: 423299 examples [00:30, 14728.89 examples/s]Generating train split: 429746 examples [00:30, 18355.16 examples/s]Generating train split: 436555 examples [00:30, 22743.50 examples/s]Generating train split: 443044 examples [00:30, 27640.89 examples/s]Generating train split: 449648 examples [00:30, 32586.88 examples/s]Generating train split: 456405 examples [00:31, 37570.41 examples/s]Generating train split: 463063 examples [00:31, 40014.34 examples/s]Generating train split: 469530 examples [00:31, 42721.96 examples/s]Generating train split: 476026 examples [00:35, 4504.28 examples/s] Generating train split: 482844 examples [00:35, 6283.00 examples/s]Generating train split: 489528 examples [00:36, 8524.72 examples/s]Generating train split: 496289 examples [00:36, 11477.12 examples/s]Generating train split: 502791 examples [00:36, 14929.53 examples/s]Generating train split: 509215 examples [00:36, 18878.37 examples/s]Generating train split: 515463 examples [00:36, 23180.11 examples/s]Generating train split: 522049 examples [00:36, 27900.92 examples/s]Generating train split: 528544 examples [00:36, 32667.77 examples/s]Generating train split: 535146 examples [00:36, 37171.33 examples/s]Generating train split: 541441 examples [00:37, 39957.76 examples/s]Generating train split: 548054 examples [00:37, 43605.23 examples/s]Generating train split: 554545 examples [00:41, 4456.69 examples/s] Generating train split: 561118 examples [00:41, 6172.50 examples/s]Generating train split: 567473 examples [00:41, 8328.22 examples/s]Generating train split: 574088 examples [00:42, 11280.61 examples/s]Generating train split: 580524 examples [00:42, 14609.55 examples/s]Generating train split: 587040 examples [00:42, 18749.03 examples/s]Generating train split: 593707 examples [00:42, 23548.42 examples/s]Generating train split: 600377 examples [00:42, 27781.90 examples/s]Generating train split: 607093 examples [00:42, 33234.60 examples/s]Generating train split: 613428 examples [00:42, 37213.74 examples/s]Generating train split: 619844 examples [00:42, 39799.70 examples/s]Generating train split: 625904 examples [00:43, 42099.56 examples/s]Generating train split: 632492 examples [00:48, 3808.21 examples/s] Generating train split: 638965 examples [00:48, 5269.56 examples/s]Generating train split: 645594 examples [00:48, 7268.68 examples/s]Generating train split: 652160 examples [00:48, 9865.90 examples/s]Generating train split: 659026 examples [00:48, 13387.00 examples/s]Generating train split: 665253 examples [00:48, 17129.57 examples/s]Generating train split: 671886 examples [00:49, 21367.75 examples/s]Generating train split: 678338 examples [00:49, 25543.03 examples/s]Generating train split: 685055 examples [00:49, 30934.75 examples/s]Generating train split: 691583 examples [00:49, 35130.74 examples/s]Generating train split: 698248 examples [00:49, 38396.30 examples/s]Generating train split: 704905 examples [00:49, 41962.09 examples/s]Generating train split: 711208 examples [00:54, 4370.35 examples/s] Generating train split: 717797 examples [00:54, 6053.02 examples/s]Generating train split: 724338 examples [00:54, 8257.00 examples/s]Generating train split: 730729 examples [00:54, 10968.22 examples/s]Generating train split: 737094 examples [00:54, 14207.20 examples/s]Generating train split: 743691 examples [00:54, 18415.32 examples/s]Generating train split: 750409 examples [00:55, 23404.01 examples/s]Generating train split: 756448 examples [00:55, 27498.93 examples/s]Generating train split: 762778 examples [00:55, 31787.40 examples/s]Generating train split: 769280 examples [00:55, 36465.41 examples/s]Generating train split: 775540 examples [00:55, 39638.42 examples/s]Generating train split: 782070 examples [00:55, 43831.40 examples/s]Generating train split: 788375 examples [01:00, 4402.38 examples/s] Generating train split: 794796 examples [01:00, 6066.35 examples/s]Generating train split: 801469 examples [01:00, 8362.91 examples/s]Generating train split: 808117 examples [01:00, 11254.96 examples/s]Generating train split: 814481 examples [01:00, 14670.69 examples/s]Generating train split: 821124 examples [01:00, 19040.09 examples/s]Generating train split: 827727 examples [01:00, 23136.68 examples/s]Generating train split: 834272 examples [01:00, 27540.34 examples/s]Generating train split: 841166 examples [01:01, 31266.00 examples/s]Generating train split: 847977 examples [01:01, 35914.37 examples/s]Generating train split: 854796 examples [01:01, 40559.79 examples/s]Generating train split: 861282 examples [01:01, 43181.37 examples/s]Generating train split: 867798 examples [01:06, 4353.12 examples/s] Generating train split: 874354 examples [01:06, 5977.03 examples/s]Generating train split: 880734 examples [01:06, 8030.93 examples/s]Generating train split: 887668 examples [01:06, 10979.25 examples/s]Generating train split: 894118 examples [01:06, 14258.95 examples/s]Generating train split: 900780 examples [01:06, 18436.42 examples/s]Generating train split: 907208 examples [01:06, 22490.44 examples/s]Generating train split: 913685 examples [01:07, 27484.75 examples/s]Generating train split: 920014 examples [01:07, 31340.26 examples/s]Generating train split: 926563 examples [01:07, 37036.08 examples/s]Generating train split: 934705 examples [01:07, 43201.43 examples/s]Generating train split: 941206 examples [01:07, 47038.56 examples/s]Generating train split: 949316 examples [01:12, 4923.83 examples/s] Generating train split: 955890 examples [01:12, 6612.13 examples/s]Generating train split: 962094 examples [01:12, 8609.54 examples/s]Generating train split: 968567 examples [01:12, 11399.39 examples/s]Generating train split: 975107 examples [01:12, 14445.77 examples/s]Generating train split: 981640 examples [01:12, 18587.02 examples/s]Generating train split: 988115 examples [01:12, 23300.89 examples/s]Generating train split: 994662 examples [01:13, 27775.62 examples/s]Generating train split: 1000920 examples [01:13, 31611.53 examples/s]Generating train split: 1007609 examples [01:13, 35710.03 examples/s]Generating train split: 1014152 examples [01:13, 37714.60 examples/s]Generating train split: 1020748 examples [01:18, 4088.89 examples/s] Generating train split: 1027542 examples [01:18, 5690.11 examples/s]Generating train split: 1033838 examples [01:18, 7672.90 examples/s]Generating train split: 1040405 examples [01:18, 10384.41 examples/s]Generating train split: 1046870 examples [01:18, 13595.09 examples/s]Generating train split: 1053245 examples [01:19, 17458.00 examples/s]Generating train split: 1059800 examples [01:19, 22126.73 examples/s]Generating train split: 1066334 examples [01:19, 27100.72 examples/s]Generating train split: 1072967 examples [01:19, 32445.85 examples/s]Generating train split: 1079351 examples [01:19, 35033.65 examples/s]Generating train split: 1085723 examples [01:19, 37376.83 examples/s]Generating train split: 1091904 examples [01:19, 39694.99 examples/s]Generating train split: 1098547 examples [01:24, 4405.51 examples/s] Generating train split: 1104885 examples [01:24, 6046.48 examples/s]Generating train split: 1111317 examples [01:24, 8253.11 examples/s]Generating train split: 1117774 examples [01:24, 11079.19 examples/s]Generating train split: 1124438 examples [01:24, 14554.66 examples/s]Generating train split: 1130959 examples [01:24, 18470.85 examples/s]Generating train split: 1137638 examples [01:25, 22804.61 examples/s]Generating train split: 1144167 examples [01:25, 27855.93 examples/s]Generating train split: 1150832 examples [01:25, 32805.16 examples/s]Generating train split: 1157274 examples [01:25, 37262.59 examples/s]Generating train split: 1163789 examples [01:25, 41930.71 examples/s]Generating train split: 1170641 examples [01:25, 45548.14 examples/s]Generating train split: 1177113 examples [01:30, 4515.47 examples/s] Generating train split: 1183753 examples [01:30, 6228.24 examples/s]Generating train split: 1190144 examples [01:30, 8377.81 examples/s]Generating train split: 1196555 examples [01:30, 11199.15 examples/s]Generating train split: 1203103 examples [01:30, 14643.61 examples/s]Generating train split: 1209506 examples [01:30, 18563.75 examples/s]Generating train split: 1215681 examples [01:30, 21853.24 examples/s]Generating train split: 1222183 examples [01:31, 26758.66 examples/s]Generating train split: 1228925 examples [01:31, 30992.58 examples/s]Generating train split: 1235289 examples [01:31, 35315.11 examples/s]Generating train split: 1241793 examples [01:31, 38499.75 examples/s]Generating train split: 1248458 examples [01:31, 41643.98 examples/s]Generating train split: 1255261 examples [01:36, 4514.44 examples/s] Generating train split: 1262075 examples [01:36, 6239.39 examples/s]Generating train split: 1268589 examples [01:36, 8352.33 examples/s]Generating train split: 1275089 examples [01:36, 11125.91 examples/s]Generating train split: 1281760 examples [01:36, 14686.83 examples/s]Generating train split: 1288399 examples [01:36, 18822.98 examples/s]Generating train split: 1294675 examples [01:36, 22802.58 examples/s]Generating train split: 1301338 examples [01:37, 27080.63 examples/s]Generating train split: 1308184 examples [01:37, 31623.05 examples/s]Generating train split: 1314538 examples [01:37, 35426.80 examples/s]Generating train split: 1321336 examples [01:37, 39464.25 examples/s]Generating train split: 1327692 examples [01:37, 41239.27 examples/s]Generating train split: 1334385 examples [01:42, 4518.82 examples/s] Generating train split: 1340857 examples [01:42, 6168.17 examples/s]Generating train split: 1347435 examples [01:42, 8412.78 examples/s]Generating train split: 1353994 examples [01:42, 11264.70 examples/s]Generating train split: 1360684 examples [01:42, 14871.87 examples/s]Generating train split: 1367165 examples [01:42, 18911.41 examples/s]Generating train split: 1373774 examples [01:42, 23500.39 examples/s]Generating train split: 1380313 examples [01:42, 27912.25 examples/s]Generating train split: 1386693 examples [01:43, 32415.84 examples/s]Generating train split: 1393196 examples [01:43, 36069.37 examples/s]Generating train split: 1399811 examples [01:43, 41173.83 examples/s]Generating train split: 1406280 examples [01:43, 44384.47 examples/s]Generating train split: 1412956 examples [01:48, 4194.51 examples/s] Generating train split: 1419763 examples [01:48, 5863.25 examples/s]Generating train split: 1426254 examples [01:48, 7930.45 examples/s]Generating train split: 1432870 examples [01:48, 10704.33 examples/s]Generating train split: 1439311 examples [01:48, 13903.55 examples/s]Generating train split: 1445745 examples [01:48, 17917.68 examples/s]Generating train split: 1452419 examples [01:49, 22655.39 examples/s]Generating train split: 1458941 examples [01:49, 26805.01 examples/s]Generating train split: 1465546 examples [01:49, 31588.91 examples/s]Generating train split: 1471992 examples [01:49, 35309.10 examples/s]Generating train split: 1478105 examples [01:49, 38385.55 examples/s]Generating train split: 1485007 examples [01:49, 41897.55 examples/s]Generating train split: 1491592 examples [01:54, 4510.84 examples/s] Generating train split: 1498128 examples [01:54, 6176.87 examples/s]Generating train split: 1504670 examples [01:54, 8393.45 examples/s]Generating train split: 1511376 examples [01:54, 11179.60 examples/s]Generating train split: 1517889 examples [01:54, 14572.91 examples/s]Generating train split: 1524497 examples [01:54, 18538.72 examples/s]Generating train split: 1531178 examples [01:54, 23064.74 examples/s]Generating train split: 1537891 examples [01:55, 28093.22 examples/s]Generating train split: 1544488 examples [01:55, 32694.64 examples/s]Generating train split: 1550972 examples [01:55, 37018.85 examples/s]Generating train split: 1557556 examples [01:55, 40772.00 examples/s]Generating train split: 1564064 examples [01:55, 42001.84 examples/s]Generating train split: 1570697 examples [02:00, 4476.36 examples/s] Generating train split: 1577169 examples [02:00, 6085.24 examples/s]Generating train split: 1583946 examples [02:00, 8327.86 examples/s]Generating train split: 1590635 examples [02:00, 11077.91 examples/s]Generating train split: 1597228 examples [02:00, 14494.05 examples/s]Generating train split: 1603712 examples [02:00, 18233.63 examples/s]Generating train split: 1609960 examples [02:00, 22391.07 examples/s]Generating train split: 1609960 examples [02:03, 13065.07 examples/s]
Unable to verify splits sizes.
Dataset json downloaded and prepared to /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7. Subsequent calls will reuse this data.
Dataset({
    features: ['text'],
    num_rows: 50000
})
{'text': 'Москва помогает Южной Осетии – Учительская газета\nМосква помогает Южной Осетии\nВласти Москвы направляют пострадавшим в вооруженном конфликте в Южной Осетии гуманитарные грузы: первая партия была весом более 100 тонн на общую сумму 2,5 миллиарда рублей, вторые две – стоимостью около 35 миллионов рублей.\nВ гуманитарные грузы вошли в основном продовольствие (мука и крупы), коммунальная и стройтехника, уборочные машины. Столица России заказала для Цхинвали десять пассажирских автобусов, 30 остановочных пунктов. Все это доставят в Южную Осетию по железной дороге.'}
Process #0 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00000_of_00016.arrow
Process #1 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00001_of_00016.arrow
Process #2 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00002_of_00016.arrow
Process #3 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00003_of_00016.arrow
Process #4 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00004_of_00016.arrow
Process #5 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00005_of_00016.arrow
Process #6 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00006_of_00016.arrow
Process #7 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00007_of_00016.arrow
Process #8 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00008_of_00016.arrow
Process #9 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00009_of_00016.arrow
Process #10 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00010_of_00016.arrow
Process #11 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00011_of_00016.arrow
Process #12 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00012_of_00016.arrow
Process #13 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00013_of_00016.arrow
Process #14 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00014_of_00016.arrow
Process #15 will write at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00015_of_00016.arrow
Spawning 16 processes
Converting format of dataset (num_proc=16):   0%|          | 0/50000 [00:00<?, ? examples/s]Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00002_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00005_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00001_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00007_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00014_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00000_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00003_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00004_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00006_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00008_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00010_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00012_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00013_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00009_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00011_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-ee57b168c979bed9/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-3d1e574f2d1b4753_00015_of_00016.arrow
Converting format of dataset (num_proc=16):   2%|▏         | 1000/50000 [00:00<00:13, 3748.73 examples/s]Converting format of dataset (num_proc=16):  60%|██████    | 30000/50000 [00:00<00:00, 101244.91 examples/s]Converting format of dataset (num_proc=16):  94%|█████████▎| 46750/50000 [00:03<00:00, 12465.60 examples/s] Converting format of dataset (num_proc=16): 100%|██████████| 50000/50000 [00:06<00:00, 7991.66 examples/s] 
Concatenating 16 shards
Process #0 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00000_of_00016.arrow
Process #1 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00001_of_00016.arrow
Process #2 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00002_of_00016.arrow
Process #3 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00003_of_00016.arrow
Process #4 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00004_of_00016.arrow
Process #5 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00005_of_00016.arrow
Process #6 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00006_of_00016.arrow
Process #7 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00007_of_00016.arrow
Process #8 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00008_of_00016.arrow
Process #9 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00009_of_00016.arrow
Process #10 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00010_of_00016.arrow
Process #11 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00011_of_00016.arrow
Process #12 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00012_of_00016.arrow
Process #13 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00013_of_00016.arrow
Process #14 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00014_of_00016.arrow
Process #15 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6c199d620a7ff038_00015_of_00016.arrow
Spawning 16 processes
Running tokenizer on dataset (num_proc=16):   0%|          | 0/200000 [00:00<?, ? examples/s]05/30/2024 10:49:24 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/30/2024 10:49:24 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/30/2024 10:49:24 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 50000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 50000
})
