[2024-02-26 09:31:29,394] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 55%|█████▌    | 1400/2541 [23:45:56<19:23:56, 61.21s/it] 55%|█████▌    | 1401/2541 [23:46:57<19:20:42, 61.09s/it] 55%|█████▌    | 1402/2541 [23:47:58<19:18:11, 61.01s/it] 55%|█████▌    | 1403/2541 [23:48:59<19:17:49, 61.05s/it] 55%|█████▌    | 1404/2541 [23:50:00<19:17:10, 61.06s/it] 55%|█████▌    | 1405/2541 [23:51:01<19:16:06, 61.06s/it] 55%|█████▌    | 1406/2541 [23:52:02<19:15:31, 61.08s/it] 55%|█████▌    | 1407/2541 [23:53:04<19:16:09, 61.17s/it] 55%|█████▌    | 1408/2541 [23:54:04<19:13:38, 61.09s/it] 55%|█████▌    | 1409/2541 [23:55:06<19:12:40, 61.10s/it] 55%|█████▌    | 1410/2541 [23:56:07<19:11:43, 61.10s/it]                                                         {'loss': 1.3853, 'learning_rate': 2.0709537140941705e-05, 'epoch': 0.55}
 55%|█████▌    | 1410/2541 [23:56:07<19:11:43, 61.10s/it] 56%|█████▌    | 1411/2541 [23:57:08<19:13:25, 61.24s/it] 56%|█████▌    | 1412/2541 [23:58:09<19:10:25, 61.14s/it] 56%|█████▌    | 1413/2541 [23:59:10<19:07:55, 61.06s/it] 56%|█████▌    | 1414/2541 [24:00:11<19:08:16, 61.13s/it] 56%|█████▌    | 1415/2541 [24:01:13<19:08:16, 61.19s/it] 56%|█████▌    | 1416/2541 [24:02:14<19:07:15, 61.19s/it] 56%|█████▌    | 1417/2541 [24:03:15<19:06:17, 61.19s/it] 56%|█████▌    | 1418/2541 [24:04:16<19:05:27, 61.20s/it] 56%|█████▌    | 1419/2541 [24:05:17<19:03:13, 61.13s/it] 56%|█████▌    | 1420/2541 [24:06:18<19:00:29, 61.04s/it]                                                         {'loss': 1.3788, 'learning_rate': 2.040536844780395e-05, 'epoch': 0.56}
 56%|█████▌    | 1420/2541 [24:06:18<19:00:29, 61.04s/it] 56%|█████▌    | 1421/2541 [24:07:19<19:00:14, 61.08s/it] 56%|█████▌    | 1422/2541 [24:08:21<19:01:00, 61.18s/it] 56%|█████▌    | 1423/2541 [24:09:22<19:00:51, 61.23s/it] 56%|█████▌    | 1424/2541 [24:10:23<18:58:09, 61.14s/it] 56%|█████▌    | 1425/2541 [24:11:24<18:56:35, 61.11s/it] 56%|█████▌    | 1426/2541 [24:12:25<18:56:34, 61.16s/it] 56%|█████▌    | 1427/2541 [24:13:26<18:54:51, 61.12s/it] 56%|█████▌    | 1428/2541 [24:14:27<18:52:47, 61.07s/it] 56%|█████▌    | 1429/2541 [24:15:29<18:54:09, 61.20s/it] 56%|█████▋    | 1430/2541 [24:16:30<18:55:02, 61.30s/it]                                                         {'loss': 1.3805, 'learning_rate': 2.0101902075535834e-05, 'epoch': 0.56}
 56%|█████▋    | 1430/2541 [24:16:30<18:55:02, 61.30s/it] 56%|█████▋    | 1431/2541 [24:17:31<18:51:58, 61.19s/it] 56%|█████▋    | 1432/2541 [24:18:32<18:50:18, 61.15s/it] 56%|█████▋    | 1433/2541 [24:19:33<18:49:08, 61.15s/it] 56%|█████▋    | 1434/2541 [24:20:35<18:51:03, 61.30s/it] 56%|█████▋    | 1435/2541 [24:21:36<18:47:32, 61.17s/it] 57%|█████▋    | 1436/2541 [24:22:37<18:44:54, 61.08s/it] 57%|█████▋    | 1437/2541 [24:23:38<18:44:14, 61.10s/it] 57%|█████▋    | 1438/2541 [24:24:39<18:43:55, 61.14s/it] 57%|█████▋    | 1439/2541 [24:25:40<18:42:59, 61.14s/it] 57%|█████▋    | 1440/2541 [24:26:41<18:40:30, 61.06s/it]                                                         {'loss': 1.3729, 'learning_rate': 1.9799184411048695e-05, 'epoch': 0.57}
 57%|█████▋    | 1440/2541 [24:26:41<18:40:30, 61.06s/it] 57%|█████▋    | 1441/2541 [24:27:43<18:44:04, 61.31s/it] 57%|█████▋    | 1442/2541 [24:28:44<18:43:52, 61.36s/it] 57%|█████▋    | 1443/2541 [24:29:46<18:41:17, 61.27s/it] 57%|█████▋    | 1444/2541 [24:30:46<18:37:54, 61.14s/it] 57%|█████▋    | 1445/2541 [24:31:48<18:37:46, 61.19s/it] 57%|█████▋    | 1446/2541 [24:32:49<18:39:41, 61.35s/it] 57%|█████▋    | 1447/2541 [24:33:50<18:36:19, 61.22s/it] 57%|█████▋    | 1448/2541 [24:34:51<18:33:53, 61.15s/it] 57%|█████▋    | 1449/2541 [24:35:52<18:32:36, 61.13s/it] 57%|█████▋    | 1450/2541 [24:36:53<18:29:50, 61.04s/it]                                                         {'loss': 1.3699, 'learning_rate': 1.9497261726808777e-05, 'epoch': 0.57}
 57%|█████▋    | 1450/2541 [24:36:53<18:29:50, 61.04s/it] 57%|█████▋    | 1451/2541 [24:37:54<18:27:53, 60.98s/it] 57%|█████▋    | 1452/2541 [24:38:56<18:29:44, 61.14s/it] 57%|█████▋    | 1453/2541 [24:39:57<18:27:58, 61.10s/it] 57%|█████▋    | 1454/2541 [24:40:58<18:28:50, 61.21s/it] 57%|█████▋    | 1455/2541 [24:41:59<18:26:51, 61.15s/it] 57%|█████▋    | 1456/2541 [24:43:00<18:26:27, 61.19s/it] 57%|█████▋    | 1457/2541 [24:44:02<18:26:13, 61.23s/it] 57%|█████▋    | 1458/2541 [24:45:03<18:23:49, 61.15s/it] 57%|█████▋    | 1459/2541 [24:46:04<18:23:14, 61.18s/it] 57%|█████▋    | 1460/2541 [24:47:05<18:21:05, 61.12s/it]                                                         {'loss': 1.3811, 'learning_rate': 1.9196180173764157e-05, 'epoch': 0.57}
 57%|█████▋    | 1460/2541 [24:47:05<18:21:05, 61.12s/it] 57%|█████▋    | 1461/2541 [24:48:06<18:19:02, 61.06s/it] 58%|█████▊    | 1462/2541 [24:49:07<18:19:16, 61.13s/it] 58%|█████▊    | 1463/2541 [24:50:09<18:20:09, 61.23s/it] 58%|█████▊    | 1464/2541 [24:51:10<18:18:14, 61.18s/it] 58%|█████▊    | 1465/2541 [24:52:11<18:16:10, 61.12s/it] 58%|█████▊    | 1466/2541 [24:53:12<18:15:53, 61.17s/it] 58%|█████▊    | 1467/2541 [24:54:13<18:13:57, 61.12s/it] 58%|█████▊    | 1468/2541 [24:55:14<18:11:46, 61.05s/it] 58%|█████▊    | 1469/2541 [24:56:15<18:12:31, 61.15s/it] 58%|█████▊    | 1470/2541 [24:57:16<18:11:54, 61.17s/it]                                                         {'loss': 1.3739, 'learning_rate': 1.889598577429022e-05, 'epoch': 0.58}
 58%|█████▊    | 1470/2541 [24:57:16<18:11:54, 61.17s/it] 58%|█████▊    | 1471/2541 [24:58:17<18:09:28, 61.09s/it] 58%|█████▊    | 1472/2541 [24:59:18<18:08:04, 61.07s/it] 58%|█████▊    | 1473/2541 [25:00:19<18:06:58, 61.07s/it] 58%|█████▊    | 1474/2541 [25:01:21<18:08:51, 61.23s/it] 58%|█████▊    | 1475/2541 [25:02:22<18:08:01, 61.24s/it] 58%|█████▊    | 1476/2541 [25:03:23<18:04:58, 61.12s/it] 58%|█████▊    | 1477/2541 [25:04:24<18:04:08, 61.14s/it] 58%|█████▊    | 1478/2541 [25:05:25<18:02:02, 61.08s/it] 58%|█████▊    | 1479/2541 [25:06:26<18:01:06, 61.08s/it] 58%|█████▊    | 1480/2541 [25:07:27<18:00:31, 61.10s/it]                                                         {'loss': 1.3707, 'learning_rate': 1.85967244151549e-05, 'epoch': 0.58}
 58%|█████▊    | 1480/2541 [25:07:27<18:00:31, 61.10s/it] 58%|█████▊    | 1481/2541 [25:08:29<18:03:23, 61.32s/it] 58%|█████▊    | 1482/2541 [25:09:31<18:01:51, 61.30s/it] 58%|█████▊    | 1483/2541 [25:10:31<17:58:32, 61.16s/it] 58%|█████▊    | 1484/2541 [25:11:33<17:57:25, 61.16s/it] 58%|█████▊    | 1485/2541 [25:12:34<17:57:07, 61.20s/it] 58%|█████▊    | 1486/2541 [25:13:35<17:55:46, 61.18s/it] 59%|█████▊    | 1487/2541 [25:14:36<17:53:43, 61.12s/it] 59%|█████▊    | 1488/2541 [25:15:37<17:53:03, 61.14s/it] 59%|█████▊    | 1489/2541 [25:16:38<17:51:42, 61.12s/it] 59%|█████▊    | 1490/2541 [25:17:39<17:49:09, 61.04s/it]                                                         {'loss': 1.3756, 'learning_rate': 1.829844184050451e-05, 'epoch': 0.59}
 59%|█████▊    | 1490/2541 [25:17:39<17:49:09, 61.04s/it] 59%|█████▊    | 1491/2541 [25:18:40<17:47:16, 60.99s/it] 59%|█████▊    | 1492/2541 [25:19:41<17:48:45, 61.13s/it] 59%|█████▉    | 1493/2541 [25:20:42<17:46:20, 61.05s/it] 59%|█████▉    | 1494/2541 [25:21:43<17:44:15, 60.99s/it] 59%|█████▉    | 1495/2541 [25:22:44<17:44:29, 61.06s/it] 59%|█████▉    | 1496/2541 [25:23:45<17:43:35, 61.07s/it] 59%|█████▉    | 1497/2541 [25:24:46<17:41:22, 61.00s/it] 59%|█████▉    | 1498/2541 [25:25:48<17:42:28, 61.12s/it] 59%|█████▉    | 1499/2541 [25:26:49<17:41:45, 61.14s/it] 59%|█████▉    | 1500/2541 [25:27:50<17:39:42, 61.08s/it]                                                         {'loss': 1.3811, 'learning_rate': 1.800118364487146e-05, 'epoch': 0.59}
 59%|█████▉    | 1500/2541 [25:27:50<17:39:42, 61.08s/it] 59%|█████▉    | 1501/2541 [25:28:51<17:37:28, 61.01s/it] 59%|█████▉    | 1502/2541 [25:29:52<17:36:46, 61.03s/it] 59%|█████▉    | 1503/2541 [25:30:53<17:38:15, 61.17s/it] 59%|█████▉    | 1504/2541 [25:31:54<17:36:58, 61.16s/it] 59%|█████▉    | 1505/2541 [25:32:55<17:34:24, 61.07s/it] 59%|█████▉    | 1506/2541 [25:33:56<17:33:57, 61.10s/it] 59%|█████▉    | 1507/2541 [25:34:57<17:33:09, 61.11s/it] 59%|█████▉    | 1508/2541 [25:35:58<17:31:36, 61.08s/it] 59%|█████▉    | 1509/2541 [25:37:00<17:31:02, 61.11s/it] 59%|█████▉    | 1510/2541 [25:38:01<17:30:33, 61.14s/it]                                                         {'loss': 1.3739, 'learning_rate': 1.7704995266204824e-05, 'epoch': 0.59}
 59%|█████▉    | 1510/2541 [25:38:01<17:30:33, 61.14s/it] 59%|█████▉    | 1511/2541 [25:39:02<17:28:27, 61.08s/it] 60%|█████▉    | 1512/2541 [25:40:03<17:26:32, 61.02s/it] 60%|█████▉    | 1513/2541 [25:41:04<17:25:27, 61.02s/it] 60%|█████▉    | 1514/2541 [25:42:05<17:25:47, 61.10s/it] 60%|█████▉    | 1515/2541 [25:43:06<17:25:08, 61.12s/it] 60%|█████▉    | 1516/2541 [25:44:07<17:22:39, 61.03s/it] 60%|█████▉    | 1517/2541 [25:45:08<17:21:49, 61.04s/it] 60%|█████▉    | 1518/2541 [25:46:10<17:23:13, 61.19s/it] 60%|█████▉    | 1519/2541 [25:47:11<17:20:56, 61.11s/it] 60%|█████▉    | 1520/2541 [25:48:11<17:18:55, 61.05s/it]                                                         {'loss': 1.3775, 'learning_rate': 1.7409921978924825e-05, 'epoch': 0.6}
 60%|█████▉    | 1520/2541 [25:48:11<17:18:55, 61.05s/it] 60%|█████▉    | 1521/2541 [25:49:13<17:19:16, 61.13s/it] 60%|█████▉    | 1522/2541 [25:50:14<17:19:27, 61.20s/it] 60%|█████▉    | 1523/2541 [25:51:15<17:16:50, 61.11s/it] 60%|█████▉    | 1524/2541 [25:52:16<17:14:39, 61.04s/it] 60%|██████    | 1525/2541 [25:53:17<17:13:42, 61.05s/it] 60%|██████    | 1526/2541 [25:54:18<17:14:10, 61.13s/it] 60%|██████    | 1527/2541 [25:55:19<17:13:36, 61.16s/it] 60%|██████    | 1528/2541 [25:56:20<17:11:28, 61.09s/it] 60%|██████    | 1529/2541 [25:57:21<17:09:58, 61.07s/it] 60%|██████    | 1530/2541 [25:58:23<17:10:18, 61.15s/it]                                                         {'loss': 1.37, 'learning_rate': 1.7116008887002344e-05, 'epoch': 0.6}
 60%|██████    | 1530/2541 [25:58:23<17:10:18, 61.15s/it] 60%|██████    | 1531/2541 [25:59:24<17:08:18, 61.09s/it] 60%|██████    | 1532/2541 [26:00:25<17:07:44, 61.11s/it] 60%|██████    | 1533/2541 [26:01:26<17:06:12, 61.08s/it] 60%|██████    | 1534/2541 [26:02:27<17:05:46, 61.12s/it] 60%|██████    | 1535/2541 [26:03:28<17:04:07, 61.08s/it] 60%|██████    | 1536/2541 [26:04:29<17:02:31, 61.05s/it] 60%|██████    | 1537/2541 [26:05:30<17:02:08, 61.08s/it] 61%|██████    | 1538/2541 [26:06:32<17:03:29, 61.23s/it] 61%|██████    | 1539/2541 [26:07:33<17:02:30, 61.23s/it] 61%|██████    | 1540/2541 [26:08:34<16:59:47, 61.13s/it]                                                         {'loss': 1.3701, 'learning_rate': 1.682330091706446e-05, 'epoch': 0.61}
 61%|██████    | 1540/2541 [26:08:34<16:59:47, 61.13s/it] 61%|██████    | 1541/2541 [26:09:35<16:59:16, 61.16s/it] 61%|██████    | 1542/2541 [26:10:36<16:56:54, 61.08s/it] 61%|██████    | 1543/2541 [26:11:37<16:56:21, 61.10s/it] 61%|██████    | 1544/2541 [26:12:38<16:55:08, 61.09s/it] 61%|██████    | 1545/2541 [26:13:40<16:56:37, 61.24s/it] 61%|██████    | 1546/2541 [26:14:41<16:54:29, 61.18s/it] 61%|██████    | 1547/2541 [26:15:42<16:52:06, 61.09s/it] 61%|██████    | 1548/2541 [26:16:43<16:51:02, 61.09s/it] 61%|██████    | 1549/2541 [26:17:44<16:51:31, 61.18s/it] 61%|██████    | 1550/2541 [26:18:45<16:50:18, 61.17s/it]                                                         {'loss': 1.3662, 'learning_rate': 1.653184281152711e-05, 'epoch': 0.61}
 61%|██████    | 1550/2541 [26:18:45<16:50:18, 61.17s/it] 61%|██████    | 1551/2541 [26:19:46<16:48:13, 61.10s/it] 61%|██████    | 1552/2541 [26:20:47<16:47:19, 61.11s/it] 61%|██████    | 1553/2541 [26:21:49<16:47:51, 61.21s/it] 61%|██████    | 1554/2541 [26:22:50<16:47:18, 61.23s/it] 61%|██████    | 1555/2541 [26:23:52<16:47:07, 61.29s/it] 61%|██████    | 1556/2541 [26:24:53<16:45:39, 61.26s/it] 61%|██████▏   | 1557/2541 [26:25:54<16:43:33, 61.19s/it] 61%|██████▏   | 1558/2541 [26:26:55<16:42:48, 61.21s/it] 61%|██████▏   | 1559/2541 [26:27:56<16:41:08, 61.17s/it] 61%|██████▏   | 1560/2541 [26:28:58<16:41:56, 61.28s/it]                                                         {'loss': 1.3711, 'learning_rate': 1.6241679121755914e-05, 'epoch': 0.61}
 61%|██████▏   | 1560/2541 [26:28:58<16:41:56, 61.28s/it] 61%|██████▏   | 1561/2541 [26:29:59<16:42:19, 61.37s/it] 61%|██████▏   | 1562/2541 [26:31:01<16:40:50, 61.34s/it] 62%|██████▏   | 1563/2541 [26:32:02<16:38:49, 61.28s/it] 62%|██████▏   | 1564/2541 [26:33:03<16:37:58, 61.29s/it] 62%|██████▏   | 1565/2541 [26:34:04<16:35:21, 61.19s/it] 62%|██████▏   | 1566/2541 [26:35:05<16:32:54, 61.10s/it] 62%|██████▏   | 1567/2541 [26:36:06<16:33:32, 61.20s/it] 62%|██████▏   | 1568/2541 [26:37:08<16:34:39, 61.34s/it] 62%|██████▏   | 1569/2541 [26:38:09<16:31:25, 61.20s/it] 62%|██████▏   | 1570/2541 [26:39:10<16:30:20, 61.20s/it]                                                         {'loss': 1.3655, 'learning_rate': 1.5952854201256172e-05, 'epoch': 0.62}
 62%|██████▏   | 1570/2541 [26:39:10<16:30:20, 61.20s/it] 62%|██████▏   | 1571/2541 [26:40:11<16:28:34, 61.15s/it] 62%|██████▏   | 1572/2541 [26:41:12<16:28:37, 61.22s/it] 62%|██████▏   | 1573/2541 [26:42:14<16:28:50, 61.29s/it] 62%|██████▏   | 1574/2541 [26:43:15<16:26:27, 61.21s/it] 62%|██████▏   | 1575/2541 [26:44:16<16:25:16, 61.20s/it] 62%|██████▏   | 1576/2541 [26:45:18<16:26:11, 61.32s/it] 62%|██████▏   | 1577/2541 [26:46:19<16:23:50, 61.24s/it] 62%|██████▏   | 1578/2541 [26:47:20<16:21:41, 61.16s/it] 62%|██████▏   | 1579/2541 [26:48:21<16:20:40, 61.16s/it] 62%|██████▏   | 1580/2541 [26:49:22<16:20:35, 61.22s/it]                                                         {'loss': 1.3743, 'learning_rate': 1.566541219889316e-05, 'epoch': 0.62}
 62%|██████▏   | 1580/2541 [26:49:22<16:20:35, 61.22s/it] 62%|██████▏   | 1581/2541 [26:50:23<16:18:36, 61.16s/it] 62%|██████▏   | 1582/2541 [26:51:24<16:17:17, 61.14s/it] 62%|██████▏   | 1583/2541 [26:52:25<16:16:08, 61.14s/it] 62%|██████▏   | 1584/2541 [26:53:27<16:18:17, 61.33s/it] 62%|██████▏   | 1585/2541 [26:54:29<16:17:08, 61.33s/it] 62%|██████▏   | 1586/2541 [26:55:29<16:14:02, 61.20s/it] 62%|██████▏   | 1587/2541 [26:56:31<16:12:35, 61.17s/it] 62%|██████▏   | 1588/2541 [26:57:32<16:11:44, 61.18s/it] 63%|██████▎   | 1589/2541 [26:58:33<16:08:57, 61.07s/it] 63%|██████▎   | 1590/2541 [26:59:34<16:08:01, 61.07s/it]                                                         {'loss': 1.372, 'learning_rate': 1.537939705214364e-05, 'epoch': 0.63}
 63%|██████▎   | 1590/2541 [26:59:34<16:08:01, 61.07s/it] 63%|██████▎   | 1591/2541 [27:00:35<16:08:06, 61.14s/it] 63%|██████▎   | 1592/2541 [27:01:37<16:09:06, 61.27s/it] 63%|██████▎   | 1593/2541 [27:02:38<16:06:40, 61.18s/it] 63%|██████▎   | 1594/2541 [27:03:38<16:04:28, 61.11s/it] 63%|██████▎   | 1595/2541 [27:04:40<16:03:27, 61.11s/it] 63%|██████▎   | 1596/2541 [27:05:41<16:05:39, 61.31s/it] 63%|██████▎   | 1597/2541 [27:06:42<16:02:37, 61.18s/it] 63%|██████▎   | 1598/2541 [27:07:43<16:00:23, 61.11s/it] 63%|██████▎   | 1599/2541 [27:08:45<16:00:26, 61.17s/it] 63%|██████▎   | 1600/2541 [27:09:46<16:00:09, 61.22s/it]                                                         {'loss': 1.375, 'learning_rate': 1.5094852480379717e-05, 'epoch': 0.63}
 63%|██████▎   | 1600/2541 [27:09:46<16:00:09, 61.22s/it] 63%|██████▎   | 1601/2541 [27:10:47<15:59:39, 61.26s/it] 63%|██████▎   | 1602/2541 [27:11:48<15:57:34, 61.19s/it] 63%|██████▎   | 1603/2541 [27:12:49<15:56:47, 61.20s/it] 63%|██████▎   | 1604/2541 [27:13:51<15:56:54, 61.27s/it] 63%|██████▎   | 1605/2541 [27:14:52<15:54:17, 61.17s/it] 63%|██████▎   | 1606/2541 [27:15:53<15:52:46, 61.14s/it] 63%|██████▎   | 1607/2541 [27:16:54<15:51:33, 61.13s/it] 63%|██████▎   | 1608/2541 [27:17:56<15:53:45, 61.33s/it] 63%|██████▎   | 1609/2541 [27:18:57<15:50:21, 61.18s/it] 63%|██████▎   | 1610/2541 [27:19:58<15:48:15, 61.11s/it]                                                         {'loss': 1.3629, 'learning_rate': 1.481182197818608e-05, 'epoch': 0.63}
