[2024-02-25 18:05:26,195] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 92%|█████████▏| 1800/1953 [9:21:06<46:27, 18.22s/it] 92%|█████████▏| 1801/1953 [9:21:24<46:13, 18.24s/it] 92%|█████████▏| 1802/1953 [9:21:43<46:11, 18.36s/it] 92%|█████████▏| 1803/1953 [9:22:03<47:32, 19.01s/it] 92%|█████████▏| 1804/1953 [9:22:22<46:45, 18.83s/it] 92%|█████████▏| 1805/1953 [9:22:40<46:15, 18.75s/it] 92%|█████████▏| 1806/1953 [9:22:59<45:37, 18.63s/it] 93%|█████████▎| 1807/1953 [9:23:17<44:51, 18.44s/it] 93%|█████████▎| 1808/1953 [9:23:35<44:40, 18.49s/it] 93%|█████████▎| 1809/1953 [9:23:54<44:34, 18.57s/it] 93%|█████████▎| 1810/1953 [9:24:12<44:02, 18.48s/it]                                                     {'loss': 0.9087, 'learning_rate': 6.585086657126177e-07, 'epoch': 0.93}
 93%|█████████▎| 1810/1953 [9:24:12<44:02, 18.48s/it] 93%|█████████▎| 1811/1953 [9:24:31<44:11, 18.68s/it] 93%|█████████▎| 1812/1953 [9:24:50<43:30, 18.52s/it] 93%|█████████▎| 1813/1953 [9:25:07<42:34, 18.24s/it] 93%|█████████▎| 1814/1953 [9:25:26<42:32, 18.36s/it] 93%|█████████▎| 1815/1953 [9:25:44<42:08, 18.32s/it] 93%|█████████▎| 1816/1953 [9:26:02<41:14, 18.06s/it] 93%|█████████▎| 1817/1953 [9:26:20<40:56, 18.06s/it] 93%|█████████▎| 1818/1953 [9:26:38<40:46, 18.12s/it] 93%|█████████▎| 1819/1953 [9:26:57<41:10, 18.44s/it] 93%|█████████▎| 1820/1953 [9:27:15<40:46, 18.40s/it]                                                     {'loss': 0.8935, 'learning_rate': 5.699691931296463e-07, 'epoch': 0.93}
 93%|█████████▎| 1820/1953 [9:27:15<40:46, 18.40s/it] 93%|█████████▎| 1821/1953 [9:27:33<40:07, 18.24s/it] 93%|█████████▎| 1822/1953 [9:27:51<39:25, 18.05s/it] 93%|█████████▎| 1823/1953 [9:28:09<39:15, 18.12s/it] 93%|█████████▎| 1824/1953 [9:28:29<39:54, 18.56s/it] 93%|█████████▎| 1825/1953 [9:28:49<40:47, 19.12s/it] 93%|█████████▎| 1826/1953 [9:29:07<39:48, 18.81s/it] 94%|█████████▎| 1827/1953 [9:29:25<38:57, 18.55s/it] 94%|█████████▎| 1828/1953 [9:29:43<38:30, 18.48s/it] 94%|█████████▎| 1829/1953 [9:30:02<38:20, 18.55s/it] 94%|█████████▎| 1830/1953 [9:30:21<38:04, 18.57s/it]                                                     {'loss': 0.9253, 'learning_rate': 4.877510715895817e-07, 'epoch': 0.94}
 94%|█████████▎| 1830/1953 [9:30:21<38:04, 18.57s/it] 94%|█████████▍| 1831/1953 [9:30:39<37:27, 18.42s/it] 94%|█████████▍| 1832/1953 [9:30:58<37:31, 18.61s/it] 94%|█████████▍| 1833/1953 [9:31:16<36:46, 18.39s/it] 94%|█████████▍| 1834/1953 [9:31:34<36:21, 18.33s/it] 94%|█████████▍| 1835/1953 [9:31:53<36:31, 18.57s/it] 94%|█████████▍| 1836/1953 [9:32:11<35:50, 18.38s/it] 94%|█████████▍| 1837/1953 [9:32:30<35:40, 18.46s/it] 94%|█████████▍| 1838/1953 [9:32:47<34:54, 18.21s/it] 94%|█████████▍| 1839/1953 [9:33:06<34:45, 18.29s/it] 94%|█████████▍| 1840/1953 [9:33:25<34:45, 18.45s/it]                                                     {'loss': 0.8935, 'learning_rate': 4.1187557530253105e-07, 'epoch': 0.94}
 94%|█████████▍| 1840/1953 [9:33:25<34:45, 18.45s/it] 94%|█████████▍| 1841/1953 [9:33:43<34:14, 18.34s/it] 94%|█████████▍| 1842/1953 [9:34:02<34:16, 18.53s/it] 94%|█████████▍| 1843/1953 [9:34:20<33:51, 18.46s/it] 94%|█████████▍| 1844/1953 [9:34:38<33:32, 18.47s/it] 94%|█████████▍| 1845/1953 [9:34:57<33:05, 18.39s/it] 95%|█████████▍| 1846/1953 [9:35:15<32:30, 18.23s/it] 95%|█████████▍| 1847/1953 [9:35:32<31:52, 18.04s/it] 95%|█████████▍| 1848/1953 [9:35:50<31:32, 18.02s/it] 95%|█████████▍| 1849/1953 [9:36:09<31:41, 18.28s/it] 95%|█████████▍| 1850/1953 [9:36:28<31:30, 18.36s/it]                                                     {'loss': 0.887, 'learning_rate': 3.423623373034035e-07, 'epoch': 0.95}
 95%|█████████▍| 1850/1953 [9:36:28<31:30, 18.36s/it] 95%|█████████▍| 1851/1953 [9:36:48<32:14, 18.96s/it] 95%|█████████▍| 1852/1953 [9:37:06<31:43, 18.84s/it] 95%|█████████▍| 1853/1953 [9:37:26<31:33, 18.94s/it] 95%|█████████▍| 1854/1953 [9:37:44<30:57, 18.76s/it] 95%|█████████▍| 1855/1953 [9:38:04<31:09, 19.08s/it] 95%|█████████▌| 1856/1953 [9:38:22<30:25, 18.82s/it] 95%|█████████▌| 1857/1953 [9:38:40<29:41, 18.56s/it] 95%|█████████▌| 1858/1953 [9:38:58<29:21, 18.54s/it] 95%|█████████▌| 1859/1953 [9:39:17<29:07, 18.59s/it] 95%|█████████▌| 1860/1953 [9:39:36<28:50, 18.61s/it]                                                     {'loss': 0.9089, 'learning_rate': 2.7922934437178695e-07, 'epoch': 0.95}
 95%|█████████▌| 1860/1953 [9:39:36<28:50, 18.61s/it] 95%|█████████▌| 1861/1953 [9:39:53<27:58, 18.24s/it] 95%|█████████▌| 1862/1953 [9:40:12<27:42, 18.27s/it] 95%|█████████▌| 1863/1953 [9:40:30<27:21, 18.24s/it] 95%|█████████▌| 1864/1953 [9:40:48<27:00, 18.20s/it] 95%|█████████▌| 1865/1953 [9:41:06<26:37, 18.15s/it] 96%|█████████▌| 1866/1953 [9:41:24<26:30, 18.28s/it] 96%|█████████▌| 1867/1953 [9:41:42<25:55, 18.09s/it] 96%|█████████▌| 1868/1953 [9:42:00<25:42, 18.14s/it] 96%|█████████▌| 1869/1953 [9:42:19<25:41, 18.35s/it] 96%|█████████▌| 1870/1953 [9:42:38<25:24, 18.36s/it]                                                     {'loss': 0.9256, 'learning_rate': 2.2249293237781854e-07, 'epoch': 0.96}
 96%|█████████▌| 1870/1953 [9:42:38<25:24, 18.36s/it] 96%|█████████▌| 1871/1953 [9:42:57<25:28, 18.64s/it] 96%|█████████▌| 1872/1953 [9:43:15<24:52, 18.42s/it] 96%|█████████▌| 1873/1953 [9:43:34<24:55, 18.70s/it] 96%|█████████▌| 1874/1953 [9:43:52<24:28, 18.59s/it] 96%|█████████▌| 1875/1953 [9:44:11<24:17, 18.68s/it] 96%|█████████▌| 1876/1953 [9:44:29<23:45, 18.51s/it] 96%|█████████▌| 1877/1953 [9:44:48<23:25, 18.49s/it] 96%|█████████▌| 1878/1953 [9:45:06<23:01, 18.42s/it] 96%|█████████▌| 1879/1953 [9:45:24<22:37, 18.34s/it] 96%|█████████▋| 1880/1953 [9:45:43<22:37, 18.59s/it]                                                     {'loss': 0.9077, 'learning_rate': 1.721677820552242e-07, 'epoch': 0.96}
 96%|█████████▋| 1880/1953 [9:45:43<22:37, 18.59s/it] 96%|█████████▋| 1881/1953 [9:46:02<22:10, 18.47s/it] 96%|█████████▋| 1882/1953 [9:46:19<21:34, 18.23s/it] 96%|█████████▋| 1883/1953 [9:46:37<21:09, 18.13s/it] 96%|█████████▋| 1884/1953 [9:46:56<21:10, 18.42s/it] 97%|█████████▋| 1885/1953 [9:47:15<20:55, 18.46s/it] 97%|█████████▋| 1886/1953 [9:47:33<20:26, 18.30s/it] 97%|█████████▋| 1887/1953 [9:47:51<20:04, 18.25s/it] 97%|█████████▋| 1888/1953 [9:48:09<19:41, 18.18s/it] 97%|█████████▋| 1889/1953 [9:48:27<19:19, 18.12s/it] 97%|█████████▋| 1890/1953 [9:48:46<19:09, 18.25s/it]                                                     {'loss': 0.8983, 'learning_rate': 1.2826691520262114e-07, 'epoch': 0.97}
 97%|█████████▋| 1890/1953 [9:48:46<19:09, 18.25s/it] 97%|█████████▋| 1891/1953 [9:49:04<18:58, 18.36s/it] 97%|█████████▋| 1892/1953 [9:49:23<18:57, 18.65s/it] 97%|█████████▋| 1893/1953 [9:49:42<18:39, 18.66s/it] 97%|█████████▋| 1894/1953 [9:50:00<18:13, 18.53s/it] 97%|█████████▋| 1895/1953 [9:50:19<17:56, 18.56s/it] 97%|█████████▋| 1896/1953 [9:50:37<17:20, 18.25s/it] 97%|█████████▋| 1897/1953 [9:50:55<17:03, 18.27s/it] 97%|█████████▋| 1898/1953 [9:51:13<16:39, 18.18s/it] 97%|█████████▋| 1899/1953 [9:51:31<16:17, 18.10s/it] 97%|█████████▋| 1900/1953 [9:51:50<16:10, 18.31s/it]                                                     {'loss': 0.9133, 'learning_rate': 9.08016913140991e-08, 'epoch': 0.97}
 97%|█████████▋| 1900/1953 [9:51:50<16:10, 18.31s/it] 97%|█████████▋| 1901/1953 [9:52:09<16:07, 18.61s/it] 97%|█████████▋| 1902/1953 [9:52:27<15:44, 18.51s/it] 97%|█████████▋| 1903/1953 [9:52:45<15:19, 18.39s/it] 97%|█████████▋| 1904/1953 [9:53:04<15:02, 18.41s/it] 98%|█████████▊| 1905/1953 [9:53:23<15:02, 18.79s/it] 98%|█████████▊| 1906/1953 [9:53:42<14:38, 18.70s/it] 98%|█████████▊| 1907/1953 [9:54:00<14:18, 18.67s/it] 98%|█████████▊| 1908/1953 [9:54:19<14:04, 18.76s/it] 98%|█████████▊| 1909/1953 [9:54:37<13:32, 18.47s/it] 98%|█████████▊| 1910/1953 [9:54:56<13:20, 18.60s/it]                                                     {'loss': 0.9286, 'learning_rate': 5.978180463989958e-08, 'epoch': 0.98}
 98%|█████████▊| 1910/1953 [9:54:56<13:20, 18.60s/it] 98%|█████████▊| 1911/1953 [9:55:15<13:05, 18.70s/it] 98%|█████████▊| 1912/1953 [9:55:33<12:41, 18.58s/it] 98%|█████████▊| 1913/1953 [9:55:52<12:25, 18.63s/it] 98%|█████████▊| 1914/1953 [9:56:10<12:00, 18.46s/it] 98%|█████████▊| 1915/1953 [9:56:28<11:36, 18.33s/it] 98%|█████████▊| 1916/1953 [9:56:47<11:23, 18.48s/it] 98%|█████████▊| 1917/1953 [9:57:06<11:08, 18.57s/it] 98%|█████████▊| 1918/1953 [9:57:23<10:39, 18.27s/it] 98%|█████████▊| 1919/1953 [9:57:41<10:15, 18.10s/it] 98%|█████████▊| 1920/1953 [9:58:00<10:04, 18.33s/it]                                                     {'loss': 0.8965, 'learning_rate': 3.521528167800547e-08, 'epoch': 0.98}
 98%|█████████▊| 1920/1953 [9:58:00<10:04, 18.33s/it] 98%|█████████▊| 1921/1953 [9:58:18<09:46, 18.33s/it] 98%|█████████▊| 1922/1953 [9:58:37<09:28, 18.34s/it] 98%|█████████▊| 1923/1953 [9:58:54<09:05, 18.17s/it] 99%|█████████▊| 1924/1953 [9:59:15<09:05, 18.80s/it] 99%|█████████▊| 1925/1953 [9:59:33<08:40, 18.58s/it] 99%|█████████▊| 1926/1953 [9:59:50<08:14, 18.33s/it] 99%|█████████▊| 1927/1953 [10:00:10<08:04, 18.64s/it] 99%|█████████▊| 1928/1953 [10:00:28<07:45, 18.61s/it] 99%|█████████▉| 1929/1953 [10:00:47<07:24, 18.52s/it] 99%|█████████▉| 1930/1953 [10:01:06<07:11, 18.77s/it]                                                      {'loss': 0.8974, 'learning_rate': 1.7108479097252548e-08, 'epoch': 0.99}
 99%|█████████▉| 1930/1953 [10:01:06<07:11, 18.77s/it] 99%|█████████▉| 1931/1953 [10:01:24<06:47, 18.52s/it] 99%|█████████▉| 1932/1953 [10:01:42<06:27, 18.44s/it] 99%|█████████▉| 1933/1953 [10:02:00<06:07, 18.36s/it] 99%|█████████▉| 1934/1953 [10:02:18<05:46, 18.26s/it] 99%|█████████▉| 1935/1953 [10:02:37<05:27, 18.22s/it] 99%|█████████▉| 1936/1953 [10:02:56<05:15, 18.57s/it] 99%|█████████▉| 1937/1953 [10:03:14<04:52, 18.30s/it] 99%|█████████▉| 1938/1953 [10:03:32<04:33, 18.21s/it] 99%|█████████▉| 1939/1953 [10:03:50<04:14, 18.15s/it] 99%|█████████▉| 1940/1953 [10:04:09<03:59, 18.42s/it]                                                      {'loss': 0.9119, 'learning_rate': 5.466082092531188e-09, 'epoch': 0.99}
 99%|█████████▉| 1940/1953 [10:04:09<03:59, 18.42s/it] 99%|█████████▉| 1941/1953 [10:04:27<03:41, 18.48s/it] 99%|█████████▉| 1942/1953 [10:04:46<03:23, 18.49s/it] 99%|█████████▉| 1943/1953 [10:05:04<03:04, 18.44s/it]100%|█████████▉| 1944/1953 [10:05:27<02:58, 19.79s/it]100%|█████████▉| 1945/1953 [10:05:46<02:36, 19.53s/it]100%|█████████▉| 1946/1953 [10:06:05<02:14, 19.25s/it]100%|█████████▉| 1947/1953 [10:06:23<01:54, 19.12s/it]100%|█████████▉| 1948/1953 [10:06:42<01:35, 19.10s/it]100%|█████████▉| 1949/1953 [10:07:03<01:17, 19.42s/it]100%|█████████▉| 1950/1953 [10:07:22<00:57, 19.30s/it]                                                      {'loss': 0.9099, 'learning_rate': 2.911031724561752e-10, 'epoch': 1.0}
100%|█████████▉| 1950/1953 [10:07:22<00:57, 19.30s/it]100%|█████████▉| 1951/1953 [10:07:39<00:37, 18.72s/it]100%|█████████▉| 1952/1953 [10:07:57<00:18, 18.45s/it]100%|██████████| 1953/1953 [10:08:15<00:00, 18.42s/it][INFO|trainer.py:1988] 2024-02-26 04:16:01,278 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                      {'train_runtime': 36495.6948, 'train_samples_per_second': 27.4, 'train_steps_per_second': 0.054, 'train_loss': 1.0990104533682343, 'epoch': 1.0}
100%|██████████| 1953/1953 [10:08:15<00:00, 18.42s/it]100%|██████████| 1953/1953 [10:08:15<00:00, 18.69s/it]
[INFO|trainer.py:2979] 2024-02-26 04:16:15,003 >> Saving model checkpoint to /home/yangdezhao/zhouh_temp/LLaMA-Factory/llama-pt/ckpts/moe-mt-enis-top1
/home/yangdezhao/zhouh_temp/peft/src/peft/utils/save_and_load.py:151: UserWarning: Could not find a config file in /home/yangdezhao/zhouh_temp/models/Llama-2-7b-hf - will assume that the vocabulary was not modified.
  warnings.warn(
[2024-02-26 04:16:21,786] [INFO] [launch.py:347:main] Process 1975221 exits successfully.
[2024-02-26 04:16:23,789] [INFO] [launch.py:347:main] Process 1975223 exits successfully.
[2024-02-26 04:16:24,790] [INFO] [launch.py:347:main] Process 1975222 exits successfully.
[INFO|tokenization_utils_base.py:2435] 2024-02-26 04:16:28,294 >> tokenizer config file saved in /home/yangdezhao/zhouh_temp/LLaMA-Factory/llama-pt/ckpts/moe-mt-enis-top1/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-02-26 04:16:28,294 >> Special tokens file saved in /home/yangdezhao/zhouh_temp/LLaMA-Factory/llama-pt/ckpts/moe-mt-enis-top1/special_tokens_map.json
***** train metrics *****
  epoch                    =         1.0
  train_loss               =       1.099
  train_runtime            = 10:08:15.69
  train_samples_per_second =        27.4
  train_steps_per_second   =       0.054
Figure saved: /home/yangdezhao/zhouh_temp/LLaMA-Factory/llama-pt/ckpts/moe-mt-enis-top1/training_loss.png
02/26/2024 04:16:29 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[INFO|modelcard.py:452] 2024-02-26 04:16:29,304 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
[2024-02-26 04:16:34,802] [INFO] [launch.py:347:main] Process 1975220 exits successfully.
