[2024-02-21 19:08:32,325] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-02-21 19:10:41,950] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-02-21 19:10:41,950] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-02-21 19:10:41,950] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 4, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-02-21 19:10:41,950 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-02-21 19:10:41,950 >>   Num examples = 1,000,000
[INFO|trainer.py:1749] 2024-02-21 19:10:41,950 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-02-21 19:10:41,950 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1753] 2024-02-21 19:10:41,950 >>   Total train batch size (w. parallel, distributed & accumulation) = 256
[INFO|trainer.py:1754] 2024-02-21 19:10:41,950 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:1755] 2024-02-21 19:10:41,950 >>   Total optimization steps = 3,906
[INFO|trainer.py:1756] 2024-02-21 19:10:41,952 >>   Number of trainable parameters = 4,328,521,760
02/21/2024 19:10:41 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/3906 [00:00<?, ?it/s]routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/3906 [00:21<23:35:49, 21.75s/it]routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
