[2024-03-09 14:47:45,897] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-09 15:01:49,169] [INFO] [config.py:978:print]   pld_params ................... False
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   train_batch_size ............. 256
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  8
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-03-09 15:01:49,170] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-03-09 15:01:49,171] [INFO] [config.py:978:print]   world_size ................... 4
[2024-03-09 15:01:49,171] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-03-09 15:01:49,171] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-03-09 15:01:49,172] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-03-09 15:01:49,172] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-03-09 15:01:49,172] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-03-09 15:01:49,173] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-03-09 15:01:49,174 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-03-09 15:01:49,175 >>   Num examples = 981,401
[INFO|trainer.py:1749] 2024-03-09 15:01:49,175 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-03-09 15:01:49,175 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1753] 2024-03-09 15:01:49,176 >>   Total train batch size (w. parallel, distributed & accumulation) = 256
[INFO|trainer.py:1754] 2024-03-09 15:01:49,176 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-03-09 15:01:49,176 >>   Total optimization steps = 3,833
[INFO|trainer.py:1756] 2024-03-09 15:01:49,188 >>   Number of trainable parameters = 4,328,783,872
  0%|          | 0/3833 [00:00<?, ?it/s]  0%|          | 1/3833 [01:27<92:40:51, 87.07s/it]  0%|          | 2/3833 [02:50<90:21:54, 84.92s/it]  0%|          | 3/3833 [04:14<89:58:44, 84.58s/it]  0%|          | 4/3833 [05:38<89:43:39, 84.36s/it]  0%|          | 5/3833 [07:02<89:21:05, 84.03s/it]  0%|          | 6/3833 [08:25<89:11:19, 83.90s/it]  0%|          | 7/3833 [09:49<88:59:01, 83.73s/it]  0%|          | 8/3833 [11:11<88:36:55, 83.40s/it]  0%|          | 9/3833 [12:34<88:29:33, 83.31s/it]  0%|          | 10/3833 [13:58<88:23:22, 83.23s/it]                                                    {'loss': 2.4843, 'learning_rate': 4.9999160289297196e-05, 'epoch': 0.0}
  0%|          | 10/3833 [13:58<88:23:22, 83.23s/it]  0%|          | 11/3833 [15:20<88:10:55, 83.06s/it]  0%|          | 12/3833 [16:43<88:03:53, 82.97s/it]  0%|          | 13/3833 [18:06<88:04:23, 83.00s/it]  0%|          | 14/3833 [19:29<87:54:24, 82.87s/it]  0%|          | 15/3833 [20:51<87:53:47, 82.88s/it]  0%|          | 16/3833 [22:14<87:41:06, 82.70s/it]  0%|          | 17/3833 [23:36<87:38:24, 82.68s/it]  0%|          | 18/3833 [24:58<87:21:31, 82.44s/it]  0%|          | 19/3833 [26:20<87:13:01, 82.32s/it]  1%|          | 20/3833 [27:43<87:10:11, 82.30s/it]                                                    {'loss': 2.1782, 'learning_rate': 4.999664121359792e-05, 'epoch': 0.01}
  1%|          | 20/3833 [27:43<87:10:11, 82.30s/it]  1%|          | 21/3833 [29:04<86:57:14, 82.12s/it]  1%|          | 22/3833 [30:26<86:56:05, 82.12s/it]  1%|          | 23/3833 [31:49<86:58:06, 82.17s/it]  1%|          | 24/3833 [33:10<86:45:56, 82.00s/it]  1%|          | 25/3833 [34:32<86:41:18, 81.95s/it]  1%|          | 26/3833 [35:53<86:24:45, 81.71s/it]  1%|          | 27/3833 [37:15<86:15:49, 81.59s/it]  1%|          | 28/3833 [38:36<86:16:19, 81.62s/it]  1%|          | 29/3833 [39:58<86:14:49, 81.62s/it]  1%|          | 30/3833 [41:20<86:15:47, 81.66s/it]                                                    {'loss': 2.0768, 'learning_rate': 4.999244294212574e-05, 'epoch': 0.01}
  1%|          | 30/3833 [41:20<86:15:47, 81.66s/it]  1%|          | 31/3833 [42:41<86:10:06, 81.59s/it]  1%|          | 32/3833 [44:02<86:03:30, 81.51s/it]  1%|          | 33/3833 [45:24<86:05:37, 81.56s/it]  1%|          | 34/3833 [46:46<86:13:06, 81.70s/it]  1%|          | 35/3833 [48:08<86:14:21, 81.74s/it]  1%|          | 36/3833 [49:29<86:07:28, 81.66s/it]  1%|          | 37/3833 [50:52<86:15:34, 81.81s/it]  1%|          | 38/3833 [52:14<86:17:55, 81.86s/it]  1%|          | 39/3833 [53:35<86:12:19, 81.80s/it]  1%|          | 40/3833 [54:57<86:16:15, 81.88s/it]                                                    {'loss': 1.9916, 'learning_rate': 4.9986565756907345e-05, 'epoch': 0.01}
  1%|          | 40/3833 [54:57<86:16:15, 81.88s/it]  1%|          | 41/3833 [56:19<86:02:57, 81.69s/it]  1%|          | 42/3833 [57:40<85:52:17, 81.55s/it]  1%|          | 43/3833 [59:01<85:47:12, 81.49s/it]  1%|          | 44/3833 [1:00:22<85:42:55, 81.44s/it]  1%|          | 45/3833 [1:01:44<85:43:27, 81.47s/it]  1%|          | 46/3833 [1:03:05<85:39:21, 81.43s/it]  1%|          | 47/3833 [1:04:27<85:35:56, 81.39s/it]  1%|▏         | 48/3833 [1:05:49<85:57:11, 81.75s/it]  1%|▏         | 49/3833 [1:07:11<85:51:14, 81.68s/it]  1%|▏         | 50/3833 [1:08:32<85:50:57, 81.70s/it]                                                      {'loss': 1.9408, 'learning_rate': 4.997901005275356e-05, 'epoch': 0.01}
  1%|▏         | 50/3833 [1:08:32<85:50:57, 81.70s/it]  1%|▏         | 51/3833 [1:09:54<85:51:38, 81.73s/it]  1%|▏         | 52/3833 [1:11:16<85:51:14, 81.74s/it]  1%|▏         | 53/3833 [1:12:38<85:59:54, 81.90s/it]  1%|▏         | 54/3833 [1:14:01<86:07:59, 82.05s/it]  1%|▏         | 55/3833 [1:15:23<86:07:20, 82.06s/it]  1%|▏         | 56/3833 [1:16:45<86:01:10, 81.99s/it]  1%|▏         | 57/3833 [1:18:07<86:16:03, 82.25s/it]  2%|▏         | 58/3833 [1:19:29<86:06:37, 82.12s/it]  2%|▏         | 59/3833 [1:20:51<85:59:13, 82.02s/it]  2%|▏         | 60/3833 [1:22:13<85:54:43, 81.97s/it]                                                      {'loss': 1.9133, 'learning_rate': 4.9969776337232844e-05, 'epoch': 0.02}
  2%|▏         | 60/3833 [1:22:13<85:54:43, 81.97s/it]  2%|▏         | 61/3833 [1:23:35<85:54:34, 81.99s/it]  2%|▏         | 62/3833 [1:24:57<85:47:55, 81.91s/it]  2%|▏         | 63/3833 [1:26:21<86:23:16, 82.49s/it]  2%|▏         | 64/3833 [1:27:42<86:00:59, 82.16s/it]  2%|▏         | 65/3833 [1:29:04<85:52:34, 82.05s/it]  2%|▏         | 66/3833 [1:30:25<85:40:41, 81.88s/it]  2%|▏         | 67/3833 [1:31:47<85:33:15, 81.78s/it]  2%|▏         | 68/3833 [1:33:08<85:29:39, 81.75s/it]  2%|▏         | 69/3833 [1:34:30<85:22:39, 81.66s/it]  2%|▏         | 70/3833 [1:35:52<85:23:21, 81.69s/it]                                                      {'loss': 1.8816, 'learning_rate': 4.995886523063716e-05, 'epoch': 0.02}
  2%|▏         | 70/3833 [1:35:52<85:23:21, 81.69s/it]  2%|▏         | 71/3833 [1:37:14<85:36:07, 81.92s/it]  2%|▏         | 72/3833 [1:38:36<85:42:54, 82.05s/it]  2%|▏         | 73/3833 [1:39:58<85:37:46, 81.99s/it]  2%|▏         | 74/3833 [1:41:20<85:34:21, 81.95s/it]  2%|▏         | 75/3833 [1:42:42<85:28:51, 81.89s/it]  2%|▏         | 76/3833 [1:44:04<85:27:28, 81.89s/it]  2%|▏         | 77/3833 [1:45:29<86:36:21, 83.01s/it]  2%|▏         | 78/3833 [1:46:52<86:26:40, 82.88s/it]  2%|▏         | 79/3833 [1:48:21<88:26:51, 84.82s/it]  2%|▏         | 80/3833 [1:49:43<87:34:19, 84.00s/it]                                                      {'loss': 1.8472, 'learning_rate': 4.9946277465940366e-05, 'epoch': 0.02}
  2%|▏         | 80/3833 [1:49:43<87:34:19, 84.00s/it]  2%|▏         | 81/3833 [1:51:06<87:08:12, 83.61s/it]  2%|▏         | 82/3833 [1:52:28<86:40:05, 83.18s/it]  2%|▏         | 83/3833 [1:53:50<86:16:32, 82.82s/it]  2%|▏         | 84/3833 [1:55:17<87:20:57, 83.88s/it]  2%|▏         | 85/3833 [1:56:39<86:49:32, 83.40s/it]  2%|▏         | 86/3833 [1:58:01<86:26:40, 83.05s/it]  2%|▏         | 87/3833 [1:59:23<86:09:28, 82.80s/it]  2%|▏         | 88/3833 [2:00:46<85:57:00, 82.62s/it]  2%|▏         | 89/3833 [2:02:08<85:54:00, 82.60s/it]  2%|▏         | 90/3833 [2:03:31<86:05:17, 82.80s/it]                                                      {'loss': 1.8018, 'learning_rate': 4.9932013888748904e-05, 'epoch': 0.02}
  2%|▏         | 90/3833 [2:03:31<86:05:17, 82.80s/it]  2%|▏         | 91/3833 [2:04:54<85:59:30, 82.73s/it]  2%|▏         | 92/3833 [2:06:18<86:32:29, 83.28s/it]  2%|▏         | 93/3833 [2:07:41<86:18:31, 83.08s/it]  2%|▏         | 94/3833 [2:09:04<86:10:48, 82.98s/it]  2%|▏         | 95/3833 [2:10:27<86:11:18, 83.01s/it]  3%|▎         | 96/3833 [2:11:52<86:42:55, 83.54s/it]  3%|▎         | 97/3833 [2:13:15<86:29:36, 83.34s/it]  3%|▎         | 98/3833 [2:14:37<86:09:29, 83.04s/it]  3%|▎         | 99/3833 [2:15:59<85:55:55, 82.85s/it]  3%|▎         | 100/3833 [2:17:22<85:48:05, 82.74s/it]                                                       {'loss': 1.7793, 'learning_rate': 4.991607545724507e-05, 'epoch': 0.03}
  3%|▎         | 100/3833 [2:17:22<85:48:05, 82.74s/it]  3%|▎         | 101/3833 [2:18:44<85:41:33, 82.66s/it]  3%|▎         | 102/3833 [2:20:07<85:40:44, 82.67s/it]  3%|▎         | 103/3833 [2:21:29<85:29:11, 82.51s/it]  3%|▎         | 104/3833 [2:22:52<85:29:49, 82.54s/it]  3%|▎         | 105/3833 [2:24:14<85:28:15, 82.54s/it]  3%|▎         | 106/3833 [2:25:38<85:53:53, 82.97s/it]  3%|▎         | 107/3833 [2:27:01<85:40:45, 82.78s/it]  3%|▎         | 108/3833 [2:28:23<85:33:44, 82.69s/it]  3%|▎         | 109/3833 [2:29:45<85:27:19, 82.61s/it]  3%|▎         | 110/3833 [2:31:08<85:25:03, 82.60s/it]                                                       {'loss': 1.7677, 'learning_rate': 4.989846324212256e-05, 'epoch': 0.03}
  3%|▎         | 110/3833 [2:31:08<85:25:03, 82.60s/it]  3%|▎         | 111/3833 [2:32:30<85:13:21, 82.43s/it]  3%|▎         | 112/3833 [2:33:52<85:11:09, 82.42s/it]  3%|▎         | 113/3833 [2:35:15<85:07:57, 82.39s/it]  3%|▎         | 114/3833 [2:36:37<85:05:57, 82.38s/it]  3%|▎         | 115/3833 [2:38:00<85:05:10, 82.39s/it]  3%|▎         | 116/3833 [2:39:22<85:07:53, 82.45s/it]  3%|▎         | 117/3833 [2:40:44<85:02:57, 82.39s/it]  3%|▎         | 118/3833 [2:42:07<85:03:43, 82.43s/it]  3%|▎         | 119/3833 [2:43:29<84:57:26, 82.35s/it]  3%|▎         | 120/3833 [2:44:51<84:54:41, 82.33s/it]                                                       {'loss': 1.7388, 'learning_rate': 4.987917842651464e-05, 'epoch': 0.03}
  3%|▎         | 120/3833 [2:44:51<84:54:41, 82.33s/it]  3%|▎         | 121/3833 [2:46:14<84:51:46, 82.30s/it]  3%|▎         | 122/3833 [2:47:36<84:49:49, 82.29s/it]  3%|▎         | 123/3833 [2:48:59<84:56:46, 82.43s/it]  3%|▎         | 124/3833 [2:50:21<84:50:41, 82.35s/it]  3%|▎         | 125/3833 [2:51:44<85:02:27, 82.56s/it]  3%|▎         | 126/3833 [2:53:06<84:51:18, 82.41s/it]  3%|▎         | 127/3833 [2:54:28<84:52:08, 82.44s/it]  3%|▎         | 128/3833 [2:55:51<84:48:28, 82.40s/it]  3%|▎         | 129/3833 [2:57:13<84:44:03, 82.36s/it]  3%|▎         | 130/3833 [2:58:35<84:41:55, 82.34s/it]                                                       {'loss': 1.7299, 'learning_rate': 4.985822230591458e-05, 'epoch': 0.03}
  3%|▎         | 130/3833 [2:58:35<84:41:55, 82.34s/it]  3%|▎         | 131/3833 [2:59:57<84:29:04, 82.16s/it]  3%|▎         | 132/3833 [3:01:19<84:24:28, 82.10s/it]  3%|▎         | 133/3833 [3:02:41<84:25:16, 82.14s/it]  3%|▎         | 134/3833 [3:04:03<84:20:43, 82.09s/it]  4%|▎         | 135/3833 [3:05:25<84:16:56, 82.05s/it]  4%|▎         | 136/3833 [3:06:48<84:29:39, 82.28s/it]  4%|▎         | 137/3833 [3:08:10<84:24:19, 82.21s/it]  4%|▎         | 138/3833 [3:09:32<84:23:22, 82.22s/it]  4%|▎         | 139/3833 [3:10:55<84:37:20, 82.47s/it]  4%|▎         | 140/3833 [3:12:18<84:33:59, 82.44s/it]                                                       {'loss': 1.7115, 'learning_rate': 4.983559628808868e-05, 'epoch': 0.04}
  4%|▎         | 140/3833 [3:12:18<84:33:59, 82.44s/it]  4%|▎         | 141/3833 [3:13:40<84:22:21, 82.27s/it]  4%|▎         | 142/3833 [3:15:02<84:20:42, 82.27s/it]  4%|▎         | 143/3833 [3:16:24<84:16:49, 82.22s/it]  4%|▍         | 144/3833 [3:17:46<84:12:17, 82.17s/it]  4%|▍         | 145/3833 [3:19:08<84:07:09, 82.11s/it]  4%|▍         | 146/3833 [3:20:30<83:59:16, 82.01s/it]  4%|▍         | 147/3833 [3:21:52<84:00:36, 82.05s/it]  4%|▍         | 148/3833 [3:23:14<84:00:10, 82.07s/it]  4%|▍         | 149/3833 [3:24:36<84:06:25, 82.19s/it]  4%|▍         | 150/3833 [3:25:58<84:00:26, 82.11s/it]                                                       {'loss': 1.7036, 'learning_rate': 4.98113018929817e-05, 'epoch': 0.04}
  4%|▍         | 150/3833 [3:25:58<84:00:26, 82.11s/it]  4%|▍         | 151/3833 [3:27:20<83:54:34, 82.04s/it]  4%|▍         | 152/3833 [3:28:42<83:54:26, 82.06s/it]  4%|▍         | 153/3833 [3:30:05<83:58:12, 82.14s/it]  4%|▍         | 154/3833 [3:31:27<83:55:13, 82.12s/it]  4%|▍         | 155/3833 [3:32:49<83:50:53, 82.07s/it]  4%|▍         | 156/3833 [3:34:11<83:56:27, 82.18s/it]  4%|▍         | 157/3833 [3:35:33<83:47:54, 82.07s/it]  4%|▍         | 158/3833 [3:36:55<83:55:21, 82.21s/it]  4%|▍         | 159/3833 [3:38:18<84:02:42, 82.35s/it]  4%|▍         | 160/3833 [3:39:41<84:07:34, 82.45s/it]                                                       {'loss': 1.6781, 'learning_rate': 4.9785340752614715e-05, 'epoch': 0.04}
  4%|▍         | 160/3833 [3:39:41<84:07:34, 82.45s/it]  4%|▍         | 161/3833 [3:41:04<84:11:49, 82.55s/it]  4%|▍         | 162/3833 [3:42:26<84:06:40, 82.48s/it]  4%|▍         | 163/3833 [3:43:49<84:10:14, 82.57s/it]  4%|▍         | 164/3833 [3:45:11<84:02:29, 82.46s/it]  4%|▍         | 165/3833 [3:46:33<83:58:49, 82.42s/it]  4%|▍         | 166/3833 [3:47:55<83:52:25, 82.34s/it]  4%|▍         | 167/3833 [3:49:17<83:43:06, 82.21s/it]  4%|▍         | 168/3833 [3:50:39<83:33:13, 82.07s/it]  4%|▍         | 169/3833 [3:52:01<83:31:04, 82.06s/it]  4%|▍         | 170/3833 [3:53:23<83:26:54, 82.01s/it]                                                       {'loss': 1.6681, 'learning_rate': 4.975771461097553e-05, 'epoch': 0.04}
  4%|▍         | 170/3833 [3:53:23<83:26:54, 82.01s/it]  4%|▍         | 171/3833 [3:54:45<83:21:42, 81.95s/it]  4%|▍         | 172/3833 [3:56:07<83:18:27, 81.92s/it]  5%|▍         | 173/3833 [3:57:29<83:16:02, 81.90s/it]  5%|▍         | 174/3833 [3:58:50<83:13:09, 81.88s/it]  5%|▍         | 175/3833 [4:00:12<83:12:56, 81.90s/it]  5%|▍         | 176/3833 [4:01:34<83:14:57, 81.95s/it]  5%|▍         | 177/3833 [4:02:56<83:13:29, 81.95s/it]  5%|▍         | 178/3833 [4:04:18<83:10:01, 81.92s/it]  5%|▍         | 179/3833 [4:05:40<83:08:18, 81.91s/it]  5%|▍         | 180/3833 [4:07:03<83:18:05, 82.09s/it]                                                       {'loss': 1.6718, 'learning_rate': 4.9728425323901474e-05, 'epoch': 0.05}
  5%|▍         | 180/3833 [4:07:03<83:18:05, 82.09s/it]  5%|▍         | 181/3833 [4:08:25<83:15:41, 82.08s/it]  5%|▍         | 182/3833 [4:09:47<83:12:16, 82.04s/it]  5%|▍         | 183/3833 [4:11:08<83:01:57, 81.90s/it]  5%|▍         | 184/3833 [4:12:30<83:01:05, 81.90s/it]  5%|▍         | 185/3833 [4:13:52<83:04:25, 81.98s/it]  5%|▍         | 186/3833 [4:15:14<83:01:16, 81.95s/it]  5%|▍         | 187/3833 [4:16:36<83:01:27, 81.98s/it]  5%|▍         | 188/3833 [4:17:58<83:00:06, 81.98s/it]  5%|▍         | 189/3833 [4:19:20<83:00:29, 82.01s/it]  5%|▍         | 190/3833 [4:20:42<83:00:18, 82.03s/it]                                                       {'loss': 1.6567, 'learning_rate': 4.9697474858954786e-05, 'epoch': 0.05}
  5%|▍         | 190/3833 [4:20:42<83:00:18, 82.03s/it]  5%|▍         | 191/3833 [4:22:05<83:07:57, 82.17s/it]  5%|▌         | 192/3833 [4:23:27<82:59:22, 82.06s/it]  5%|▌         | 193/3833 [4:24:49<83:11:25, 82.28s/it]  5%|▌         | 194/3833 [4:26:11<83:02:13, 82.15s/it]  5%|▌         | 195/3833 [4:27:34<83:04:28, 82.21s/it]  5%|▌         | 196/3833 [4:28:56<83:01:19, 82.18s/it]  5%|▌         | 197/3833 [4:30:18<82:57:29, 82.14s/it]  5%|▌         | 198/3833 [4:31:40<82:54:07, 82.10s/it]  5%|▌         | 199/3833 [4:33:02<82:58:31, 82.20s/it]  5%|▌         | 200/3833 [4:34:24<82:51:36, 82.11s/it]                                                       {'loss': 1.6507, 'learning_rate': 4.9664865295290394e-05, 'epoch': 0.05}
  5%|▌         | 200/3833 [4:34:24<82:51:36, 82.11s/it]  5%|▌         | 201/3833 [4:35:46<82:46:22, 82.04s/it]  5%|▌         | 202/3833 [4:37:08<82:36:58, 81.91s/it]  5%|▌         | 203/3833 [4:38:29<82:35:00, 81.90s/it]  5%|▌         | 204/3833 [4:39:51<82:35:48, 81.94s/it]  5%|▌         | 205/3833 [4:41:13<82:30:46, 81.88s/it]  5%|▌         | 206/3833 [4:42:35<82:26:32, 81.83s/it]  5%|▌         | 207/3833 [4:43:57<82:26:26, 81.85s/it]  5%|▌         | 208/3833 [4:45:18<82:21:27, 81.79s/it]  5%|▌         | 209/3833 [4:46:40<82:21:23, 81.81s/it]  5%|▌         | 210/3833 [4:48:02<82:23:34, 81.87s/it]                                                       {'loss': 1.641, 'learning_rate': 4.963059882351627e-05, 'epoch': 0.05}
  5%|▌         | 210/3833 [4:48:02<82:23:34, 81.87s/it]  6%|▌         | 211/3833 [4:49:24<82:21:01, 81.85s/it]  6%|▌         | 212/3833 [4:50:46<82:28:02, 81.99s/it]  6%|▌         | 213/3833 [4:52:08<82:28:10, 82.01s/it]  6%|▌         | 214/3833 [4:53:31<82:31:17, 82.09s/it]  6%|▌         | 215/3833 [4:54:53<82:25:45, 82.02s/it]  6%|▌         | 216/3833 [4:56:14<82:19:59, 81.95s/it]  6%|▌         | 217/3833 [4:57:37<82:29:17, 82.12s/it]  6%|▌         | 218/3833 [4:58:59<82:23:15, 82.05s/it]  6%|▌         | 219/3833 [5:00:21<82:29:54, 82.18s/it]  6%|▌         | 220/3833 [5:01:43<82:20:30, 82.05s/it]                                                       {'loss': 1.6222, 'learning_rate': 4.959467774554627e-05, 'epoch': 0.06}
  6%|▌         | 220/3833 [5:01:43<82:20:30, 82.05s/it]  6%|▌         | 221/3833 [5:03:05<82:18:08, 82.03s/it]  6%|▌         | 222/3833 [5:04:27<82:16:48, 82.03s/it]  6%|▌         | 223/3833 [5:05:49<82:21:51, 82.14s/it]  6%|▌         | 224/3833 [5:07:11<82:17:27, 82.09s/it]  6%|▌         | 225/3833 [5:08:33<82:09:15, 81.97s/it]  6%|▌         | 226/3833 [5:09:56<82:17:07, 82.13s/it]  6%|▌         | 227/3833 [5:11:18<82:14:56, 82.11s/it]  6%|▌         | 228/3833 [5:12:41<82:29:03, 82.37s/it]  6%|▌         | 229/3833 [5:14:03<82:24:56, 82.32s/it]  6%|▌         | 230/3833 [5:15:25<82:20:40, 82.28s/it]                                                       {'loss': 1.6235, 'learning_rate': 4.955710447444547e-05, 'epoch': 0.06}
  6%|▌         | 230/3833 [5:15:25<82:20:40, 82.28s/it]  6%|▌         | 231/3833 [5:16:47<82:15:26, 82.21s/it]  6%|▌         | 232/3833 [5:18:10<82:23:59, 82.38s/it]  6%|▌         | 233/3833 [5:19:32<82:21:45, 82.36s/it]  6%|▌         | 234/3833 [5:20:54<82:12:16, 82.23s/it]  6%|▌         | 235/3833 [5:22:16<82:11:47, 82.24s/it]  6%|▌         | 236/3833 [5:23:39<82:11:25, 82.26s/it]  6%|▌         | 237/3833 [5:25:01<82:20:29, 82.43s/it]  6%|▌         | 238/3833 [5:26:24<82:20:03, 82.45s/it]  6%|▌         | 239/3833 [5:27:46<82:10:21, 82.31s/it]  6%|▋         | 240/3833 [5:29:08<81:59:02, 82.14s/it]                                                       {'loss': 1.6161, 'learning_rate': 4.951788153426811e-05, 'epoch': 0.06}
  6%|▋         | 240/3833 [5:29:08<81:59:02, 82.14s/it]  6%|▋         | 241/3833 [5:30:30<81:51:47, 82.05s/it]  6%|▋         | 242/3833 [5:31:52<81:50:39, 82.05s/it]  6%|▋         | 243/3833 [5:33:14<81:49:07, 82.05s/it]  6%|▋         | 244/3833 [5:34:36<81:49:53, 82.08s/it]  6%|▋         | 245/3833 [5:35:58<81:44:40, 82.02s/it]  6%|▋         | 246/3833 [5:37:20<81:42:44, 82.01s/it]  6%|▋         | 247/3833 [5:38:42<81:47:04, 82.10s/it]  6%|▋         | 248/3833 [5:40:04<81:38:47, 81.99s/it]  6%|▋         | 249/3833 [5:41:26<81:36:44, 81.98s/it]  7%|▋         | 250/3833 [5:42:47<81:30:23, 81.89s/it]                                                       {'loss': 1.6188, 'learning_rate': 4.947701155988799e-05, 'epoch': 0.07}
  7%|▋         | 250/3833 [5:42:47<81:30:23, 81.89s/it]  7%|▋         | 251/3833 [5:44:09<81:27:27, 81.87s/it]  7%|▋         | 252/3833 [5:45:31<81:26:02, 81.87s/it]  7%|▋         | 253/3833 [5:46:53<81:25:37, 81.88s/it]  7%|▋         | 254/3833 [5:48:15<81:23:31, 81.87s/it]  7%|▋         | 255/3833 [5:49:37<81:20:38, 81.84s/it]  7%|▋         | 256/3833 [5:50:58<81:15:55, 81.79s/it]  7%|▋         | 257/3833 [5:52:20<81:20:40, 81.89s/it]  7%|▋         | 258/3833 [5:53:42<81:19:59, 81.90s/it]  7%|▋         | 259/3833 [5:55:04<81:17:45, 81.89s/it]  7%|▋         | 260/3833 [5:56:26<81:13:18, 81.84s/it]                                                       {'loss': 1.6083, 'learning_rate': 4.943449729682152e-05, 'epoch': 0.07}
  7%|▋         | 260/3833 [5:56:26<81:13:18, 81.84s/it]  7%|▋         | 261/3833 [5:57:48<81:17:32, 81.93s/it]  7%|▋         | 262/3833 [5:59:10<81:20:25, 82.00s/it]  7%|▋         | 263/3833 [6:00:33<81:35:34, 82.28s/it]  7%|▋         | 264/3833 [6:01:55<81:26:58, 82.16s/it]  7%|▋         | 265/3833 [6:03:17<81:21:02, 82.08s/it]  7%|▋         | 266/3833 [6:04:39<81:15:53, 82.02s/it]  7%|▋         | 267/3833 [6:06:00<81:09:36, 81.93s/it]  7%|▋         | 268/3833 [6:07:22<81:02:40, 81.84s/it]  7%|▋         | 269/3833 [6:08:44<81:08:34, 81.96s/it]  7%|▋         | 270/3833 [6:10:07<81:18:04, 82.15s/it]                                                       {'loss': 1.6019, 'learning_rate': 4.9390341601043235e-05, 'epoch': 0.07}
