[2024-02-21 20:20:54,571] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 89%|████████▊ | 1730/1953 [9:08:36<1:09:48, 18.78s/it] 89%|████████▊ | 1731/1953 [9:08:55<1:09:40, 18.83s/it] 89%|████████▊ | 1732/1953 [9:09:13<1:08:53, 18.70s/it] 89%|████████▊ | 1733/1953 [9:09:31<1:08:17, 18.62s/it] 89%|████████▉ | 1734/1953 [9:09:51<1:08:44, 18.83s/it] 89%|████████▉ | 1735/1953 [9:10:09<1:07:54, 18.69s/it] 89%|████████▉ | 1736/1953 [9:10:27<1:06:55, 18.51s/it] 89%|████████▉ | 1737/1953 [9:10:46<1:06:42, 18.53s/it] 89%|████████▉ | 1738/1953 [9:11:04<1:06:31, 18.56s/it] 89%|████████▉ | 1739/1953 [9:11:23<1:06:18, 18.59s/it] 89%|████████▉ | 1740/1953 [9:11:43<1:07:03, 18.89s/it]                                                       {'loss': 1.5654, 'learning_rate': 1.4531538607682805e-06, 'epoch': 0.89}
 89%|████████▉ | 1740/1953 [9:11:43<1:07:03, 18.89s/it] 89%|████████▉ | 1741/1953 [9:12:01<1:05:45, 18.61s/it] 89%|████████▉ | 1742/1953 [9:12:19<1:05:14, 18.55s/it] 89%|████████▉ | 1743/1953 [9:12:38<1:05:14, 18.64s/it] 89%|████████▉ | 1744/1953 [9:12:57<1:05:02, 18.67s/it] 89%|████████▉ | 1745/1953 [9:13:16<1:05:00, 18.75s/it] 89%|████████▉ | 1746/1953 [9:13:34<1:04:28, 18.69s/it] 89%|████████▉ | 1747/1953 [9:13:57<1:08:38, 19.99s/it] 90%|████████▉ | 1748/1953 [9:14:16<1:07:01, 19.62s/it] 90%|████████▉ | 1749/1953 [9:14:36<1:06:56, 19.69s/it] 90%|████████▉ | 1750/1953 [9:14:54<1:05:01, 19.22s/it]                                                       {'loss': 1.5708, 'learning_rate': 1.3210972051628328e-06, 'epoch': 0.9}
 90%|████████▉ | 1750/1953 [9:14:54<1:05:01, 19.22s/it] 90%|████████▉ | 1751/1953 [9:15:13<1:04:09, 19.06s/it] 90%|████████▉ | 1752/1953 [9:15:31<1:02:59, 18.80s/it] 90%|████████▉ | 1753/1953 [9:15:49<1:01:49, 18.55s/it] 90%|████████▉ | 1754/1953 [9:16:10<1:03:57, 19.29s/it] 90%|████████▉ | 1755/1953 [9:16:28<1:02:53, 19.06s/it] 90%|████████▉ | 1756/1953 [9:16:46<1:01:22, 18.69s/it] 90%|████████▉ | 1757/1953 [9:17:05<1:01:05, 18.70s/it] 90%|█████████ | 1758/1953 [9:17:24<1:01:26, 18.91s/it] 90%|█████████ | 1759/1953 [9:17:42<1:00:27, 18.70s/it] 90%|█████████ | 1760/1953 [9:18:00<59:26, 18.48s/it]                                                       {'loss': 1.5731, 'learning_rate': 1.1951675437499144e-06, 'epoch': 0.9}
 90%|█████████ | 1760/1953 [9:18:00<59:26, 18.48s/it] 90%|█████████ | 1761/1953 [9:18:19<59:36, 18.63s/it] 90%|█████████ | 1762/1953 [9:18:38<59:24, 18.66s/it] 90%|█████████ | 1763/1953 [9:18:57<59:10, 18.69s/it] 90%|█████████ | 1764/1953 [9:19:16<58:52, 18.69s/it] 90%|█████████ | 1765/1953 [9:19:36<1:00:05, 19.18s/it] 90%|█████████ | 1766/1953 [9:19:54<58:58, 18.92s/it]   90%|█████████ | 1767/1953 [9:20:13<58:09, 18.76s/it] 91%|█████████ | 1768/1953 [9:20:32<58:04, 18.83s/it] 91%|█████████ | 1769/1953 [9:20:50<57:12, 18.65s/it] 91%|█████████ | 1770/1953 [9:21:08<56:49, 18.63s/it]                                                     {'loss': 1.5723, 'learning_rate': 1.07539746124474e-06, 'epoch': 0.91}
 91%|█████████ | 1770/1953 [9:21:08<56:49, 18.63s/it] 91%|█████████ | 1771/1953 [9:21:27<56:32, 18.64s/it] 91%|█████████ | 1772/1953 [9:21:47<57:07, 18.94s/it] 91%|█████████ | 1773/1953 [9:22:06<56:44, 18.91s/it] 91%|█████████ | 1774/1953 [9:22:24<56:02, 18.78s/it] 91%|█████████ | 1775/1953 [9:22:43<55:47, 18.81s/it] 91%|█████████ | 1776/1953 [9:23:01<54:42, 18.54s/it] 91%|█████████ | 1777/1953 [9:23:19<54:28, 18.57s/it] 91%|█████████ | 1778/1953 [9:23:39<54:37, 18.73s/it] 91%|█████████ | 1779/1953 [9:23:58<54:43, 18.87s/it] 91%|█████████ | 1780/1953 [9:24:16<54:18, 18.83s/it]                                                     {'loss': 1.5562, 'learning_rate': 9.618179485511691e-07, 'epoch': 0.91}
 91%|█████████ | 1780/1953 [9:24:16<54:18, 18.83s/it] 91%|█████████ | 1781/1953 [9:24:35<53:43, 18.74s/it] 91%|█████████ | 1782/1953 [9:24:53<53:01, 18.61s/it] 91%|█████████▏| 1783/1953 [9:25:13<53:46, 18.98s/it] 91%|█████████▏| 1784/1953 [9:25:32<53:31, 19.01s/it] 91%|█████████▏| 1785/1953 [9:25:50<52:20, 18.70s/it] 91%|█████████▏| 1786/1953 [9:26:09<52:30, 18.87s/it] 92%|█████████▏| 1787/1953 [9:26:28<52:00, 18.80s/it] 92%|█████████▏| 1788/1953 [9:26:47<51:34, 18.75s/it] 92%|█████████▏| 1789/1953 [9:27:06<51:18, 18.77s/it] 92%|█████████▏| 1790/1953 [9:27:24<50:34, 18.62s/it]                                                     {'loss': 1.5629, 'learning_rate': 8.544583947426993e-07, 'epoch': 0.92}
 92%|█████████▏| 1790/1953 [9:27:24<50:34, 18.62s/it] 92%|█████████▏| 1791/1953 [9:27:43<50:19, 18.64s/it] 92%|█████████▏| 1792/1953 [9:28:01<49:30, 18.45s/it] 92%|█████████▏| 1793/1953 [9:28:19<49:28, 18.55s/it] 92%|█████████▏| 1794/1953 [9:28:38<49:19, 18.61s/it] 92%|█████████▏| 1795/1953 [9:28:58<50:03, 19.01s/it] 92%|█████████▏| 1796/1953 [9:29:17<49:38, 18.97s/it] 92%|█████████▏| 1797/1953 [9:29:35<48:56, 18.83s/it] 92%|█████████▏| 1798/1953 [9:29:54<48:13, 18.67s/it] 92%|█████████▏| 1799/1953 [9:30:12<48:01, 18.71s/it] 92%|█████████▏| 1800/1953 [9:30:31<47:15, 18.53s/it]                                                     {'loss': 1.5629, 'learning_rate': 7.533465794579558e-07, 'epoch': 0.92}
 92%|█████████▏| 1800/1953 [9:30:31<47:15, 18.53s/it] 92%|█████████▏| 1801/1953 [9:30:49<47:08, 18.61s/it] 92%|█████████▏| 1802/1953 [9:31:08<47:02, 18.69s/it] 92%|█████████▏| 1803/1953 [9:31:29<48:14, 19.29s/it] 92%|█████████▏| 1804/1953 [9:31:48<47:28, 19.12s/it] 92%|█████████▏| 1805/1953 [9:32:07<47:04, 19.09s/it] 92%|█████████▏| 1806/1953 [9:32:25<46:30, 18.98s/it] 93%|█████████▎| 1807/1953 [9:32:44<45:43, 18.79s/it] 93%|█████████▎| 1808/1953 [9:33:03<45:41, 18.91s/it] 93%|█████████▎| 1809/1953 [9:33:22<45:18, 18.88s/it] 93%|█████████▎| 1810/1953 [9:33:40<44:40, 18.75s/it]                                                     {'loss': 1.553, 'learning_rate': 6.585086657126177e-07, 'epoch': 0.93}
 93%|█████████▎| 1810/1953 [9:33:40<44:40, 18.75s/it] 93%|█████████▎| 1811/1953 [9:34:00<44:48, 18.93s/it] 93%|█████████▎| 1812/1953 [9:34:19<44:35, 18.98s/it] 93%|█████████▎| 1813/1953 [9:34:37<43:41, 18.73s/it] 93%|█████████▎| 1814/1953 [9:34:56<43:50, 18.92s/it] 93%|█████████▎| 1815/1953 [9:35:14<43:04, 18.73s/it] 93%|█████████▎| 1816/1953 [9:35:32<42:07, 18.45s/it] 93%|█████████▎| 1817/1953 [9:35:51<42:02, 18.55s/it] 93%|█████████▎| 1818/1953 [9:36:10<41:41, 18.53s/it] 93%|█████████▎| 1819/1953 [9:36:29<42:04, 18.84s/it] 93%|█████████▎| 1820/1953 [9:36:47<41:20, 18.65s/it]                                                     {'loss': 1.5623, 'learning_rate': 5.699691931296463e-07, 'epoch': 0.93}
 93%|█████████▎| 1820/1953 [9:36:47<41:20, 18.65s/it] 93%|█████████▎| 1821/1953 [9:37:05<40:42, 18.50s/it] 93%|█████████▎| 1822/1953 [9:37:23<40:01, 18.33s/it] 93%|█████████▎| 1823/1953 [9:37:42<39:53, 18.41s/it] 93%|█████████▎| 1824/1953 [9:38:02<40:37, 18.89s/it] 93%|█████████▎| 1825/1953 [9:38:22<41:13, 19.32s/it] 93%|█████████▎| 1826/1953 [9:38:41<40:26, 19.11s/it] 94%|█████████▎| 1827/1953 [9:38:59<39:38, 18.88s/it] 94%|█████████▎| 1828/1953 [9:39:18<39:16, 18.86s/it] 94%|█████████▎| 1829/1953 [9:39:37<39:18, 19.02s/it] 94%|█████████▎| 1830/1953 [9:39:56<38:45, 18.91s/it]                                                     {'loss': 1.5752, 'learning_rate': 4.877510715895817e-07, 'epoch': 0.94}
 94%|█████████▎| 1830/1953 [9:39:56<38:45, 18.91s/it] 94%|█████████▍| 1831/1953 [9:40:15<38:14, 18.81s/it] 94%|█████████▍| 1832/1953 [9:40:34<38:16, 18.98s/it] 94%|█████████▍| 1833/1953 [9:40:52<37:30, 18.75s/it] 94%|█████████▍| 1834/1953 [9:41:11<36:59, 18.66s/it] 94%|█████████▍| 1835/1953 [9:41:30<36:58, 18.80s/it] 94%|█████████▍| 1836/1953 [9:41:48<36:28, 18.71s/it] 94%|█████████▍| 1837/1953 [9:42:08<36:30, 18.88s/it] 94%|█████████▍| 1838/1953 [9:42:26<35:41, 18.62s/it] 94%|█████████▍| 1839/1953 [9:42:45<35:31, 18.70s/it] 94%|█████████▍| 1840/1953 [9:43:03<35:21, 18.78s/it]                                                     {'loss': 1.5572, 'learning_rate': 4.1187557530253105e-07, 'epoch': 0.94}
 94%|█████████▍| 1840/1953 [9:43:03<35:21, 18.78s/it] 94%|█████████▍| 1841/1953 [9:43:22<34:51, 18.68s/it] 94%|█████████▍| 1842/1953 [9:43:41<34:58, 18.90s/it] 94%|█████████▍| 1843/1953 [9:44:00<34:42, 18.94s/it] 94%|█████████▍| 1844/1953 [9:44:19<34:18, 18.89s/it] 94%|█████████▍| 1845/1953 [9:44:38<33:44, 18.75s/it] 95%|█████████▍| 1846/1953 [9:44:56<33:08, 18.58s/it] 95%|█████████▍| 1847/1953 [9:45:14<32:27, 18.38s/it] 95%|█████████▍| 1848/1953 [9:45:32<32:10, 18.38s/it] 95%|█████████▍| 1849/1953 [9:45:51<32:13, 18.59s/it] 95%|█████████▍| 1850/1953 [9:46:09<31:45, 18.50s/it]                                                     {'loss': 1.5409, 'learning_rate': 3.423623373034035e-07, 'epoch': 0.95}
 95%|█████████▍| 1850/1953 [9:46:09<31:45, 18.50s/it] 95%|█████████▍| 1851/1953 [9:46:30<32:25, 19.07s/it] 95%|█████████▍| 1852/1953 [9:46:49<32:01, 19.03s/it] 95%|█████████▍| 1853/1953 [9:47:08<31:51, 19.12s/it] 95%|█████████▍| 1854/1953 [9:47:27<31:13, 18.92s/it] 95%|█████████▍| 1855/1953 [9:47:47<31:31, 19.30s/it] 95%|█████████▌| 1856/1953 [9:48:05<30:51, 19.09s/it] 95%|█████████▌| 1857/1953 [9:48:24<30:09, 18.85s/it] 95%|█████████▌| 1858/1953 [9:48:42<29:50, 18.84s/it] 95%|█████████▌| 1859/1953 [9:49:02<29:40, 18.94s/it] 95%|█████████▌| 1860/1953 [9:49:20<29:15, 18.88s/it]                                                     {'loss': 1.5494, 'learning_rate': 2.7922934437178695e-07, 'epoch': 0.95}
 95%|█████████▌| 1860/1953 [9:49:20<29:15, 18.88s/it] 95%|█████████▌| 1861/1953 [9:49:38<28:28, 18.57s/it] 95%|█████████▌| 1862/1953 [9:49:57<28:13, 18.61s/it] 95%|█████████▌| 1863/1953 [9:50:15<27:51, 18.57s/it] 95%|█████████▌| 1864/1953 [9:50:34<27:28, 18.52s/it] 95%|█████████▌| 1865/1953 [9:50:52<27:11, 18.54s/it] 96%|█████████▌| 1866/1953 [9:51:11<27:07, 18.70s/it] 96%|█████████▌| 1867/1953 [9:51:29<26:29, 18.48s/it] 96%|█████████▌| 1868/1953 [9:51:48<26:19, 18.58s/it] 96%|█████████▌| 1869/1953 [9:52:07<26:15, 18.76s/it] 96%|█████████▌| 1870/1953 [9:52:26<25:46, 18.63s/it]                                                     {'loss': 1.5669, 'learning_rate': 2.2249293237781854e-07, 'epoch': 0.96}
 96%|█████████▌| 1870/1953 [9:52:26<25:46, 18.63s/it] 96%|█████████▌| 1871/1953 [9:52:45<25:52, 18.94s/it] 96%|█████████▌| 1872/1953 [9:53:04<25:23, 18.81s/it] 96%|█████████▌| 1873/1953 [9:53:24<25:26, 19.09s/it] 96%|█████████▌| 1874/1953 [9:53:42<24:56, 18.94s/it] 96%|█████████▌| 1875/1953 [9:54:01<24:32, 18.88s/it] 96%|█████████▌| 1876/1953 [9:54:20<24:12, 18.86s/it] 96%|█████████▌| 1877/1953 [9:54:38<23:49, 18.81s/it] 96%|█████████▌| 1878/1953 [9:54:57<23:26, 18.75s/it] 96%|█████████▌| 1879/1953 [9:55:16<23:04, 18.71s/it] 96%|█████████▋| 1880/1953 [9:55:35<22:59, 18.90s/it]                                                     {'loss': 1.5557, 'learning_rate': 1.721677820552242e-07, 'epoch': 0.96}
 96%|█████████▋| 1880/1953 [9:55:35<22:59, 18.90s/it] 96%|█████████▋| 1881/1953 [9:55:53<22:29, 18.75s/it] 96%|█████████▋| 1882/1953 [9:56:12<22:01, 18.61s/it] 96%|█████████▋| 1883/1953 [9:56:30<21:38, 18.56s/it] 96%|█████████▋| 1884/1953 [9:56:49<21:35, 18.77s/it] 97%|█████████▋| 1885/1953 [9:57:08<21:15, 18.76s/it] 97%|█████████▋| 1886/1953 [9:57:26<20:48, 18.63s/it] 97%|█████████▋| 1887/1953 [9:57:45<20:36, 18.74s/it] 97%|█████████▋| 1888/1953 [9:58:04<20:14, 18.68s/it] 97%|█████████▋| 1889/1953 [9:58:22<19:48, 18.58s/it] 97%|█████████▋| 1890/1953 [9:58:41<19:29, 18.56s/it]                                                     {'loss': 1.5693, 'learning_rate': 1.2826691520262114e-07, 'epoch': 0.97}
 97%|█████████▋| 1890/1953 [9:58:41<19:29, 18.56s/it] 97%|█████████▋| 1891/1953 [9:59:00<19:16, 18.66s/it] 97%|█████████▋| 1892/1953 [9:59:19<19:13, 18.92s/it] 97%|█████████▋| 1893/1953 [9:59:39<19:01, 19.03s/it] 97%|█████████▋| 1894/1953 [9:59:57<18:38, 18.95s/it] 97%|█████████▋| 1895/1953 [10:00:16<18:18, 18.93s/it] 97%|█████████▋| 1896/1953 [10:00:34<17:42, 18.64s/it] 97%|█████████▋| 1897/1953 [10:00:53<17:23, 18.63s/it] 97%|█████████▋| 1898/1953 [10:01:11<17:03, 18.60s/it] 97%|█████████▋| 1899/1953 [10:01:30<16:45, 18.62s/it] 97%|█████████▋| 1900/1953 [10:01:49<16:29, 18.67s/it]                                                      {'loss': 1.5622, 'learning_rate': 9.08016913140991e-08, 'epoch': 0.97}
 97%|█████████▋| 1900/1953 [10:01:49<16:29, 18.67s/it] 97%|█████████▋| 1901/1953 [10:02:08<16:24, 18.94s/it] 97%|█████████▋| 1902/1953 [10:02:27<16:01, 18.85s/it] 97%|█████████▋| 1903/1953 [10:02:46<15:37, 18.75s/it] 97%|█████████▋| 1904/1953 [10:03:04<15:18, 18.75s/it] 98%|█████████▊| 1905/1953 [10:03:24<15:14, 19.05s/it] 98%|█████████▊| 1906/1953 [10:03:43<14:48, 18.90s/it] 98%|█████████▊| 1907/1953 [10:04:02<14:30, 18.93s/it] 98%|█████████▊| 1908/1953 [10:04:21<14:15, 19.01s/it] 98%|█████████▊| 1909/1953 [10:04:39<13:49, 18.85s/it] 98%|█████████▊| 1910/1953 [10:04:58<13:33, 18.92s/it]                                                      {'loss': 1.5775, 'learning_rate': 5.978180463989958e-08, 'epoch': 0.98}
 98%|█████████▊| 1910/1953 [10:04:58<13:33, 18.92s/it] 98%|█████████▊| 1911/1953 [10:05:17<13:16, 18.97s/it] 98%|█████████▊| 1912/1953 [10:05:36<12:50, 18.80s/it] 98%|█████████▊| 1913/1953 [10:05:55<12:33, 18.84s/it] 98%|█████████▊| 1914/1953 [10:06:13<12:09, 18.70s/it] 98%|█████████▊| 1915/1953 [10:06:31<11:42, 18.49s/it] 98%|█████████▊| 1916/1953 [10:06:50<11:27, 18.57s/it] 98%|█████████▊| 1917/1953 [10:07:09<11:15, 18.76s/it] 98%|█████████▊| 1918/1953 [10:07:27<10:48, 18.53s/it] 98%|█████████▊| 1919/1953 [10:07:45<10:24, 18.38s/it] 98%|█████████▊| 1920/1953 [10:08:04<10:11, 18.52s/it]                                                      {'loss': 1.5594, 'learning_rate': 3.521528167800547e-08, 'epoch': 0.98}
