[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 52%|█████▏    | 1760/3353 [16:24:00<14:49:40, 33.51s/it] 53%|█████▎    | 1761/3353 [16:24:33<14:48:48, 33.50s/it] 53%|█████▎    | 1762/3353 [16:25:07<14:47:43, 33.48s/it] 53%|█████▎    | 1763/3353 [16:25:40<14:46:39, 33.46s/it] 53%|█████▎    | 1764/3353 [16:26:13<14:46:02, 33.46s/it] 53%|█████▎    | 1765/3353 [16:26:47<14:47:06, 33.52s/it] 53%|█████▎    | 1766/3353 [16:27:21<14:46:04, 33.50s/it] 53%|█████▎    | 1767/3353 [16:27:54<14:47:13, 33.56s/it] 53%|█████▎    | 1768/3353 [16:28:28<14:45:57, 33.54s/it] 53%|█████▎    | 1769/3353 [16:29:01<14:44:43, 33.51s/it] 53%|█████▎    | 1770/3353 [16:29:35<14:43:51, 33.50s/it]                                                         {'loss': 1.1734, 'learning_rate': 2.2812680169100693e-05, 'epoch': 0.53}
 53%|█████▎    | 1770/3353 [16:29:35<14:43:51, 33.50s/it] 53%|█████▎    | 1771/3353 [16:30:08<14:44:40, 33.55s/it] 53%|█████▎    | 1772/3353 [16:30:42<14:43:18, 33.52s/it] 53%|█████▎    | 1773/3353 [16:31:15<14:42:27, 33.51s/it] 53%|█████▎    | 1774/3353 [16:31:49<14:41:04, 33.48s/it] 53%|█████▎    | 1775/3353 [16:32:22<14:40:07, 33.47s/it] 53%|█████▎    | 1776/3353 [16:32:56<14:39:35, 33.47s/it] 53%|█████▎    | 1777/3353 [16:33:29<14:38:48, 33.46s/it] 53%|█████▎    | 1778/3353 [16:34:03<14:38:34, 33.47s/it] 53%|█████▎    | 1779/3353 [16:34:36<14:39:20, 33.52s/it] 53%|█████▎    | 1780/3353 [16:35:10<14:38:04, 33.49s/it]                                                         {'loss': 1.1809, 'learning_rate': 2.2579440408894854e-05, 'epoch': 0.53}
 53%|█████▎    | 1780/3353 [16:35:10<14:38:04, 33.49s/it] 53%|█████▎    | 1781/3353 [16:35:43<14:38:26, 33.53s/it] 53%|█████▎    | 1782/3353 [16:36:17<14:37:09, 33.50s/it] 53%|█████▎    | 1783/3353 [16:36:50<14:36:49, 33.51s/it] 53%|█████▎    | 1784/3353 [16:37:24<14:35:47, 33.49s/it] 53%|█████▎    | 1785/3353 [16:37:57<14:34:57, 33.48s/it] 53%|█████▎    | 1786/3353 [16:38:31<14:34:16, 33.48s/it] 53%|█████▎    | 1787/3353 [16:39:04<14:33:40, 33.47s/it] 53%|█████▎    | 1788/3353 [16:39:37<14:32:48, 33.46s/it] 53%|█████▎    | 1789/3353 [16:40:11<14:32:15, 33.46s/it] 53%|█████▎    | 1790/3353 [16:40:45<14:33:04, 33.52s/it]                                                         {'loss': 1.1799, 'learning_rate': 2.2346413141988606e-05, 'epoch': 0.53}
 53%|█████▎    | 1790/3353 [16:40:45<14:33:04, 33.52s/it] 53%|█████▎    | 1791/3353 [16:41:18<14:32:39, 33.52s/it] 53%|█████▎    | 1792/3353 [16:41:52<14:32:43, 33.54s/it] 53%|█████▎    | 1793/3353 [16:42:25<14:31:24, 33.52s/it] 54%|█████▎    | 1794/3353 [16:42:59<14:30:21, 33.50s/it] 54%|█████▎    | 1795/3353 [16:43:32<14:30:34, 33.53s/it] 54%|█████▎    | 1796/3353 [16:44:06<14:29:24, 33.50s/it] 54%|█████▎    | 1797/3353 [16:44:39<14:28:22, 33.49s/it] 54%|█████▎    | 1798/3353 [16:45:13<14:27:46, 33.48s/it] 54%|█████▎    | 1799/3353 [16:45:46<14:26:50, 33.47s/it] 54%|█████▎    | 1800/3353 [16:46:19<14:26:18, 33.47s/it]                                                         {'loss': 1.1805, 'learning_rate': 2.2113618825111474e-05, 'epoch': 0.54}
 54%|█████▎    | 1800/3353 [16:46:19<14:26:18, 33.47s/it] 54%|█████▎    | 1801/3353 [16:46:53<14:25:42, 33.47s/it] 54%|█████▎    | 1802/3353 [16:47:26<14:25:05, 33.47s/it] 54%|█████▍    | 1803/3353 [16:48:00<14:25:33, 33.51s/it] 54%|█████▍    | 1804/3353 [16:48:33<14:24:32, 33.49s/it] 54%|█████▍    | 1805/3353 [16:49:07<14:23:33, 33.47s/it] 54%|█████▍    | 1806/3353 [16:49:40<14:24:08, 33.52s/it] 54%|█████▍    | 1807/3353 [16:50:14<14:22:49, 33.49s/it] 54%|█████▍    | 1808/3353 [16:50:47<14:22:54, 33.51s/it] 54%|█████▍    | 1809/3353 [16:51:21<14:21:45, 33.49s/it] 54%|█████▍    | 1810/3353 [16:51:54<14:20:46, 33.47s/it]                                                         {'loss': 1.1779, 'learning_rate': 2.1881077894543005e-05, 'epoch': 0.54}
 54%|█████▍    | 1810/3353 [16:51:54<14:20:46, 33.47s/it] 54%|█████▍    | 1811/3353 [16:52:28<14:20:39, 33.49s/it] 54%|█████▍    | 1812/3353 [16:53:01<14:20:21, 33.50s/it] 54%|█████▍    | 1813/3353 [16:53:35<14:19:27, 33.49s/it] 54%|█████▍    | 1814/3353 [16:54:08<14:20:08, 33.53s/it] 54%|█████▍    | 1815/3353 [16:54:42<14:18:53, 33.51s/it] 54%|█████▍    | 1816/3353 [16:55:16<14:19:18, 33.54s/it] 54%|█████▍    | 1817/3353 [16:55:49<14:18:02, 33.52s/it] 54%|█████▍    | 1818/3353 [16:56:22<14:16:42, 33.49s/it] 54%|█████▍    | 1819/3353 [16:56:56<14:15:44, 33.47s/it] 54%|█████▍    | 1820/3353 [16:57:29<14:16:15, 33.51s/it]                                                         {'loss': 1.1811, 'learning_rate': 2.164881076431881e-05, 'epoch': 0.54}
 54%|█████▍    | 1820/3353 [16:57:30<14:16:15, 33.51s/it] 54%|█████▍    | 1821/3353 [16:58:03<14:15:42, 33.51s/it] 54%|█████▍    | 1822/3353 [16:58:37<14:16:04, 33.55s/it] 54%|█████▍    | 1823/3353 [16:59:10<14:14:34, 33.51s/it] 54%|█████▍    | 1824/3353 [16:59:44<14:15:05, 33.55s/it] 54%|█████▍    | 1825/3353 [17:00:17<14:13:49, 33.53s/it] 54%|█████▍    | 1826/3353 [17:00:51<14:12:42, 33.51s/it] 54%|█████▍    | 1827/3353 [17:01:24<14:11:35, 33.48s/it] 55%|█████▍    | 1828/3353 [17:01:57<14:10:52, 33.48s/it] 55%|█████▍    | 1829/3353 [17:02:31<14:10:23, 33.48s/it] 55%|█████▍    | 1830/3353 [17:03:04<14:09:56, 33.48s/it]                                                         {'loss': 1.1778, 'learning_rate': 2.1416837824438373e-05, 'epoch': 0.55}
 55%|█████▍    | 1830/3353 [17:03:05<14:09:56, 33.48s/it] 55%|█████▍    | 1831/3353 [17:03:38<14:09:33, 33.49s/it] 55%|█████▍    | 1832/3353 [17:04:11<14:08:54, 33.49s/it] 55%|█████▍    | 1833/3353 [17:04:45<14:08:02, 33.48s/it] 55%|█████▍    | 1834/3353 [17:05:18<14:07:20, 33.47s/it] 55%|█████▍    | 1835/3353 [17:05:52<14:06:44, 33.47s/it] 55%|█████▍    | 1836/3353 [17:06:25<14:07:15, 33.51s/it] 55%|█████▍    | 1837/3353 [17:06:59<14:06:24, 33.50s/it] 55%|█████▍    | 1838/3353 [17:07:32<14:06:13, 33.51s/it] 55%|█████▍    | 1839/3353 [17:08:06<14:05:06, 33.49s/it] 55%|█████▍    | 1840/3353 [17:08:39<14:04:42, 33.50s/it]                                                         {'loss': 1.181, 'learning_rate': 2.1185179439075203e-05, 'epoch': 0.55}
 55%|█████▍    | 1840/3353 [17:08:39<14:04:42, 33.50s/it] 55%|█████▍    | 1841/3353 [17:09:13<14:04:23, 33.51s/it] 55%|█████▍    | 1842/3353 [17:09:46<14:03:13, 33.48s/it] 55%|█████▍    | 1843/3353 [17:10:20<14:02:38, 33.48s/it] 55%|█████▍    | 1844/3353 [17:10:54<14:03:41, 33.55s/it] 55%|█████▌    | 1845/3353 [17:11:27<14:02:23, 33.52s/it] 55%|█████▌    | 1846/3353 [17:12:00<14:01:31, 33.50s/it] 55%|█████▌    | 1847/3353 [17:12:34<14:02:12, 33.55s/it] 55%|█████▌    | 1848/3353 [17:13:08<14:00:36, 33.51s/it] 55%|█████▌    | 1849/3353 [17:13:41<14:01:22, 33.57s/it] 55%|█████▌    | 1850/3353 [17:14:15<14:00:06, 33.54s/it]                                                         {'loss': 1.1748, 'learning_rate': 2.095385594478899e-05, 'epoch': 0.55}
 55%|█████▌    | 1850/3353 [17:14:15<14:00:06, 33.54s/it] 55%|█████▌    | 1851/3353 [17:14:48<13:59:27, 33.53s/it] 55%|█████▌    | 1852/3353 [17:15:22<13:58:16, 33.51s/it] 55%|█████▌    | 1853/3353 [17:15:55<13:57:22, 33.49s/it] 55%|█████▌    | 1854/3353 [17:16:29<13:56:16, 33.47s/it] 55%|█████▌    | 1855/3353 [17:17:02<13:55:40, 33.47s/it] 55%|█████▌    | 1856/3353 [17:17:35<13:54:51, 33.46s/it] 55%|█████▌    | 1857/3353 [17:18:09<13:54:11, 33.46s/it] 55%|█████▌    | 1858/3353 [17:18:42<13:53:36, 33.46s/it] 55%|█████▌    | 1859/3353 [17:19:16<13:52:52, 33.45s/it] 55%|█████▌    | 1860/3353 [17:19:49<13:53:45, 33.51s/it]                                                         {'loss': 1.182, 'learning_rate': 2.0722887648740436e-05, 'epoch': 0.55}
 55%|█████▌    | 1860/3353 [17:19:49<13:53:45, 33.51s/it] 56%|█████▌    | 1861/3353 [17:20:23<13:52:57, 33.50s/it] 56%|█████▌    | 1862/3353 [17:20:56<13:52:18, 33.49s/it] 56%|█████▌    | 1863/3353 [17:21:30<13:53:04, 33.55s/it] 56%|█████▌    | 1864/3353 [17:22:04<13:52:07, 33.53s/it] 56%|█████▌    | 1865/3353 [17:22:37<13:52:27, 33.57s/it] 56%|█████▌    | 1866/3353 [17:23:11<13:51:16, 33.54s/it] 56%|█████▌    | 1867/3353 [17:23:44<13:50:03, 33.52s/it] 56%|█████▌    | 1868/3353 [17:24:18<13:50:17, 33.55s/it] 56%|█████▌    | 1869/3353 [17:24:51<13:49:05, 33.52s/it] 56%|█████▌    | 1870/3353 [17:25:25<13:47:59, 33.50s/it]                                                         {'loss': 1.1734, 'learning_rate': 2.049229482690849e-05, 'epoch': 0.56}
 56%|█████▌    | 1870/3353 [17:25:25<13:47:59, 33.50s/it] 56%|█████▌    | 1871/3353 [17:25:58<13:48:57, 33.56s/it] 56%|█████▌    | 1872/3353 [17:26:32<13:47:41, 33.53s/it] 56%|█████▌    | 1873/3353 [17:27:05<13:47:53, 33.56s/it] 56%|█████▌    | 1874/3353 [17:27:39<13:46:33, 33.53s/it] 56%|█████▌    | 1875/3353 [17:28:12<13:45:31, 33.51s/it] 56%|█████▌    | 1876/3353 [17:28:46<13:44:34, 33.50s/it] 56%|█████▌    | 1877/3353 [17:29:19<13:44:22, 33.51s/it] 56%|█████▌    | 1878/3353 [17:29:53<13:43:24, 33.49s/it] 56%|█████▌    | 1879/3353 [17:30:27<13:43:52, 33.54s/it] 56%|█████▌    | 1880/3353 [17:31:00<13:42:33, 33.51s/it]                                                         {'loss': 1.1732, 'learning_rate': 2.0262097722310418e-05, 'epoch': 0.56}
 56%|█████▌    | 1880/3353 [17:31:00<13:42:33, 33.51s/it] 56%|█████▌    | 1881/3353 [17:31:34<13:43:34, 33.57s/it] 56%|█████▌    | 1882/3353 [17:32:07<13:42:01, 33.53s/it] 56%|█████▌    | 1883/3353 [17:32:41<13:41:06, 33.51s/it] 56%|█████▌    | 1884/3353 [17:33:14<13:39:45, 33.48s/it] 56%|█████▌    | 1885/3353 [17:33:48<13:40:12, 33.52s/it] 56%|█████▌    | 1886/3353 [17:34:21<13:39:09, 33.50s/it] 56%|█████▋    | 1887/3353 [17:34:55<13:38:22, 33.49s/it] 56%|█████▋    | 1888/3353 [17:35:28<13:37:31, 33.48s/it] 56%|█████▋    | 1889/3353 [17:36:01<13:36:45, 33.47s/it] 56%|█████▋    | 1890/3353 [17:36:35<13:36:08, 33.47s/it]                                                         {'loss': 1.1815, 'learning_rate': 2.0032316543224694e-05, 'epoch': 0.56}
 56%|█████▋    | 1890/3353 [17:36:35<13:36:08, 33.47s/it] 56%|█████▋    | 1891/3353 [17:37:08<13:35:49, 33.48s/it] 56%|█████▋    | 1892/3353 [17:37:42<13:35:19, 33.48s/it] 56%|█████▋    | 1893/3353 [17:38:15<13:34:38, 33.48s/it] 56%|█████▋    | 1894/3353 [17:38:49<13:33:58, 33.47s/it] 57%|█████▋    | 1895/3353 [17:39:22<13:34:02, 33.50s/it] 57%|█████▋    | 1896/3353 [17:39:56<13:33:15, 33.49s/it] 57%|█████▋    | 1897/3353 [17:40:29<13:33:23, 33.52s/it] 57%|█████▋    | 1898/3353 [17:41:03<13:32:33, 33.51s/it] 57%|█████▋    | 1899/3353 [17:41:36<13:31:39, 33.49s/it] 57%|█████▋    | 1900/3353 [17:42:10<13:30:57, 33.49s/it]                                                         {'loss': 1.172, 'learning_rate': 1.9802971461417024e-05, 'epoch': 0.57}
 57%|█████▋    | 1900/3353 [17:42:10<13:30:57, 33.49s/it] 57%|█████▋    | 1901/3353 [17:42:44<13:31:44, 33.54s/it] 57%|█████▋    | 1902/3353 [17:43:17<13:30:46, 33.53s/it] 57%|█████▋    | 1903/3353 [17:43:50<13:29:46, 33.51s/it] 57%|█████▋    | 1904/3353 [17:44:24<13:30:32, 33.56s/it] 57%|█████▋    | 1905/3353 [17:44:58<13:29:13, 33.53s/it] 57%|█████▋    | 1906/3353 [17:45:31<13:29:31, 33.57s/it] 57%|█████▋    | 1907/3353 [17:46:05<13:28:17, 33.54s/it] 57%|█████▋    | 1908/3353 [17:46:38<13:27:23, 33.53s/it] 57%|█████▋    | 1909/3353 [17:47:12<13:27:51, 33.57s/it] 57%|█████▋    | 1910/3353 [17:47:45<13:26:52, 33.55s/it]                                                         {'loss': 1.1744, 'learning_rate': 1.9574082610369496e-05, 'epoch': 0.57}
 57%|█████▋    | 1910/3353 [17:47:45<13:26:52, 33.55s/it] 57%|█████▋    | 1911/3353 [17:48:19<13:26:13, 33.55s/it] 57%|█████▋    | 1912/3353 [17:48:52<13:25:26, 33.54s/it] 57%|█████▋    | 1913/3353 [17:49:26<13:24:22, 33.52s/it] 57%|█████▋    | 1914/3353 [17:49:59<13:23:26, 33.50s/it] 57%|█████▋    | 1915/3353 [17:50:33<13:22:44, 33.49s/it] 57%|█████▋    | 1916/3353 [17:51:06<13:22:10, 33.49s/it] 57%|█████▋    | 1917/3353 [17:51:40<13:21:40, 33.50s/it] 57%|█████▋    | 1918/3353 [17:52:13<13:21:15, 33.50s/it] 57%|█████▋    | 1919/3353 [17:52:47<13:20:40, 33.50s/it] 57%|█████▋    | 1920/3353 [17:53:21<13:21:19, 33.55s/it]                                                         {'loss': 1.162, 'learning_rate': 1.9345670083513147e-05, 'epoch': 0.57}
 57%|█████▋    | 1920/3353 [17:53:21<13:21:19, 33.55s/it] 57%|█████▋    | 1921/3353 [17:53:54<13:20:49, 33.55s/it] 57%|█████▋    | 1922/3353 [17:54:28<13:20:52, 33.58s/it] 57%|█████▋    | 1923/3353 [17:55:01<13:19:38, 33.55s/it] 57%|█████▋    | 1924/3353 [17:55:35<13:18:26, 33.52s/it] 57%|█████▋    | 1925/3353 [17:56:08<13:18:43, 33.56s/it] 57%|█████▋    | 1926/3353 [17:56:42<13:17:26, 33.53s/it] 57%|█████▋    | 1927/3353 [17:57:15<13:16:23, 33.51s/it] 58%|█████▊    | 1928/3353 [17:57:49<13:16:41, 33.55s/it] 58%|█████▊    | 1929/3353 [17:58:22<13:15:24, 33.51s/it] 58%|█████▊    | 1930/3353 [17:58:56<13:15:53, 33.56s/it]                                                         {'loss': 1.1692, 'learning_rate': 1.9117753932463992e-05, 'epoch': 0.58}
 58%|█████▊    | 1930/3353 [17:58:56<13:15:53, 33.56s/it] 58%|█████▊    | 1931/3353 [17:59:29<13:14:41, 33.53s/it] 58%|█████▊    | 1932/3353 [18:00:03<13:13:34, 33.51s/it] 58%|█████▊    | 1933/3353 [18:00:37<13:13:47, 33.54s/it] 58%|█████▊    | 1934/3353 [18:01:10<13:12:38, 33.52s/it] 58%|█████▊    | 1935/3353 [18:01:43<13:11:43, 33.50s/it] 58%|█████▊    | 1936/3353 [18:02:17<13:12:21, 33.55s/it] 58%|█████▊    | 1937/3353 [18:02:51<13:10:52, 33.51s/it] 58%|█████▊    | 1938/3353 [18:03:24<13:11:23, 33.56s/it] 58%|█████▊    | 1939/3353 [18:03:58<13:10:00, 33.52s/it] 58%|█████▊    | 1940/3353 [18:04:31<13:08:59, 33.50s/it]                                                         {'loss': 1.1652, 'learning_rate': 1.8890354165262808e-05, 'epoch': 0.58}
 58%|█████▊    | 1940/3353 [18:04:32<13:08:59, 33.50s/it] 58%|█████▊    | 1941/3353 [18:05:06<13:14:38, 33.77s/it] 58%|█████▊    | 1942/3353 [18:05:39<13:12:15, 33.69s/it] 58%|█████▊    | 1943/3353 [18:06:13<13:10:19, 33.63s/it] 58%|█████▊    | 1944/3353 [18:06:46<13:08:41, 33.58s/it] 58%|█████▊    | 1945/3353 [18:07:19<13:07:31, 33.56s/it] 58%|█████▊    | 1946/3353 [18:07:53<13:06:25, 33.54s/it] 58%|█████▊    | 1947/3353 [18:08:26<13:05:23, 33.52s/it] 58%|█████▊    | 1948/3353 [18:09:00<13:04:45, 33.51s/it] 58%|█████▊    | 1949/3353 [18:09:33<13:03:53, 33.50s/it] 58%|█████▊    | 1950/3353 [18:10:07<13:03:58, 33.53s/it]                                                         {'loss': 1.1636, 'learning_rate': 1.8663490744618635e-05, 'epoch': 0.58}
 58%|█████▊    | 1950/3353 [18:10:07<13:03:58, 33.53s/it] 58%|█████▊    | 1951/3353 [18:10:41<13:03:14, 33.52s/it] 58%|█████▊    | 1952/3353 [18:11:14<13:02:55, 33.53s/it] 58%|█████▊    | 1953/3353 [18:11:48<13:01:55, 33.51s/it] 58%|█████▊    | 1954/3353 [18:12:21<13:01:23, 33.51s/it] 58%|█████▊    | 1955/3353 [18:12:54<13:00:12, 33.49s/it] 58%|█████▊    | 1956/3353 [18:13:28<12:59:26, 33.48s/it] 58%|█████▊    | 1957/3353 [18:14:01<12:58:35, 33.46s/it] 58%|█████▊    | 1958/3353 [18:14:35<12:57:55, 33.46s/it] 58%|█████▊    | 1959/3353 [18:15:08<12:57:26, 33.46s/it] 58%|█████▊    | 1960/3353 [18:15:42<12:56:51, 33.46s/it]                                                         {'loss': 1.1646, 'learning_rate': 1.8437183586156365e-05, 'epoch': 0.58}
 58%|█████▊    | 1960/3353 [18:15:42<12:56:51, 33.46s/it] 58%|█████▊    | 1961/3353 [18:16:15<12:58:18, 33.55s/it] 59%|█████▊    | 1962/3353 [18:16:49<12:56:59, 33.52s/it] 59%|█████▊    | 1963/3353 [18:17:23<12:57:14, 33.55s/it] 59%|█████▊    | 1964/3353 [18:17:56<12:56:04, 33.52s/it] 59%|█████▊    | 1965/3353 [18:18:30<12:55:26, 33.52s/it] 59%|█████▊    | 1966/3353 [18:19:03<12:55:39, 33.55s/it] 59%|█████▊    | 1967/3353 [18:19:37<12:54:43, 33.54s/it] 59%|█████▊    | 1968/3353 [18:20:10<12:53:49, 33.52s/it] 59%|█████▊    | 1969/3353 [18:20:44<12:53:24, 33.53s/it] 59%|█████▉    | 1970/3353 [18:21:17<12:52:59, 33.54s/it]                                                         {'loss': 1.1671, 'learning_rate': 1.821145255666835e-05, 'epoch': 0.59}
